手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数9: ▲４六歩と突けば、次は▲４七銀と上がるのが形。

手数12: 後手は、おそらく雁木の駒組みを目指しているのだろう。△８四歩の保留を別の場所で生かす作戦だ。

手数13: 桂を跳ね、いつでも▲４五歩と仕掛けられる形を作っておく。

手数17: ▲３八金は序盤のポイントになりそうな一手で、代えて▲５八金右や▲４八金も考えられた。本譜は４七の銀との連結を強め、３七の桂にひもをつけている。

手数18: ２枚の銀の横並びは好形のひとつ。いまなら▲４五歩△同歩▲同桂と仕掛けられても△８八角成▲同銀△４四銀右で大丈夫だ。

手数19: 下段飛車は受けに強い配置。先手は、次に▲４八玉と右に移動するのだろうか。

手数20: 後手は、保留していた８筋の歩を進めていく。

手数21:

手数23: ▲９六歩は少しひねった受けで、△８六歩▲同飛△同飛に▲９七角を用意している。

手数24: 後手は居玉のまま右銀を繰り出していく。浮き駒が解消され、次は△８六歩が突ける形だ。

手数25: 代えて▲７七角と受けても△６五銀の前進がある。本譜、先手は右玉に構え、８筋の戦場から遠ざけた。

手数26:

手数28: ８筋の歩を切っておけば、先手はしばらく７八の銀が動かしづらい。

手数29:

手数30: 後手は△８二飛と深く自陣まで引き揚げた。代えて△８四飛や△８五飛の変化と比較していたのか。

手数31: 先手の▲７七桂は突っ張った指し手。次に▲８五歩と、五段目で飛車先を止めようとしている。

手数32: 後手としても、その意向をすんなり許すわけにはいかない。相手の角頭を目標に△９四歩と突いた。

手数34: そして居玉のまま端攻めに踏み切った。

手数35: ▲６五歩に△９六歩なら▲６四歩△９七歩成▲６三歩成で「と金」の存在が大きい。

手数36: ひらりと天王山にかわす。これは▲５三角成なら△６二金で追い返すのだろう。以下（１）▲９七馬は△９六歩。（２）▲７五馬は△４二角で馬が消せそうだ。

手数37: ▲９五歩には△同香が厳しく見えるが、先手はどういった反撃を用意しているのか。

手数38:

手数39: 持ち駒の２歩を生かした反撃。△８三同飛▲８四歩△同飛▲７五角とし、それで飛車が逃げれば▲９五香や▲５六歩で駒得が狙える。

手数42: いったん冷静に飛車を引いておく。▲５三角成には△９九香成で後手の香得だ。

手数43: ▲７五角は８筋の歩を支えながら、次に▲５六歩の銀取りを狙っている。

手数44: △７四歩は、このタイミングで突かないと、あとからでは▲５六歩△７四歩に▲５七角の引き場所ができてしまう。

手数46: 香得は大きな実利で、後手は次に△９八成香〜△８八成香と活用できれば理想的だ。

手数47: 先に一本、飛車先の歩を突き出す。△２四同歩に▲６三馬と補充すれば、次に▲２五歩と合わせていく攻めがある。

手数50: 相手の手に乗って銀が前進。万が一、銀が危なくなれば７七の桂と刺し違えればよい。先手は大駒２枚を働かせたいが、▲６八金には△９二飛がぴったりで端からの侵入を止めにくい。

手数51: 先手は、相手の居玉をとがめる形で、香損の差を埋めたい。

手数54: △８四飛に▲６五桂は△６三歩と打って後手が指せそう。何もしないで、次に△４二角から馬を消されては、先手によいところがないという。

手数55: それでも先手は桂を跳ねていく。馬１枚の攻めでは後手玉に近づくことさえ難しい。後手は、次の▲５三桂成をどう受けるか。

手数56: 飛車の横利きを馬に当てる。（１）▲９一馬には△８八飛成。（２）▲６三馬には△６二香がそれぞれ厳しい。

手数57: ▲６三馬には△６二香が厳しそうだが、そこで▲９六馬と引けば△６五香に▲９五馬の王手飛車がある。

手数58: しかし、△６二香は攻防に働く価値の高い一手。６五の桂は取れなくても、▲９六馬〜▲９五馬の王手飛車を防いでいる。

手数59: ▲９六馬に△８八飛成なら▲５三桂成と攻め合うことができる。

手数60: △９四飛はうまい切り返し。（１）▲９五歩は△９三飛。（２）▲８五馬には△９七飛成と三段目に成る手が強力だ。

手数62: 三段目に成れば、次に△５七銀成の王手がある。

手数64: △８八竜が馬に当てながら、次の△６七銀成を狙って後手の調子がよい。

手数66: 後手は７筋に銀を侵入。代えて△６七銀成は、あとで▲６三歩の受けが生じるのを嫌ったか。

手数67: ５筋に桂を成り、相手の玉頭にプレッシャーをかける。

手数68: 馬の利きを遮断すれば、先手は次の△７八成銀が受けにくそうだ。

手数69: 先手は、玉の早逃げで延命を図る。

手数72: 駒割りは後手の金香得に広がった。

手数75: 銀打ちで絡み、▲４一馬（銀成）までの詰めろ。

手数77: 先手は数の攻めで押していくが、攻めが少し足りないと思われる。

手数78: 金を上がり、横への逃げ道を作る。

手数81: ▲４三金も部分的には厳しい攻めだが、△６三歩で馬の利きを止めれば、後手がしのげていそうだ。

手数83: ▲３三金△同桂に▲２四飛が詰めろだが、その局面で後手に反撃の手番が回る。

手数85: ▲２一飛成△４二玉▲６四角以下の詰めろ。

手数86: いきなり桂の捨て駒が飛んできた。（１）▲２七同金は△４九金▲同玉△４八金までの詰み。（２）▲２八玉には△３九銀の王手がある。先手は（３）▲２七同飛と取るしかなさそうだが、△２六歩▲同歩△２五歩の連打で止めれば後手玉の詰めろは消える。

手数92: 鮮やかな決め手。▲３七同金は△４九金▲同玉△４八金までの詰みだ。

手数96: ２枚の金を残しておけば、先手は▲３七金とは取れない。

