手数1:

手数2:

手数3:

手数4:

手数25: 指し直し局も、また違う戦型になりそうだ。

手数41: 金の離れた右玉の趣向。

手数42: 後手は桂交換を挑む。

手数45: △１五歩▲同歩△１七歩を警戒した。

手数46: ９筋に手をつけた。

手数48: 先手から▲８五桂は取りづらいという主張だ。取った場合は△同銀から△７六銀のドリブルで飛車先を突破されてしまいそう。

手数49: 催促して後手に取らせる。

手数53: 先手は角頭を狙って反撃した。

手数55: クサビを入れる。

手数57:

手数58: 桂を使った両取り。駒得を確実なものとした。

手数62: 後手は香を取って駒得を重ねる狙い。分かりやすい展開だ。先手は歩があれば▲２四歩△同銀▲４四歩△同歩▲４五歩△同歩▲同桂といった筋があるが、歩切れなので手を作るのに苦労する。先手は手をつなぐために技を使う必要があるだろう。

手数63: いったん力をためた。次に▲２四歩や▲４四歩が狙いになる。

手数65: 逃げ場を作らないと、７七角が危なかった。

手数66: しかし、後手のほうが好調に攻めて、先手が受け身になっているのは間違いない。先手は厳しそうだ。

手数70: ５五銀取りが受けづらいようだ。▲４六銀や▲６四銀には△５五歩と催促して、先手が攻め続けるのは大変だ。

手数71: 飛車に取らせて利きを弱める手筋。

手数74: 先手の弱みにつけ込んでいく。いまは▲３五同桂と取れない。

手数75:

手数76: ▲７七同角と取らせれば飛車を成り込める筋だ。

手数78: △４九銀や△１九竜と入り込めればすぐに寄り筋。

手数79: △５七歩と叩く手が厳しい。

手数80: 後手は好調に攻めが続く。

手数85: 先手は攻め合いの形を作りたい。△２二同金には▲４四歩で勝負ということのようだ。

手数86: 後手は駒得を拡大させた。

手数87: 先手としても、攻め合いの形はできた。

手数88: △５九角成から△４八馬が速い寄せ。堅い勝ち方だろう。

手数96: △４八馬でも寄りそうだったが、手堅く攻めた。

