手数1:

手数2:

手数3:

手数4:

手数5: 相掛かり模様の立ち上がりだ。

手数6:

手数13: 飛車先の歩交換から引き飛車に構えた。

手数15: すぐに銀を繰り出す。引き飛車棒銀と呼ばれる戦法だ。

手数16: 後手も飛車先の歩交換に出た。

手数20: 高飛車に構えた。▲３六銀に△３五歩と突く狙いがある。

手数22: 中住まいに構えた。

手数23: 角道を止めた。まずはしっかり陣形を整える方針か。

手数24:

手数28: 後手も陣形を整備する。

手数29: ▲６七銀と構えた。

手数30:

手数31: 飛車に当てながら△６五歩の仕掛けに備えた意味か。このあと角をどう活用するかが課題だ。

手数33: 飛車を追ったことで銀を進める道が開いた。

手数34: こちら側は好形に組めた。▲２五銀の棒銀には対応できると見ているのだろう。

手数36: △３三金などと受けるとかえって当たりが強くなる。後手は歩取りを放置して角を逃がした。

手数38: １歩は取られたが、これで２筋は万全だ。

手数39: 角に当てながら銀を中央に繰り替える。

手数40: さっと角を引いた。

手数42: しばらく駒組みが続きそうだ。

手数43: じわりと歩を伸ばす。

手数44: 後手が動きを見せた。１歩持っているので▲６五同歩なら△６六歩と打てる。

手数45: △６六歩を打たれないように桂で取る。

手数47: これで△６六歩は大丈夫。ただ、角交換からの攻めがある。

手数50: 金取りと４六の歩取りの両狙いだ。

手数51: 金取りを防ぎながら５四の地点を狙っている。鋭い切り返しだ。

手数52: 金を上がって５四歩を守った。ただ、これで先手も４六の歩取りを受ける余裕が生まれる。

手数53: 金で４六歩を支えた。

手数54: 玉の位置を直しながら間合いを計った。

手数55: △７五同歩なら▲７四歩の垂らしが嫌みな攻めになる。

手数56: 相手の攻めの目標になりやすい角を引いた。▲７四歩が当たりになるが、△９五角が王手で逆先手だ。

手数57: じわりとプレッシャーをかける。

手数58: 銀取りで桂を活用した。

手数59: 前に突っ込む。△４四金なら３三の桂と刺し違えるつもりだろう。

手数60: 銀を取りにいく。

手数61: 銀桂交換で攻め続ける。

手数63: △９五角の王手の筋を消した。

手数64: 前に出た金を生かして、中央から反撃。後手の駒に躍動感が出て来た。

手数65: 角を追った。事前に△９五角の筋は消してある。

手数67: △６四同銀は▲６三角の王手飛車。この歩は取れない。

手数68: 銀を引いて辛抱した。

手数71: 角を７三に呼んでから▲７二角。次は▲６三歩成が厳しい狙いだ。

手数73: 厳しい攻め。後手陣は収拾が困難になってきた。

手数74: 攻め合いに活路を求める。

手数76: 角を取って勝負をかける。

手数78: 飛車桂の両取り。ただし、自陣に角取りが残ったままだ。

手数81: 駒割りは飛車銀交換で先手が駒得だ。△８八馬と金を取れば後手が駒得になるが、手番を渡しては自玉が危ない。局面は終盤戦で、駒の損得よりも速度が重要だ。

手数82: 金を取る余裕はない。厳しく迫り続けるしかないところだ。

手数83: 手抜きで後手玉に迫るには時期尚早だ。ここは耐えて反撃のチャンスを待つ。

手数87: ここで攻め合いにいった。▲５一飛からの詰めろだ。

手数89: これは詰めろではないが、▲６一飛が王手馬取りになる。

手数90: 王手馬取りを防ぎつつ△５八銀以下の詰めろだ。

手数91: 玉を脱出する。銀２枚では先手玉に迫る厳しい手段が難しいか。

手数92: 飛車に当たりをかけた。ただ、詰めろにはなっていないか。

手数93: 厳しい王手。合駒は利かないので玉を上がるしかない。

手数95: この局面で後手が投了した。先手玉は詰まず、後手玉は▲３二銀成以下の詰めろで受けが難しい。

