手数23:

手数24:

手数25:

手数27: ５七の銀を８八まで持ってくる構想だろうか。穴熊＋左美濃になった。

手数28:

手数38: △２四歩▲同歩△同飛と行くタイミングを考えていたのだろう。結局はじっくりとした囲い合いになった。

手数53: ４７手目と比べると、先手は▲１五歩の一手を指していることになる。後手は△３二飛（３四から）と△４二角（５一から）の２手。

手数56: 浮いた飛車を再び引かざるを得ない。他の手では▲４六銀と出られたときに３五歩が受からない。△３二飛の代わりに△３一角▲４六銀△１三角は、▲１五歩△同歩▲３六歩△同歩▲１五香と居飛車側から動ける。

手数58: これで３五は受かっている。先手も石田流に組み替えられるのを阻止して満足のいく展開。

手数63: △８五歩▲同歩△８六歩で銀を取られるのを受けている。

手数64: ▲３二飛成△同銀と進めると後手陣はあまり飛車を打ち込む隙がない。▲２二飛は△３一歩、▲５二飛は△４一銀で受かっている。

手数65: じっくりと位を取った。

手数70: 出た金を引いていた。

手数72: 金がまた出てきた。今度は６五を守っている。後手が作戦勝ちに見えるが、穴熊も堅いので実戦的にはいい勝負。

手数73: △同歩に▲６五歩△同桂▲６六銀に△３三角▲５五歩△同歩▲３四歩が考えられる。そう進めば決戦になる。

手数76: ▲７七角が有力。穴熊は堅いので、どんどん駒をぶつけていくことが大事。

手数78: ▲１一角成が予想される。△８六歩で銀は動けないが、▲同銀△同角に▲８四歩が痛打。△同銀に▲８七香と角・銀を串刺しにできる。

手数86: 一気に穴熊が薄くなった。▲４四歩のところではやはり▲１一角成だったか。

手数92: 後手はあっさりと角を切っていった。

手数102: △８八歩で玉をおびき出してから飛車を走った。手順はさわやかだが、これで寄せきれるのか。

手数108: 後手は迷いなく指し続ける。もう勝ちを読み切っているのか。先手はここで投了。▲７二金は△同銀で続かず、そこで▲６九飛と逃げても△６八金がある。また△６六歩と飛車を取られた形は先手玉に受けがない。

