手数1:

手数2:

手数3:

手数4:

手数5: 局面は相掛かり模様に進んでいる。これは先手の得意戦法だ。

手数11: 浮き飛車に構えた。近年の流行は▲２八飛の引き飛車から棒銀を狙う作戦だ。

手数23: 素早い仕掛け。３筋の歩を突き捨てて味をつけてから銀や桂を素早く繰り出す狙いだ。

手数25:

手数26: △４四歩は▲４五桂を防いだ意味だろう。ここからは未知の将棋だ。

手数30:

手数31: 昼食休憩を挟んで仕掛けた。意欲的な速攻だ。

手数33: さらに戦線拡大。これはもうタダでは済まない。

手数34:

手数35: 突き捨てを入れてから飛車を転回した。▲４五桂〜▲５三桂成の狙いがある。

手数36: ５三の地点に数を足しつつ、居玉を解消。味のいい受けだ。

手数39: いよいよ攻めかかる。狙いは▲５三桂成△同金▲同飛成△同玉▲７一角。

手数40: さっと銀を引いた。先ほどの筋の直接の防ぎにはなっていないが、▲７一角の王手飛車に対して△６二飛とかわせるようになっている。先手はどうするか。一番自然なのは▲１三歩だろう。△同香なら▲１二角△３一金に▲３二歩が厳しいので、後手も歩は取らずに△３四角や△６三角などが考えられる。▲１三歩がぬるいと見れば▲１二歩△同香▲１三歩もあるかもしれない。他には▲４四角は△４二角でたいしたことがなさそう。いきなり▲５三桂成△同金▲同飛成△同玉▲７一角は△６二飛で無理そうだ。そこで▲５一金は見えるが、受けがあったら先手は一貫の終わりという順なので、やる気はしないだろう。

手数41: ▲１三歩はやはり自然なようだ。黙っていると次に▲１五香と走られて先手の攻めが軌道に乗る。後手としてもここが受けの勝負どころだ。後手は手が広い。どこかで△３三桂と跳ねたいところだが、その余裕はないのかもしれない。堂々と△４四歩も考えられる。

手数42: 堂々とやってこいの姿勢だ。

手数43: 桂を取らせている間に端の突破を目指す。

手数46: △１二同香はかえって先手の駒をさばかせる。端は放棄して銀を中央に逃がした。

手数48: 反撃に出た。▲２一となら△３八桂成▲同金に△６五角が効果的な攻めだ。

手数49: 居玉を解消した。▲７七玉〜▲８八玉の退路があれば、飛車を取られても耐久力がある。

手数51: 現状は銀香交換で後手が得しているが、先手は２一の桂を取れるのでいずれ駒得になりそうだ。△６五角と打てば飛車は取れるが、先手陣は▲３九歩の底歩が利くので飛車を取ってもそれほど高い効果は得られない。ちょっと後手が忙しい感じがする。

手数52: 後手は飛車を取りにいった。

手数53: 先手はこれで桂香と銀の交換で駒得に。

手数56: ８筋に味をつけてから飛車を取った。

手数58: これは思い切った攻めだ。▲８七歩や▲８七香には△７六飛と横歩を取る狙いだ。さらに△５六飛から最終的には△１六飛まで回る狙いがある。ここで▲７四桂（△同歩なら▲９五角の王手飛車）も見えそうだが、△５一玉と引いて大丈夫ということか。▲８八香と打つ手もあり、以下△７六飛なら▲９八角で一気に最終盤に突入する。▲８八香には△８七歩と犠打を放つ手筋もあって、▲８七同香なら△７六飛に対する▲９八角の筋がなくなる。従って△８七歩には▲同金と取る展開が予想される。

手数59: 先手は力強い手つきで香を打った。

手数60: 後手は時間を使わずに横歩を取る。△８七歩の手筋は▲同金でまずいということだろう。最強の順に進んでいる。

手数61: 飛車と金を串刺しにする。

手数64: いますぐ▲３二角成とするか、▲４七歩を打つと△３六飛▲３七歩△１六飛のところで▲３二角成とやることになりそうだ。

手数65: ここで金を取った。歩を残しておいたほうがいいと見たようだ。

手数66: いったん銀取りを受けた。△４九飛成は▲３三馬の攻め合いが厳しかったか。先手は決断のしどころだ。馬を切って一気に決めにいくか、かわしておいて着実にいくか。

手数67: 対局再開後、先手はここで手を戻した。

手数69: △２六飛と△１六飛のどちらもありそうだ。２六ならば次の△２九飛成が金取りに当たるメリットがあるが、▲３九金打で先手を取って弾かれるデメリットもある。

手数70: 後手は２六を選んだ。

手数71: もの凄い強手が飛び出した。これは一気に寄せに出ている。

手数75: △３三同金▲６三銀△５一玉▲４三桂打△同金（玉を逃げるのは詰み）▲同桂成は必至級、いや純粋な必至だ。現局面も詰めろで受けも難しい。これは一気に決まったか。

手数81: これで後手玉は必至。後手はすぐに投料を告げた。後手玉は△９二飛と受けても▲３三角△４二金（ないしは銀）▲同成桂△同飛▲６二金△同銀▲５二金で詰み。先手玉に詰みはなく望みがない。

