手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 向かい飛車にして四間飛車を迎え撃つ。

手数11: ３手前の△３三角の誘いに乗り、角を換えた。互いに打ち込まれる隙を作らないように気を使う必要がある。

手数12: 手順に桂を活用できるのが角交換を誘った意図だろう。この桂がさばけるか、負担になるかがひとつの焦点になりそうだ。

手数13: 本局は角道オープンの四間飛車を採用した。

手数14: 本局は相振り飛車で戦う。

手数16: 後手陣は▲５三角の隙があるようでも△６二角と合わされる。▲６二同角成△同金のように進めば後手が手順に手得できる仕組みだ。

手数19:

手数20: △５三銀と上がった。この銀が４四〜３五のように出ていく展開もあるか。

手数21: 銀が５三にいる間は６四の地点が厚い。飛車を８筋に振り直す。

手数24: 左銀を６四に繰り出した。７筋に伸びた歩を狙う。

手数25: ６筋に銀を対抗し、△７五銀を防ぐ。

手数26: 後手は△４四角と打ち、あくまでも△７五銀の狙いを見せる。

手数27: ▲８七飛と浮く。角のにらみからかわし、なおも△７五銀なら▲同銀△９九角成に▲６六角と切り返す。以下、△９八馬は▲３三角成が王手飛車取り。△６六同馬は▲同銀で先手に▲銀△香の駒得が残る。

手数28: △６一玉と寄った。「居玉は避けよ」。今度こそ△７五銀▲同銀△９九角成があるか。▲６六角△９八馬に▲３三角成が王手にならず、△８七馬が金取りになる。ただ、そこで▲５三桂もあり、無理かもしれない。

手数29: ▲８五歩と伸ばす。△７五銀▲同銀△９九角成に▲８四歩を用意した。

手数30: △８二銀と上がり、８筋に手厚く構える。上部からの攻めに強い一方、壁形ができた。後手は逆サイドからの攻めには要注意となる。

手数31: ▲６八金と立った。

手数33: 左桂を稼動。２手前の▲６八金は７七の地点を厚くして桂を跳ねやすくした意味があったか。

手数35: ▲８四歩と突き出し、歩の手持ちを図る。

手数38: 銀を立って飛車を追う。手に乗って壁形を解消した。

手数40: 歩を打って手当てをするのは仕方ない。先手から▲８四歩と拠点を作らせるわけにはいかなかった。

手数41: ▲３六歩と突き、△２六歩を誘う。▲同歩に△同角が王手になるが、いかにも用意があると言いたげな一手だ。

手数42: 誘いに乗って△２六歩と突き出した。

手数44: △２六同角の王手に飛びつくのではなく、飛車で歩を取り返す。追い返され方によって飛車の引く位置を決めるのか。２二以外の場所に引けるなら手得の感がある。

手数45: ▲３七銀と上がる。遠く８筋から飛車の横利きがあり、△２九飛成は利かない。

手数46: 四段目に引き揚げ、いずれ△３五歩▲同歩△４五桂の攻めが狙いになる。

手数48: じっと端歩を突いた。攻める前に玉形を整える。玉の懐を広げ、桂を渡した際の▲９五桂を防ぐ。

手数49: 玉頭の歩を突き出した。△４五桂を防ぎつつ、歩越しの角にプレッシャーをかける。

手数50: 入城した。２四飛・７一玉の形は何かと王手飛車取りの筋がつきまとう。△６二金左と寄るのは、角の打ち込みを誘発して指しづらい。

手数51:

手数54: 飛車を二段目に引き揚げ、自陣の隙を減らしてから金を寄った。後手から戦いを起こすなら△５三角〜△７五銀がある。

手数56: 自玉を存分に固めたところで端攻めに着手した。

手数58: 端攻めの手筋。▲１七同香には△２五桂、▲１七同桂には△１五香がそれぞれ継続手となる。

手数59: 垂らされた歩は取らず、▲２六銀と上がって端攻めに備えた。

手数60: ５筋に手を出す。先手陣は金銀がバラバラで、戦いが起これば先手のほうが流れ弾に当たりやすい。

手数61: ▲３五歩と突き出し、桂頭を狙う。放置しても△３五同歩でも▲３四歩がある。

手数62: △５六歩と取り込む。この歩が攻めの拠点になりそうだ。

手数65: 角取りに歩を伸ばし、△５三角には▲３三歩成がある。後手は△６六角▲同歩△５二飛▲５八歩△１八歩成▲同香△１七歩のような攻め方になるか。

手数68: 王手に角を切り飛ばし、桂が生きているうちに△３七歩と放った。後手は歩切れになったが、△７五銀で補充できる。

手数69: 拠点は残さず、桂で応じた。△３七同桂成で相手の桂がさばけるのは仕方ない。

手数71: 力強く金で成桂を取り払う。先手玉に接する駒がなくなり、裸同然になった。

手数72: 拠点に銀を打ち込んだ。▲６七金には△７五銀で６六の地点を狙える。

手数73: 自陣は顧みずに飛車取りにと金を作った。△６八銀不成▲２二との進行は後手が攻め駒不足になりそうだ。

手数74: 飛車を切る。不退転の決意で攻めていくようだ。

手数76: ソッポの金には目もくれず、盤上の香を活用した。△１八歩成が実現すれば左右挟撃が見えてくる。

手数77: ▲２八玉と上部脱出を図った。小駒のみの相手には入玉してしまうのが分かりやすい勝ち方となる。焦点は無事に逃げきれるかどうか。

手数78: △３五桂と打ち、まずは▲２七玉を防ぐ。

手数79: 飛車を下ろした。受けては香取りになっており、▲１五飛成から駒を取っていく楽しみがある。後手は攻めが心細く、すぐに上が抜けてしまいそうだ。△２七歩▲同金△同桂成で金は取れるが、▲２七同玉のあとに玉の進軍を止めるのが難しそうだ。

