手数1:

手数2:

手数3:

手数4:

手数5: 局面は横歩取り模様に進んでいる。

手数15: 先手が横歩を取って戦型が決まった。

手数17: ３四の飛車をそのままに▲５八玉と上がる。青野流と呼ばれる形だ。

手数20: 互いに横歩を取り合う展開に。

手数22: 垂らしで攻める。

手数23:

手数25:

手数26: △７七角成とした。前例はすべて△７二金としていたので、ここから未知の世界に入る。▲７七同金には△７四飛とぶつけるのが後手の狙いと思われる。▲７七同桂には△７二金と手を戻すのだろうか。

手数27:

手数28:

手数29: 桂を跳ねて、次に▲８二歩成△同銀▲同飛成△同金▲７一角の狙いがある。

手数31: ２七にと金を残したままでは強く戦えない。▲２一飛成を見せてと金を抜きにいった。

手数33: ここで△６四歩と欲張ると▲８五角でひどい目に遭う。△８三歩でキズを消しつつ歩切れを解消するのが自然か。

手数34: △８三歩と指した。局面は寄りが戻った感じだが、先手は▲６五桂と跳ねているので、ここから第二次駒組み合戦とはいかないだろう。桂を取られる前に、もう一度攻めを組み立てられるかどうか。

手数35: もう一枚の桂も出動させて後手の玉頭に狙いをつけた。

手数39: ▲２五飛は△５五角に備えた意味がある。先手の攻め筋としては、すぐにやるかは別として▲８二歩△同金▲５三桂右成△同銀右▲同桂成△同銀▲７一角△７二金に▲４一銀が考えられる。

手数40: △３七角と打った。

手数41: ▲２八角と合わせた。相手の角は確実に消せるが、△２八同角成に▲同銀と、銀をそっぽにいかされるデメリットがある。

手数42: 後手は角を取らずに△３六飛と回った。

手数45: 竜に当てながら５三の地点に数を足した。△３六竜や△３四竜に▲５三桂右成から一気に迫る筋が成立するのかどうか。

手数46: 後手は竜を１つ引いた。

手数47: 先手は飛車をぶつけた。５三に突っ込む筋は時期尚早だったようだ。

手数48: 後手は角を打って竜にヒモをつけた。

手数50: 角桂の両取りになっている。

手数51: 先手は馬と金の両取りで切り返した。目まぐるしい応酬が続く。

手数55: 狙い筋として指摘されていた▲８二歩をここで指した。

手数56: △８二同金。いよいよ先手が２枚の桂を使うタイミングだろう。

手数57: ▲５三桂左成を決行した。

手数60: ここは▲５三同角成△同玉▲７一角、単に▲７一角、▲６一銀、▲４一銀が考えられる。いずれも難解だ。

手数61: △４二玉は▲５一角△同玉▲５三角成が厳しい。怖くても△６一同玉と取るのが最善のようだ。

手数64: 先手に金がないので、まだ後手玉は耐えている。

手数67: 詰めろだが、先手の攻め駒は３枚。続くかどうかはギリギリだ。△７二金は▲同馬△同玉▲６一銀△同玉▲５二金から寄り筋。△５三銀▲同馬に△６二歩と受けてどうか。

手数71: 必死に絡みつく。

手数72: 今度は６二の駒が歩なので、▲７二同銀△同玉▲６一銀△同玉▲５二金とされても、先手の攻め駒が１枚少ないため寄らない。

手数76: 後手は先手の金を消しにいった。

手数87: 後手玉は詰めろではないが、次に▲７一銀△９二玉▲７二馬で受けがなくなる。

手数91: ▲８一銀不成までの詰めろだ。▲７二馬△９二玉▲７一銀の詰めろでは△５七歩成▲同玉に△３五角で７一の銀を抜かれてしまう筋があった。

手数93: △５一飛と王手で詰めろを解除する手がある。以下先手が王手を防いだときに、詰めろの連続で迫れれば後手の勝ち筋だ。

手数94: △５一飛を打った。

手数95: いよいよ大詰めを迎えた。後手が詰めろの連続で先手玉を寄せきれるかどうかの勝負だ。

手数96: △５五飛の王手から入った。寄せを読みきったのかどうか。

手数97: 飛車取りに当て返してプレッシャーかける。

手数98: 飛車にヒモをつけつつ、馬筋を止める。冷静な一手だ。先手玉は△３四桂や△３五角など、いろいろな詰み筋が見える。

手数99: 飛車を取って下駄を預けた。

手数100: この局面で先手が投了した。詰み筋の一例は▲３七玉△３六歩▲２八玉△３七金▲２九玉△２五飛▲２八歩△同金▲同銀△３七桂▲１八玉△２九銀まで。

