手数1:

手数2:

手数7: 先手は中飛車に構えた。

手数14: 銀を繰り出し、５筋の歩交換に備えている。

手数17: 角道を止めて、穏やかな将棋にした。

手数18:

手数22: 持久戦志向の手。穴熊か左美濃のどちらかが予想される。

手数25: 後手が穴熊に組む可能性があるので、それをけん制をした桂跳ね。

手数26: △４四歩の方が普通だが、相手の注文とみて変化した。

手数27: 自然な歩突き。▲５七銀〜▲４五歩と盛り上がっていく順になれば、先手は作戦勝ちになりそうだ。

手数28: 先手の陣形がまとまっていないので、後手はチャンスとみて仕掛けていった。▲同歩なら△６四銀〜△７五銀と銀を繰り出していくつもり。先手は３七の桂を生かしたさばきを考えたい。

手数29: ▲６七銀と受けておく手もあるところ。

手数30: 飛車先の歩も突き捨てた。ここで▲同角は△６六角があるので取りにくい。

手数32: ここから▲６五歩が有力。以下△７七角成▲同桂△７五銀▲５五歩でどうか。後手も５三の地点が薄いので怖い変化になっている。

手数33: この手も部分的な手筋。６四の銀が動けば▲７三歩成△同桂▲７四歩がある。

手数34: 後手は▲７三歩成を恐れず、踏み込んでいった。

手数37:

手数40: 角を取って大決戦になった。この駒の取り合いはと金が残るので先手に分がある展開に思えるが…。

手数43: 飛車桂と角銀の交換になったが、ここで後手からの攻めがどのぐらいか。△１五歩が切り札になりそうだが、すぐ行くと▲同歩△同香（▲同香は△１七角打）には▲１二飛の王手香取りがある。後手は歩を補充しながら端を狙うことになりそうだ。ここから△６六角は▲７七歩で大したことがない。以下△８八歩は▲６七金がある。△６六銀は▲６七歩△７五銀▲５五歩で先手十分。

手数44:

手数45: △９九角成には▲７五飛成と銀を取る手をみせて、６六の角をけん制している。

手数46: 切り札の端攻め。▲同歩だと△１六歩と垂らして、端にアヤをつけておく。

手数47: この歩は取る一手。△１六歩と取り込まれて▲１八歩と謝る形はひどい。

手数48: 予想通りの歩垂らし。次に△１七銀が狙いの一手になっている。また▲１六同香も△１七銀がある。

手数49: がっちり端を守る。△１五香なら▲１八歩と謝るのだろう。

手数52: 中途半端だった銀をひきつける。これで△９九角成が可能になった。

手数54: △３九銀の詰めろ。▲２六歩は△３九銀▲２七玉△４八角成のときに処置に困りそうだ。▲２五桂か▲４五桂と跳ねてどうか。

手数57: 桂損を甘受しても辛抱する。後手の攻めが決まらなかったら、打った角２枚が負担になるだろうとみている。

手数60: 後手は手堅く受けた。

手数61: 桂を守りつつ、玉のふところを広げる。

手数62: ５七の地点へ足し算攻撃。場合によって△７七桂成もある。

手数66: ▲６五歩なら△４四馬がある。

手数67: 田楽刺し。これで先手は角が手に入りそうだ。

手数68: ▲７五香は△４四馬▲７二竜△２六馬が厳しいか。

手数71: △５三銀なら飛車取りが解消されるし、△６五同銀では中途半端な駒になってしまい後手面白くない。よって△７一馬▲同香成△５三銀が有力だろうか。ただ、この順が大事な馬が盤上から消えてしまうので、やりにくいのかもしれない。

手数72: 後手は単に歩を取った。

手数75: 次に▲６三飛成を狙うが、それは△６二歩で手番を握れそうだ。問題は△２六馬がどれだけ厳しいかだが…。

手数76:

手数77: ２五の桂にヒモをつけたが、△２五銀▲同銀△同馬なら２枚換えになる。

手数78: 次に△２五銀▲同銀△４六馬で王手飛車になる。

手数83: 角を遠くから受けに利かす。△２六香▲２七歩△同香成▲同銀△同馬▲同玉△３六銀打▲２八玉△２七金▲３九玉△３七銀成▲同桂△３六桂▲６八竜△３七金の筋で先手玉が寄るかどうか。△３六銀打では△２六銀▲２八玉△２五銀の筋を調べているようだ。▲同桂は△３六桂だし、▲４七角成も△３六桂▲同馬△同銀で後手の攻めが続きそうだ。

手数92: △２七香▲同銀△同銀成▲同玉△３六銀打▲２八玉△２七金▲３九玉△２八角までの詰めろ。

手数94: 先手の囲いに張りついた。振りほどくのは難しいようだ。

手数98: 竜金両取り。

手数107: △同角成▲同玉△１六歩▲２六玉△３五金以下で詰みのようだ。

手数110: 先手はここで投了した。以下▲２六玉△３五金▲１六玉に△１五香▲同玉△１四歩▲同玉△１三香までの即詰み。

