手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数11: 相振り飛車になった。

手数12: 近年ではあまり見ないタイプの相振り飛車だ。

手数13: 相振り飛車では▲２八銀もよくあるが、本譜は早々に形を決めた。

手数14: △３六歩は後手の権利。すぐに指す必要はない。

手数18:

手数20: 先手は美濃囲い、後手は穴熊の構図になりそうだ。

手数21: 上部が厚い高美濃囲いへ。

手数23: おっと、高美濃囲いではなかった。▲４七銀から▲３八金もある。ただ、対穴熊の相振り飛車戦では少ない。

手数29: 相振り飛車なので縦の攻めが中心となる。先手は端攻めや▲６五歩から▲６六銀〜▲７五銀〜▲８四歩などが手段の一例。

手数30: 後手は２五歩型から△３四飛〜△２四飛〜△２六歩で２筋の歩を交換できる。

手数38: ▲６六銀は指せるが、続けて▲７五銀は△６五銀でまずい。▲５六歩（△同歩は▲２二角成）は狙い目だ。

手数39:

手数42: △８三歩は必須。放置すると▲８二飛成から▲２三銀があった。

手数44: ▲８四歩△同歩▲同飛は△４五歩で銀取りは受かる。

手数45: いまが好機と判断。△４四歩を入れたことで後手は△５六同歩と取れるが、以下▲８四歩△同歩▲同飛に△４五歩は▲２二角成があるので指せない。

手数46: 飛車の横利きは必要だった。

手数50: △３六歩▲同銀を入れた効果として▲４六銀がない。また、▲５五歩△同銀▲５六歩に△４六銀と出る変化も生じた。ただ、先手に２歩を渡したのは気になる。

手数51: 先手も飛車の横利きを通した。△６四同歩に▲５五歩とすれば△同銀はない。

手数52: △６四同歩▲５五歩△６三銀もあり得たが、駒配置のバランスはよくなかったか。本譜は▲５五歩に△４三銀と引くことになる。以下▲５六銀には△６四飛。

手数53: 先手は歩得したうえで４〜５筋に位を張った。

手数54: ギョッとする手。▲８四同飛に△５五銀か。８筋にキズができるのでリスクは高い。先手は角交換を含みに▲５四歩△８五歩もありうる。

手数57: これは痛烈。△６三同金直▲５五角△同銀は▲３四飛で飛車を抜かれる。▲５五角に△８三歩としても▲１一角成△８四歩▲６一角△３二飛▲２一馬が一例で先手の攻めが続く。この局面で後手が投了。前手△５五角をとがめられた形になり、急転直下の終局となった。

