手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は相掛かりの出だし。互いに角側の端歩を突く形になっている。

手数12: ▲３六歩を見て、後手がまず飛車先交換に出た。

手数15: 玉の位置を５八に決める。事前に▲９六歩を突いてあるので、現局面で（１）△８七歩には▲９七角で大丈夫だ。（２）△３六飛も、▲９七角△４二銀の交換を入れて△８六飛を消してから▲８二歩で先手よし。

手数16: △７四歩。代えて△９四歩、△８二飛、△５二玉などが多いところだった。

手数19: ここで先手も飛車先を交換。▲７四飛と歩を取る手を見せている。

手数21: 代えて▲７四飛もあるところだったが、後手の△７三桂に呼応して先手も右桂を使った。

手数22: 一手一手が難しい、序盤の勝負どころだ。代えて△８四飛もあっただろう。

手数23: 先手はここも▲７四飛を見送って、自陣上部を補強。▲７四飛には△２七歩を気にしたのかもしれない。

手数25: 飛車を自陣に引き揚げた。代えて▲７四飛で飛車が２筋から動くと、２八や３九の空間をケアしづらいと判断したのかもしれない。

手数26: 代えて△８七歩として、（１）▲９七角なら△８五桂▲２七銀△９七桂不成、（２）△８七同金なら△８六歩▲９七金△８五桂▲９八金△８七歩成▲同金△８六歩▲７六金△８七歩成といった順も有力そうに見えるところだったが、自重して２筋を収めた。

手数27: 後手の△８七歩からの攻めを消しつつ、８八角の利きを通した。△７六同飛と歩を取られてしまう格好だが、それには▲８七金△７五飛▲８六金というように左金を使って勝負か。

手数29: 金は７七に上がった。

手数30: 飛車を３六に戻る。後手は飛車を押さえ込まれる展開は避けたいところだ。

手数31: ▲４七銀と上がるためのスペースを作った。代えて▲２七銀は、左右の金銀が分裂気味になるのでやりづらかったか。

手数32: 後手は３歩得になった。

手数33:

手数35: 後手の飛車を目標にしていく。このまま▲５五金△２四飛▲２五歩△３四飛▲４四歩という筋が実現すれば、先手好調だ。

手数36: △８七歩成を見せて、歩を垂らした。

手数38: ここで角道を開けた。４四の飛車が一時的に狭くなるので気づきづらいが、現局面で▲５五金は、△４七飛成▲同金△５四歩で後手がよいか。△８六歩の垂らしは、▲７八銀を強要して８八角を浮き駒にする意味があったようだ。

手数39: 角にヒモをつけて、手を渡す。

手数40: ４四飛の可動域を広げつつ、３筋の桂頭に圧力を掛けた。

手数41: 後手としては、ここで飛車を横に逃げるのではなく、△４七飛成と切り込む手もあるかもしれない。以下（１）▲４七同金は△３八銀▲２八飛△４七銀成▲同玉△７六金だし、（２）▲４七同玉も△８七銀で、５五金が不安定な駒になっている先手は少し嫌な格好だ。

手数42: 当たりになっている飛車を放置して、桂取りに歩を突き出した。対して▲３六同銀なら△４六飛▲４七銀△７六飛で飛車が楽になり、△８五桂の狙いも残って後手がよさそうだ。

手数43: 桂をかわす。代えて▲４四金から、△３七歩成▲４三金△同金▲３七金という順もありそうなところだった。

手数44: △２四飛が指された。▲２四同飛△同歩の飛車交換は、△７九飛の打ち込みが残るので後手がやれるか。

手数45: 先手はうまく後手の飛車を押さえ込みながら攻め手を続けられるかどうか。

手数47: ３七の地点を守りつつ、▲３五歩を見せる。

手数48: ▲３五歩に△１四飛と逃げられるようにした。代えて△７五歩は、▲５三桂成△同玉▲４四歩が嫌だったか。

手数49: 攻勢を取っている先手だが、歩損で戦力が少ないことや玉形が乱れていることなど、不安要素もある。

手数50: 後手は何とか△４二銀の一手を間に合わせられれば、一気に楽になりそうだ。

手数51: 少し前に▲２五歩と打ったところだが、ここでその歩を突き捨てにいった。△２四同飛には▲同飛△同歩▲８一飛で勝負するつもりか。

手数52:

手数53: △４二銀と締まられる前に、切り込んでいった。

手数55: 懸命の手作り。

手数57: 飛車を走って、次の▲５四金を見せた。

手数58: 玉の早逃げで対応。

手数59: この▲８四歩に△同銀なら▲７四飛で、後手は８四の銀取りが受けづらい。

手数61: 持ち歩がある状態をキープ。次は▲７六飛〜▲７四歩が狙いだろうか。

手数62: 不動駒だった左銀を使って、手を渡した。現局面で▲７六飛は、△２三飛に▲２四歩がなくなるので後手がやれるという判断か。

手数63: 歩を払いつつ、角を相手陣方面に利かせる。

手数64: 飛車角を一気にさばく、すさまじい踏み込み。▲３五同銀に△５五角で打ち勝てると見たようだ。

手数67: 飛び出てきた後手の角に当てつつ、▲７四歩と打つためのスペースを作った。

手数68: 手厚い金打ち。▲７四飛なら△３七歩成とと金を作って、後手が指しやすそうだ。

手数69: 薄い玉形の先手は、後手に飛車を持たれるとつらそうだ。

手数74: 大きなと金。現局面で▲５四桂には△７一玉とかわして、後手玉はまだ少し余裕がある。形勢は後手優勢と見てよいだろう。

手数76: △４九飛成と△７五飛の両狙い。これは厳しい。

手数77: 開き直って、攻め合った。

手数78: この△４九飛成に▲同玉は、△４八金までの詰み。

手数80: 当たりになっている角をかわしつつ７七の地点を押さえ、△７六桂、あるいは△５八金までの詰めろ。

手数81: 詰めろを受けつつ、角をはじきにかかる。代えて▲６六歩は、△７六金があったか。

手数82: 歩で効率よく詰めろを続ける。

手数86: 竜を切って、決めにいった。

手数88: この局面で先手が投了した。先手玉は受けても一手一手の寄りで、一方の後手玉はまだ安全だ。

