手数1:

手数2:

手数3:

手数4:

手数5: 戦型は矢倉に進んでいる。

手数10: 「居玉は避けよ」と将棋格言にもあるが、近年は居玉のまま駒組みが続くことも多い。

手数15: 先手も居玉を解消した。

手数18: △７三桂は急戦含みで、仕掛けを見送った場合は雁木で戦うことが多い。

手数19: 先手も銀や桂の活用を図り、攻め味を見せている。

手数20: 桂跳ねを決行。対して▲６八銀は△８八角成▲同金△５五角があるので、▲６六銀と上がるしかない。

手数21: この形なら後手の桂がすぐに歩で取られる心配はない。

手数22: 飛車先の歩交換を目指した。

手数23: 先手も反撃の味を見せる。

手数28: 横歩を取って後手が１歩得に。ただ、７六の飛車は動く場所がない。すぐに取られることはなさそうだが、気持ちの悪い位置だ。

手数29: 攻めの銀を繰り出した。５七を強化した意味もあるか。

手数30: △８六歩は、▲同歩に△同飛で飛車を８筋に帰還する狙いもあるが、もう一つ、▲同歩に△８七歩と叩いて、▲同金に△６六角と激しく切り込む狙いも見える。以下▲６六同角でも▲６六同歩でも△７八銀の王手金取りが決まる。

手数31: 先手も当然、相手の狙いは見えている。金を寄って７八の地点を強化した。後手も難しいところ。△８七歩成は▲同金で、今度こそ飛車取りが受からない。

手数32: ひとまず自陣を固めた。

手数33: 後手からは容易に解消できない形だったが、ここはすっきりさせにいった。

手数36: 高飛車で頑張る。後手が積極的な姿勢を続けている。

手数37: ここまで相手の動きに対応してきた先手が反撃に出た。ただ、△３五同歩に▲同銀は△５七桂不成で飛車の横利きを通され、銀を取られてしまう。△３五同歩には▲２四歩△同歩▲同飛で十字飛車を狙う作戦か。

手数39: 十字飛車を狙いにいった。

手数42: ▲５四同飛に△６三銀と受ける狙いか。

手数43: 先手は相手の誘いに乗らず浮き飛車に構えた。△３六歩の突き出しに備えた意味がある。

手数46: いったん飛車を下げた。敵陣に近すぎると当たりが強く攻めづらい。

手数47: 歩を垂らして、と金作りを狙った。△７三同飛なら、飛車の利きが８筋からそれる。△７三同銀なら飛車の横利きが止まる。

手数48: 後手は歩を取らず、▲７二歩成を受けた。

手数49: 飛車の横利きが弱まったところで▲３四銀から２三への突進を狙った。△３三銀には▲７二歩成△同銀▲５四銀とこちらへ突っ込む狙いがある。

手数50: ８筋をつつく。十字飛車の筋で４五の銀を狙っている。

手数53: 先手はわかっていても素直に応じるしかないところ。

手数54: ▲８五同歩には△同飛が金取り。以下▲８六歩に△７七桂成で技がかかる。

手数55: △８五同飛▲８六歩△７七桂成▲同銀（または▲同角）△４五飛で銀桂交換の駒得だが、それ以上に得をする手があるのか。

手数56:

手数57: 桂を食いちぎった。△８七飛成でかなり危険に見えるが。△８七飛成に▲２二角成△同金▲８八歩と受けるつもりだと思われるが、△５九角の筋もあり、先手が危ないかもしれない。

手数58: △８七飛成と踏み込んだが、これは先手が持つのかどうか。

手数61: △８三竜と引いて、次に△５九角の狙いが残り、これが受けにくいと見られている。もっと過激にいくなら、竜を引かずに△５九角もあるのかもしれない。

手数62: 一番激しい手に踏み込んだ。

手数63: 飛車を引いて両取りは受かったが、△６八角成▲同飛で、先手玉は収拾がつかない格好だ。

手数64: ここは冷静に竜を引いた。無理をしなくても十分と見たか。

手数65: △６八角成▲同飛△５四銀に▲同銀なら△５九銀で、これは先手玉が寄っている。

手数66: 後手は先に銀を取った。

手数68: 勝負を決めにいった。

手数70: △６八銀成以下の詰めろ。飛車を逃げても△６八金以下清算して寄り筋だ。この局面で先手が投了した。

