手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 後手の作戦は四間飛車だった。

手数14: 互いに陣形を整備する。

手数19: 先手の指し手は▲８六歩。▲８七玉〜▲７八銀と構える左美濃に組むようだ。後手が△７二銀〜△７一玉なら藤井システムが強敵だが、後手の指し手が△７二玉だったので▲８六歩と突いたのかもしれない。

手数23: 先手は天守閣美濃に組み上げた。△８四歩〜△８五歩の玉頭攻めが怖いが、後手は玉が８二にいるため反動もきつい。後手の△７二玉は穴熊を視野に入れながら先手に左美濃を誘っている意味もあり、今後の展開が注目される。

手数24: 後手の狙いは穴熊だった。

手数26: 後手は穴熊に潜る。瞬間的に８三の地点が薄いが、先手がすぐにとがめる手は難しそうだ。

手数27:

手数28: 駒組みを進めるのか、それとも一気の仕掛けを狙っているのか。

手数29: ▲５七銀と上がった。このあとの構想に注目したい。

手数30: ひとまず穴熊のハッチを閉める。

手数33: 角を引いて活用する。いつでも▲２四歩が権利になっている。

手数34: 飛車を回って▲２四歩の仕掛けを未然に受ける。

手数35: 四枚美濃が完成した。次に▲６六歩〜▲６七金となればさらに堅さが増す。

手数36: 後手も金を寄せていって穴熊を固める。

手数37: 緩手になる可能性もあるが、△１五角を消すのも大きな意味がある。

手数38: 後手の穴熊が完成した。

手数39: 先手はさらに１筋の歩を伸ばす。この後、さらに固め合いになった際に、先手は手詰まりを解消できる可能性を作ったのかもしれない。

手数41: さらに駒組みを進める。じっくりした戦いになりそうだ。

手数42: 次に△５三銀と立て直して、△６二銀〜△７三銀左とさらに固めるのかもしれない。

手数43: 鉄壁の四枚美濃が完成した。

手数44: △５二銀からの継続手。銀を繰り替える。

手数45: 玉をさらに固めにいく。▲８七銀〜▲７八金としてから、▲９八香〜▲９九玉〜▲８八銀となれば銀冠穴熊の堅陣になる。

手数46: このタイミングで角を引いた。△７三角と桂取りにのぞく手を見ている。

手数47: ▲８八玉からの継続手。

手数48: 後手はこの角に期待したようだ。

手数49: 桂にヒモをつける。代えて▲３八飛は２筋のニラミがなくなってしまい、受け一方になってしまう。

手数50: 左辺に駒が集まってきた。

手数51: 四枚銀冠が組み上がった。とてつもない堅さを誇っている。

手数52: 後手から打って出た。

手数55: ２筋の突き捨てを入れてから手を戻す。

手数57: 後手が５筋の歩を切ってきたことを逆用する垂れ歩。２筋の突き捨てを入れた効果で△５二飛には▲２四飛と走ることができる。

手数58: ▲５三歩成を受けず、後手もと金攻めを目指した。▲５三歩成は△５九歩成で、次の△６九とが厳しそうだ。

手数59: 角を上がって△５九歩成を受ける。後手は▲５三歩成をどう受けるのか。

手数60: 後手は飛車を２三に浮いて５三の地点をケアした。

手数61: 角筋が止まっているので▲２八飛が可能になった。▲５八飛と歩を回収する狙いだ。

手数62: 先手のいちばんの弱点である桂頭を攻める。▲３五同角には△５九歩成の筋がよみがえる。

手数63: ３六の空間を開けるわけにはいかなかったようだ。

手数64: 後手は待望のと金作りが実現した。

手数67: △５九となら▲２九飛で千日手模様だが……。

手数68: 歩でと金を支える。後手はこのと金が大きいと見ているようだ。

手数69: ５筋のと金と垂れ歩が釘付けになっているようにも見えるが、攻め駒という現物は大きいともいえる。

手数71: 先手から軽やかな手が飛び出す。

手数73: 桂を犠牲に角筋を通したことで▲５三歩成が実現した。次に▲５四とが厳しそうだ。

手数74: 角筋を通しながら５五の銀や５八のと金にカツを入れる一手だ。

手数76: ５筋の攻め駒をほぐしにいく。▲５七金には△８四角が幸便だろう。桂得の分だけ後手ややよしか。

手数77: ５五の銀を捕獲するが……。

手数80: 銀を取られたが、２枚のと金で駒損を回復する。

手数83: 後手は２枚のと金を使って銀を取り返す。

手数84: 先手玉のコビンを開けて△５五角とさばく。

手数85: がっちりと銀を打って厚みをキープする。先手は５三のと金をうまく使って後手陣を攻略したい。

手数86: 地味だが、好手の予感がする一手。攻防の３五角に働きかけるのが急所のようだ。と金を守るには▲１七角だが、△１六銀の両取りが生じてしまう。

手数87: 角を逃げるとと金を取られることになってしまう。飛車をぶつけて勝負に出る。

手数89: △２八飛や△２九飛と飛車を先着されてしまうが、先手は５三のと金が頼みの綱だ。

手数90: 飛車の打ち場所は２九だった。以下▲５一角成に△６六桂が厳しいかもしれない。

手数92: 逆モーションのようだが、△４七歩成を見せながら、▲４六同歩に△同角と角のさばきを狙っている。

手数93: 角をさばかせる前に角を攻める。△７七角成は▲同金右で、先手は打った飛車が自陣にも利いてくるため、▲５九歩の底歩が打てるようになる。

