手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 代えて△３四歩は角換わりとなるところ。△６二銀は力戦の将棋となりやすい。

手数9:

手数16: △１四歩の効果で、▲２三歩と打たれても△１三角と逃げることができる。

手数21: お互いに角交換はせず駒組みを進めていく。先に角交換をすると手損になってしまうため、しばらくにらみ合いが続きそうだ。後手はこの局面で手を止めている。どのような構想を描いているだろうか。

手数22: △４四歩と突いた。角交換は拒否して穏やかな展開を目指していく狙いだろう。

手数26: 後手は雁木の形が完成した。

手数29:

手数30:

手数31: 先手も角道を止める。次に▲６七銀と上がるスペースを確保した。

手数32: 代えて△７二飛と寄って、△７五歩から歩交換を目指す手もあった。△７三桂は桂の活用を優先した一手。

手数36: お互いに居玉のまま駒組みが続いている。玉がどの場所に移動するかで展開が大きく変わりそうだ。

手数38: 後手は△６二玉と上がって右玉に組んだ。

手数40: △５四銀左は攻めを見せた一手。次に△４一飛〜△３三桂として動く手もあるかもしれない。

手数41: 先手も歩調を合わせて銀を向かい合う形を作った。後手の攻め筋を防いで、持ち歩の主張を大きくしていく。

手数42: 桂を跳ねて積極的に駒を前に出していく。次に△４一飛〜△４五歩と進めば動くことができる。しかしこの瞬間は▲３五歩が残っており、後手としては怖い形だ。

手数43: 先手は▲６八玉と上がった。４筋で戦いが始まりそうなので、戦場から玉を遠ざけていく。

手数44: △４三銀と引いた。後手から動くことはできないが、スキの少ない格好となっている。千日手を視野に入れながら先手の様子をうかがうようだ。

手数46: 歩頭の銀には歩で対抗。△５四歩と突いて先手の攻めに対応できる形を作った。

手数47: ▲４七銀と引いて、攻めの形を再構築していく。具体的には▲５六歩〜▲５九飛〜▲５五歩として歩交換を狙う手がある。

手数48: △３一角と引いて角の活用をはかる。

手数49: ▲５八金と寄って駒の連結を強化した。

手数53: ▲６八角と引いて、先手も角の活用をはかる。

手数54: △５二金と寄って手を渡す。

手数55: 先手待望の玉上がり。雁木囲いに入城することができた。

手数60: 玉の早逃げ。△５一玉〜△４一玉と進めば、右玉から雁木となる。

手数61: ▲６八金右として自陣を引き締める。

手数65: ▲４八角を生かした一手。次に▲５五歩から歩交換をすることができる。

手数66: 後手は右玉から雁木に引っ越しが完了した。

手数67: 再び飛車を２九に戻した。先手の打開が難しいかもしれない。

手数70: △５二玉と寄って中住まいの形を作った。

手数71: ▲５八銀右としてさらに自陣を強化した。

手数72: ８筋からの歩交換を目指す。

手数75: 後手の飛車先の歩交換をとがめにいった。

手数77: 金冠の形を完成させる。上部はかなり手厚い形となった。

手数78: △３五歩と突いて後手から動いていった。▲３五同歩は△３六歩と打って攻めがつながる。

手数79: 先手は▲２五桂と跳ねた。桂交換に迫っていく。

手数82: △６五歩と突いて、角を８六の地点に利かせた。後手はもう１歩入手すれば、△８五歩▲同歩△８六歩で攻めの拠点を築くことができる。

手数83: 先手は▲６五同桂と取った。

手数85: お互いに桂２枚が持ち駒となる。桂の使い方が重要な展開となりそうだ。

手数86: 後手は入手した桂をさっそく使っていった。△７三桂は、次に△６五桂▲６六角△８五歩▲同歩△８六歩と先手玉の上部からの攻めが残っている。

手数87: ▲７八金と寄る。自陣を引き締めて後手の攻めを迎え撃つ姿勢だ。

手数88: △８五歩と合わせて先手陣への攻略をはじめた。

手数90: 手筋の突き捨て。▲９五同歩と取られてしまうが将来９筋に歩が打てるなど、後手の攻めの幅が増える。

手数91: ９筋の歩は取らない。先手は▲３五飛として攻め合いの姿勢に出た。△９六歩には▲９二歩△同香▲９三歩で切り返すことができる。

手数92: 後手は飛車の横利きに構わず△６五桂と跳ねる。歩を入手しながら先手を取れるのが大きいと見たようだ。

手数93: 桂は取らず▲６八角と引いた。△８六歩には▲同金や▲同角と取ることができる。

手数94: こちらも大きな歩の取り込み。後手の攻め駒が先手陣の急所に入ってきた。

手数95: 角の利きを生かして▲９五歩と上から受けた。

手数96: △７三桂と打って桂取りを防いだ。

手数97: ▲６四歩とたたいて後手の駒の当たりを強くする。どちらで取っても▲６六歩〜▲６五歩が駒取りに当たる仕組みだ。

手数98: 後手は△６四同角と取る。角の利きが大きいと見たようだ。

手数99: 先手はすぐに▲６六歩と打った。

手数100:

手数102: △９七歩成として勢いをつける。

手数104: △８六歩と打って攻めの継続をはかる。

手数107: 角交換まで進んだ。

手数108: △２四歩と突いて飛車取りに当てた。▲２四同飛は△４二角で飛車金両取りとなる。

手数110: 後手は△８五桂と跳ねて２枚の桂で先手玉を狙っていく。迫力のある攻めとなってきた。

手数111: ▲８四歩と手筋の受けで対応した。△８四同飛とすれば飛車取りに当てやすくなる。△７七角と打つ手があるので、かなり先手玉は危ない。

手数112: △８四同飛と取った。

手数113: 飛車を呼び込んだタイミングで▲６五歩と取った。

手数114: △６六歩とたたいて先手陣を乱しにいく。

手数116: △９七桂成として香を取る。

手数118: △８五香と打って攻めをつないでいった。▲９六金とかわすと、△８八角▲同金△同香成で先手玉は必至となる。

手数119: ▲７七桂はひねった受け方。△８六香に▲８五歩と受ける狙いだ。

手数121: 飛車を呼び込んだ効果で、▲８五歩が飛車取りとなっている。

手数122: 飛車は逃げず△９六歩の王手を掛ける。後手は決めにいく雰囲気だ。

手数124: △９四金と打って攻めをつないでいく。▲９四同歩なら、△９四同飛▲８六玉△９七飛成で先手玉は詰む。

手数125: ▲８七桂と打って９五の地点を支えた。

手数126: ぐいっと金を前進。

手数128: 狙うは９五の地点、ただ一つ。先手は駒を足して受けにくい。

手数133: ▲８四角と打って９五の地点に足した。

手数135: ▲８七桂とさらに駒を足していく。

手数140: 飛車先の突破が実現した。先手は受けが難しい。

手数144: この局面で先手が投了した。次に△９六飛までの詰みがあり、▲７八同金と取っても△９七飛成が詰みとなる。先手玉は受けがない形となっていた。

