手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数16: 後手は藤井システムを採用した。玉の移動を急がず、穴熊を牽制している。

手数17: 先手はそれでも穴熊に組むか、急戦にシフトするか。

手数18: △６三銀は工夫した手という印象だ。早くも美濃囲いの骨組みが崩れてしまった。

手数19: 先手は▲３六歩。急戦調の手だ。早い戦いに持ち込んで、後手の居玉をとがめにいきたい。

手数20: 舟囲いの玉頭をめがけ、袖飛車に振り直した。早くも力戦型のにおいが漂う序盤戦となった。

手数21: ▲３五歩と仕掛ける。早くも戦いが始まった。

手数22: ぶつかった歩を取らずに△４三銀。代えて△３五同歩は▲４六銀の攻めが速かったか。

手数25: 銀取りに飛車を寄る。

手数27:

手数28: 先手が３筋から攻めてきそうなので、△３二金としっかり守った。

手数29: ▲３四歩と押さえる。

手数31: 右銀の出動。

手数32: 後手も強気に応戦。

手数35: ５五に出る。代えて▲５七角は△４五歩▲５五銀△５四歩でまずそうだった。

手数37: 低く受ける。２二角のラインも間接的に遮断していて堅い。

手数39: 両者とも妥協なく指し進める。

手数40: バランスをとる金上がり。先手は攻めるなら▲２四歩△同歩▲同銀だろう。▲６八金上と自陣に手を入れるのもありそうだ。

手数41: 先手は自陣に手を入れた。▲６八金上ではなく、▲８八銀。壁銀が気になるところではあるが、８筋を強化するのがいいようだ。

手数42: 居玉を解消。後手は右玉のような構えで戦う方針か。

手数43: ２筋から攻めに出る。

手数45: 次は▲２四銀と棒銀の要領で攻めるのだろう。△３四銀なら▲３三歩が入る。

手数46: ７五飛の利きを通した。▲６六同角は△３五飛。▲６六同歩も玉のコビンが開く。

手数47: 手抜いて攻め合いに。ここで△２七歩はどうか。▲２七同飛は△５五飛▲同歩△６七歩成▲同金△６六歩▲同金（▲５六金は△６七角）△４五角の王手飛車がある。

手数48: まずは１発、△２七歩と打った。

手数49: すぐに飛車を寄る。これで先手玉が何もなければ、▲２三歩が残っているので、先手がよさそう。

手数52: ▲２三歩のまえに後手は手を作る必要がある。後手は忙しい。

手数54: △４五歩とさらに角取り。後手は２二角がさばけるかが懸念材料だったが、これはさばける見通しがついたか。

手数56: 先手玉は６筋が薄い。後手は当然そこを突いていく。先手は壁銀なのも痛い。先手はここで攻めをしのげれば、楽しみが多い。どう指すか。

手数57: 代えて▲６六同角は△同角▲同金△５七角が痛い。▲６六同金も△同角▲同角△６五飛が嫌みだった。

手数59:

手数60:

手数61: 味のいい一手。後手玉は飛車を渡すと王手で打たれてしまうので、逃げる必要がある。

手数63: コビンも守る歩打ち。これで先手玉は一気に堅くなった。

手数65: 飛車取りを手抜いて強く踏み込んだ。△３八とでは方向が悪いので、先手としても怖くないということだろう。たしかに△３八と▲２二歩成△同金▲３三銀成は先手がやれそうだ。

手数66: 飛車を取った。後手はどこかで△４九飛を攻防手にしたい。

手数70: ３三成銀を取らずに玉の安全を優先させた。

手数71: 駒割は先手の金桂得に。

手数72: 待望の一着。現状は後手の駒損だが、と金を活用して取り返すことができれば、むしろ後手が勝ちやすい。先手はどうまとめるか。後手の右玉に迫るには少し駒が足りない。

手数73: 戦力を補充。▲８六香と打って攻めが続くかどうか。

手数76: 痛そうな桂打ち。▲８三香成△同玉▲７五桂は△８二玉で大丈夫だ。

手数77: ▲５一角は次に▲８三香成△同玉▲６二角成が狙い。後手に受けられたときにどう迫るか。

手数78: 後手は受けなかった。強く角を取る。

手数79: 先手は飛車取りと▲８三香成のふたつの狙いがある。ここで後手はどう指すのか。この局面では△６七歩が有力のようだ。代えて△４五飛は▲６四桂という手があり、△同銀に▲７四桂がかなりの迫力。△６七歩は△６八歩成▲同金△６九角以下の詰めろになっているので、先手は手抜くことができない。

手数80: △４五飛と逃げた。▲６四桂は大丈夫だろうか。後手は代えて△６七歩も読んでいたが、ぎりぎり詰めろではないと判断した。

手数85: △４八飛成が△６九竜以下の詰めろになっているか。後手が勝ちになっていそうだ。

手数86: ４九に成った。先手も粘り甲斐があるようだ。例えば、▲５九桂と打てば先手玉は絶対に詰まない形になる。

手数87: 先手は王手を利かした。

手数88: △３四歩は▲同馬なら先手陣に利かなくなる。中合いの手筋だ。

手数89: 歩を取った。馬が３四にいったことで、先手玉には△６九竜以下の詰めろがかかっている。

手数91: 再び馬を２五に。

手数92: 厳しいたたきが入った。

手数93: ▲６七同玉。

手数94: 馬を消しにかかる。

手数97: つらい手だが仕方がない。▲５八角と粘りの姿勢。

手数98: 悠々と竜を引き揚げる。よく見ると後手玉が相当に寄らない。

手数100:

手数104: 後手はあくまで冷静に応じる。先手は迫るなら▲５五桂が自然だが、桂を渡すと△７五桂がある。よって手段が難しい。

手数105: それでも桂を打った。

手数106: この局面で先手が投了した。先手から攻めの手段が難しく、自玉に手を入れるのも難しかった。先手は▲４三桂成としても△同竜で△７五桂があり、▲４六桂から竜を追いかけまわす展開にもならないので、万策尽きたという感じだった。後手は死に物狂いで頑張った。

