手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 金を上がって飛車を受ける。これは後手が得意とする「きんとうん戦法」の形だ。

手数11: ▲７七角では、代えて▲７七銀と上がった前例があった。

手数12: 金の頭の歩を伸ばし、このあと後手は△８四飛〜△３四飛の転回が予想される。

手数14: 後手はすぐに飛車を浮く。

手数15: 先手は角道を止め、△７四飛に▲６七銀を用意する。

手数16: そして３筋に飛車を転回。後手は相掛かりのひねり飛車に似た駒組みだ。

手数18: △７二銀のあとは、△６二玉〜△７一玉と移動するのだろう。後手は８筋の伸びた形が、キズにならない展開にしたい。

手数20: △１四歩は△１三角の活用を含みにした手。

手数21: 銀を４筋に上がり、３六の地点を受ける。

手数28: 角道を止めていた重たい金を活用する。

手数29: 先手は左の銀を５筋に腰掛けた。守りは薄くなるが、次に▲４五銀とぶつけていく狙いか。

手数32: 後手は金の横移動で、凝り形をほぐしていく。

手数33: 先手は６筋の位を取る。角道を通す、価値の高い一手だ。

手数38: △４三銀は、次に△５二銀と引いて守りに使うのだろか。

手数39: 先手は、金銀４枚を連結させて陣形を整える。

手数40: 後手が６筋から動く。

手数42: 歩を交換しつつ、手順に金を移動。次に△６三金と引けば高美濃囲いになる。

手数43: 先手は端に飛車を寄り、次に▲１五歩△同歩▲同飛のさばきを狙う。△２二角なら▲３八飛がワンセットの手順だ。

手数45: 端から動く。午前中から戦いが始まった。

手数47: 互いに我が道をいく取り込み。

手数48:

手数49: 角銀の交換。ただし、と金は後手のほうが相手玉に近い位置にいる。

手数50: 飛車の頭を一発たたく。▲１七同飛なら横利きが守りに利かなくなる。

手数51: ６筋にかわす。△４六とには▲２三とで攻め合う読みだろう。

手数52: 焦点のたたき。▲６六同金は△５七とが厳しい。

手数54: 後手は上から銀をかぶせていく。▲６五同銀△同金▲７七角△４五桂と進めば、後手の攻めが勢いづく。

手数56: △７六銀に▲７六同金なら△５七とと寄る狙いだ。

手数57: 先手は取る。

手数59: 飛車を浮いて銀にヒモをつける。

手数61: と金を払い、先手は次に▲５三飛成と▲２三との狙いが残っている。

手数62: 後手は飛車成りを受けず、強気に△６五銀と攻め合った。

手数65: 強力な竜ができた。先手よしとの見解がある。

手数66: △５二銀に▲３三竜、あるいは竜を逃げずに▲６二歩でも厳しいと言われている。

手数68: △４一歩に対し、先手が前傾姿勢で読みを入れている。（１）▲３三竜と桂を取る手のほか、（２）▲２二竜や（３）▲４四竜、（４）▲４四角打などが考えられる。

手数69: ▲３三竜を選んだ。

手数71: 駒得で差を広げる。

手数72: 後手は玉頭攻めに勝負をかける。

手数74: 飛車を打ち下ろし、下駄を預ける。

手数75: ▲８五飛までで後手の投了となった。この飛車打ちが▲８二銀△６二玉▲６五飛以下の詰めろで、受けても一手一手である。

