手数1:

手数2:

手数3:

手数4:

手数5:

手数7:

手数8:

手数10: 後手は四間飛車に振った。

手数11:

手数12: 互いに玉を移動し、囲いの構築を目指す。

手数14: 後手は早めに９筋の歩を突き越した点が工夫。持久戦の展開になれば、この端が広さとして生きそうだ。

手数15: 先手は▲５七銀のあと、▲６六銀と▲４六銀、どちらに出るかで戦い方が変わってくる。

手数17: ▲７七角は持久戦志向で、次に▲８八玉と寄り、深い位置で囲おうとしている。

手数20: △７四歩は先手の角頭を脅かす意欲的な一手。次に△７三桂と早めに跳ねる作戦か。

手数21: 先手が端の香を上がり、穴熊を明示した。

手数22: 玉頭に桂を跳ね、次は△６五桂の角銀両取りがある。

手数23: 歩突きで桂跳ねを防ぐ。代えて▲６六銀だと△６四歩〜△６五歩の順で追われる危険があった。

手数25: 穴熊は完成まで手数がかかるが、組み上がってしまえば王手のかかりにくさ、戦場からの遠さが長所になる。

手数28: 後手は腰掛け銀に繰り出し、次に△６五歩の攻め味を見せる。

手数29: 三段目に金を上がり、上部を手厚く構えた。△６五歩には手抜きで▲７九金と固めるのだろう。

手数30: 代えて△８二玉〜△７二銀の順なら美濃囲いだったが、本譜△８二銀は次に△８一玉を引いて固める作戦。

手数31: 先手の居飛車穴熊が完成。唯一の懸念材料は、６七の金が浮いていることだ。

手数32:

手数34: ４筋の歩を伸ばし、大駒２枚を働かせる。

手数35:

手数36: 後手は△６二金寄と自玉の守りを引き締めた。固め合いの持久戦。展開次第では△６三銀と引き、さらに堅くすることもできる。（１）▲３八飛には△４四角、（２）▲８六角には△６五歩か。（３）▲６八金引△８一玉▲７八金寄△７一金の進行だと長い戦いになりそうだ。

手数37: 先手が３筋から仕掛けた。

手数39: 続いて２筋。これは△２四同歩に▲６五歩と動く考えだろう。

手数41: 決戦の▲６五歩。（１）△同桂が角銀両取りだが、以下▲３三角成△同桂▲２四飛△５七桂成▲同金で、銀桂交換でも２筋の突破が実現すれば穴熊の堅さが生きると見ている。また、▲６五歩に（２）△２二飛なら▲３三角成△同桂に▲６四歩と取り、その次の▲３四歩の桂取りが受けにくい。

手数42:

手数43: 角交換。

手数45: 先手は銀を引いた。７九の金との連結を強め、▲６六歩や▲２四飛をあとの楽しみに残している。

手数46: ▲３八飛や▲６六角で３三の桂を負担にしたい。

手数47: 桂を狙いつつ、△３九角の筋を消した好打。

手数48: 後手は飛車を浮いて辛抱した。先手は▲３四歩と打つ１枚が欲しいが、それをどこで手に入れるか。

手数49: 右桂を跳ね、次に▲２五桂△同桂▲同飛と交換できれば先手不満なしの展開だが。

手数50: △３六角が、それを許さない受け。次に△４七角成で馬を作れば攻防に大活躍しそうだ。

手数51: ▲２五桂は（１）△同桂に▲１一角成と香を取る狙い。（２）△２五同角なら▲３三角成△同飛▲２五飛で、この変化は居飛車の駒がさばけている。

手数53: 駒割りは桂香交換。先手は強力な馬ができた。

手数54: 後手は４筋から飛車の侵入を目指す。▲４六同歩△同飛▲６六歩には△４九飛成と入り、竜の力で先手玉に迫りたい。

手数55: 馬の利きを生かし、銀取りに歩を突き出す。△４五銀なら▲４六歩△同銀▲４四歩で、後手の飛車を押さえ込める。

手数57: 「攻め駒を責めよ」の▲４四香。

手数58: ２筋に飛車をかわし、▲１二馬なら△２四飛が香取りになる。

手数59: いったん４筋に手を戻す。後手は飛車、角、桂の３枚が動かしづらいか。

手数60: ぼんやりと馬を作って力をためた。▲６六歩の局面で暴れていけるかどうか。

手数61: 馬を使って飛車を追い、△２四飛なら▲４五馬と引ける。

手数62: 歩打ちで飛車を支え、次は△３七桂成と入っていけるか。

手数63: 催促の▲６六歩。桂の逃げ場はないので、後手はそれに見合った戦果が必要だ。

手数64:

手数66: スルスルと天王山まで馬を引き揚げた。▲６五歩と取ると９九の玉が馬の射程に入ってくる。

手数69: 成香を作り、次に▲３二飛〜▲５三成香が着実な攻め。

手数70: 後手は端攻めで穴熊を崩しにかかる。５五の馬が居座っている間は先手も▲６五歩と取りづらい。

手数73: ▲９七同銀は次に▲８八銀と引き戻せるのがメリット。一方、この瞬間は自玉のこびんが開いて怖い一面がある。

手数75: 先手は、さらに銀を出て相手の攻めを催促した。

手数79: 端攻めの威力で穴熊が弱体化。まだ先手は▲６五歩と取ることはできない。攻め続けるなら△４八角や△５八角、▲３二飛の攻めを警戒するなら一本△４二歩が手筋か。

手数80: △５八角は２五の桂を守りつつ、次に△６七角成▲同銀△５七桂成の強襲が狙い。▲５九飛は△５七桂成▲同金△７六角成で、飛車を手放すデメリットのほうが大きそうだ。

手数81: 先手は二段目に飛車を下ろし、後手玉の寄せを目指した。

