手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数10: 本局の戦型は角換わりとなった。

手数11:

手数12:

手数13:

手数14:

手数21: 先手が早速仕掛ける。

手数23: ３筋の突き捨てから桂跳ね。３三銀を移動させて▲２四歩から２筋を交換する流れだ。

手数29: 歩交換から２九に引いておく。

手数30: 金を寄って自陣を引き締める。

手数31: いったん居玉を解消。さらに攻める順は難しかったか。

手数32: 後手玉も戦場から遠ざかる。

手数34: ３三の地点を厚くする。

手数35: ４八金型に組んでバランスを取る。

手数37: いったん流れが落ち着いたか。互いに陣形を整えていく。

手数44: 飛車を一段目に引く。これは右玉の構想かもしれない。

手数45: 先手は自然な構えを取る。対する後手はどのようにバランスを取っていくか。

手数46: 後手は右玉の構えを取る。あとは△５二金と寄れれば自然な構えとなる。

手数47: １筋を突き越して力をためた。

手数48: これで後手陣もバランスの取れた好形に。

手数49: 入城。先手も強い戦いが可能になった。あとは攻めの糸口をつかみたい。

手数50: ２二に自ら移動。△３一飛〜△３六歩の攻めを考えていそうだ。この順は３筋の突き捨てを逆用できて味がいい。

手数51: ５筋を突き、堂々と構える。△３一飛には対策があるということか。

手数52: △３一飛と回って△３六歩の逆襲の筋を見せる。どうバランスを取るのか。今度は先手が悩む番だ。

手数53: 構わずに５筋の位を取っておく。

手数54: △３六歩は見送る。飛車を８一に戻した。

手数55: 飛車が８筋に移動したのを見て▲５八金と自玉に近づける。ここで後手の手が止まった。△３一飛が見えるが、後手も直前に△８一飛と回ったばかりなので、ここで△３一飛と戻るかどうかは難しいところだ。また５五歩が取れるのだが、（△５五銀と）取るのは少し危ない感じがする。例えば▲１四歩△同歩▲１二歩△同香▲１一角のような筋があるかもしれず、△５五銀は指しにくい。

手数56: やはり△３一飛とは戻りにくいのか。後手は先手の囲いの正面から攻め込んでいった。

手数57: 先手は歩で払う。これには△８五歩の継ぎ歩攻めが気になるところだが。

手数60: △８五同桂は▲８六銀と逃げられて大したことがないか。△８五桂は含みに残し、３筋を伸ばして揺さぶる。

手数61: じっと謝っておく。▲３六同銀は△８五桂▲８六銀△３八角がうるさい攻めになった。

手数62: ３筋を謝らせて、天王山に堂々と進出。

手数63: 丁寧に歩を打って銀を追い払う。

手数64: 銀は引かない。成り捨てて技をかけにいった。

手数65:

手数66: △５六銀と鋭く切り込んでいく。▲同銀と取らせて△３八角が狙い筋だろうか。

手数67: 後手玉の急所に歩を合わせる。後手は△５四同歩は▲２六角が常に気になる。かといって△５四同銀も金銀の連結が悪くなる。どう応じても味が悪い。

手数68: 銀で払った。

手数69: ここで▲５六銀と取っておく。

手数70: 狙いの角打ちだが、▲４七角と合わせる手があるので、後手は駒損を取り返すことはできない。

手数72: 飛車を取る。▲同角に△３九飛と打つ手がどれだけ厳しいか。

手数74: 飛車を打ち込んで攻めを継続。▲４七角△１九飛成▲６七銀という進行が予想される。後手は香を取れば△８二香が楽しみになるが、先手の▲７四角もかなりの迫力だ。

手数77: 銀を引いて▲７四角を目指す。

手数78: △８二香と打って玉頭攻めの準備を進める。

手数79: △８五桂の当たりをかわす。

手数80: すかさず△８七歩の王手を利かす。

手数82: △８五香と走ることもできたが、じっと歩を合わせた。

手数84: 歩を打って重厚に攻めていく。

手数86: 香を走って次の△８六歩を狙う。先手は下段の竜にも注意が必要だ。

手数87: 底歩を打って１九竜の利きを遮断。△８六歩には▲同銀△同香▲同金△同飛に▲８七香と打ってどうか。

手数88: 一転して自陣に手を戻す。

手数91: がっちりと。いつの間にか先手陣が要塞化している。

手数92: 竜を使っておく。

手数93: ▲７五歩と突いて桂頭を狙う。４七角が後押ししており、意外とうるさそうな攻めだ。

手数94: △６五歩と突いて角の利きを止める。ここは後手が辛抱した。

手数97: 金をいじめていく。

手数98: △７五同金は▲６四角が厳しかった。逃げるのは仕方がない。

手数99: 厚みで押していく。７筋、８筋を勢力圏にしたほうが優位に立ちそうだ。

手数100: 切り札の△８六歩を発動。

手数103: ▲８六同銀は△同飛が王手銀取りになってしまう。すぐに香を取り返さず、▲８七歩と打って辛抱。

手数104: 質駒の桂を取る。

手数105: 銀を取るのは危なかったか。自玉頭を狙う香を取る手を優先。

手数106: 角をいじめる。しかし▲６五歩が厳しいようだ。先手が優位に立ったか。

手数107: 気分のいい取り込み。△４七銀成▲６四歩の攻め合いは先手が勝ちそうだ。

手数110: △８七歩を利かしてから金を逃げておく。

手数111: それでもこの突き出しが厳しい。対して△６四同金は▲８三角成、△４七銀成には▲７四角がある。

手数112: ▲７四角はわかっていても受けがなかったか。すぐに角を取った。

手数113: 先手はすかさず角を打つ。この局面で後手が投了した。後手は▲６三歩成と▲８三角成を同時に防ぐ手段がない。

