手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 居飛車穴熊を打診する端歩。

手数7: 先手は少考して端を受けた。

手数8: 角道を止める。先手が端を受けたので、居飛車穴熊に組みにくくなったと判断したのだろう。

手数14: 後手は藤井システム模様。

手数18:

手数19:

手数23: 先手の作戦は急戦だった。６四歩が浮いているので、駒をさばきあった後に▲５五銀と銀を出る手がある。

手数24: △３二銀の狙いは、▲３五歩に△４五歩の反撃。４三銀型と違い、４五歩で飛車の利きが通ってくるので反発力が強い。

手数25: ５筋の位をとった。角道が止まっているので、後手は△４五歩と角交換する反撃が利かない可能性が高い。

手数26: 銀を引かせて▲３五歩の仕掛けを消す。ただ、▲５四歩から角交換し、飛車先突破される手を警戒する必要がありそうだ。

手数29: 総攻撃前の味付け。△３五同歩▲２四歩△同歩▲５四歩△同銀▲３三角成△同桂▲２四飛が先手の理想形。次に▲３四歩が厳しい。

手数33: ポンポンポンと軽快な仕掛け。７一玉が流れ弾に当たりやすいのが先手の主張だ。

手数34: ここで角交換。▲３三角成△同桂の形は、桂頭を攻められて支えきれないと判断したようだ。

手数36: △５四歩は▲５三角の王手飛車。

手数37: 先に急所のラインを制した。（１）△３三角と打ち返すのは、▲同角成△同桂▲２四飛で▲３四歩を狙われてしまう。（２）△５五角も▲同角△同銀▲２四飛△２二歩▲５四歩でどうか。△５四同歩は▲５三角の王手飛車だ。居飛車が十分に見える。ここで振り飛車がどう対応するかで、形勢の針が揺れ動きそうだ。

手数38: ４四で合わせた。

手数39: 単に飛車を走った。▲４四同角△同飛▲２二角は、△３三角▲同角成△同桂で大変と判断したのかもしれない。

手数41: 味良く壁銀を解消。ここ数手、先手は好調の流れだ。

手数43: 着実な手。△３二金には▲２二歩成△同金▲３一角がある。後手玉は７一で、金が４一なので横の攻めに弱い形だ。ここで何かないと、振り飛車が悪くなるかもしれない。

手数44: 角打ち。▲２六飛△２三歩▲同飛成△２二飛で飛車交換を狙った手だが、▲２三飛と先着されて自信がないかもしれない。

手数46: 銀が自陣へ戻っていく。▲２二歩成△同飛▲同飛成△同角▲２三飛にどうするのだろう。

手数47: 角を合わせた。３三角を消すのが急所のようだ。

手数49: 側面は薄くなるが、銀が上部に進出した。どちらが得をしたかはむずかしいところだ。

手数50: ▲２二歩成の前に何かできるか。後手の腕の見せ所だ。

手数51:

手数52: 手裏剣を放った。▲２二歩成には△４八歩成▲同金△１五角▲２八飛△２七歩▲３八飛△２二飛と反撃する手がある。▲４七同金も△１四角のラインに入るので取りにくい。悩ましい垂れ歩だ。

手数53: ▲２二歩成を楽しみにじっと辛抱した。

手数54: 歩を突いて力をためた。具体的には△３七歩成▲同桂△１五角の筋。

手数55: 成った。このまま▲１一と〜▲２一飛成とされてはいけない。後手も激しく反発するだろう。

手数56: まずは歩成から。

手数58:

手数59: 桂を見捨てて攻め合いへ。代えて▲２七飛は△２六歩▲２九飛△２二飛、▲３六飛は△２二飛。いずれも２二に成らせた歩を取ることができる。

手数61: これまた着実な一手。横から攻めれば７一玉がたたるという読みだ。後手は受けても仕方がないので、△６五桂などから攻め合いに持ち込むしかない。

手数63: まむしのと金が迫っていく。

手数66: 竜を追い返そうとする。△５七桂成から単純な攻め合いは不利なようだ。

手数67: 軽手。△３二同飛は▲４三竜、△３二同銀は▲２二竜や▲５三竜と敵陣で飛車を使うことができる。

手数68: 飛車を取り合う道を選択。

手数69: 先手の手番ならば、▲３一飛が馬取りで好調だ。相変わらず後手は忙しい。

手数70: ▲３一飛に備えながら飛車を打つ。△５七桂成の狙いもあるが、手番は先手。ここは先手にいろいろありそうだ。

手数71: △５七桂成を受けた。よくみれば、先手は金得。少々駒をはがされても、また自陣に打てばよい。

手数77: 竜をしかりつける。

手数79: 金底の歩。堅い。

手数81: 攻防の角打ち。竜を追い払うだけでなく、後手玉の脱出口である９三にも利いている。

手数85: わざと角を取らせて、玉を安全にしようとしている。歩切れの後手は小技が利かないので、先手の底歩を崩しにくい。これは振り飛車が苦しい。

手数88: △５四香を狙って香を補充。

手数89: ４三銀まで取ってしまった。現局面、駒割りは▲金△桂香。だが、６五桂もすぐ取れそうだ。

手数95: 次に▲６二銀が厳しい。△７一玉を先手がうまくとがめきった。

手数98: 攻防の角だが、▲６二銀△同金▲３一飛で角を抜く手がある。

