手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 後手は四間飛車を採用した。

手数9:

手数14: するすると玉を囲う。どこかで△９四歩を入れる工夫もよく指されているが、後手は穴熊を目指しているのだろうか。

手数15: 先手は持久戦模様の駒組み。

手数18: △５二金左は囲いの含みを残している。△７二銀なら美濃囲い、△９二香なら穴熊。

手数20: 銀を腰掛けて揺さぶった。△６五銀の進出を見ている。

手数21: 角道を止めて△６五銀を防いだ。代えて▲８六歩や▲６六銀も一局の将棋だった。

手数23: ▲９八香なら相穴熊だった。▲７八銀は銀冠を目指した構想だ。もちろん、このまま美濃囲いで戦う方針もある。

手数27: 何気ない歩突きだが、▲３八飛〜▲３五歩の歩交換を狙っている。

手数28: 平然と玉を囲った。代えて△４五歩と突き、▲３八飛に△４四角とするのもあったが、大丈夫と見たようだ。▲３八飛と寄る手もある。

手数29: 飛車を回る。次に▲３五歩△同歩▲同飛とすれば先手が軽い格好だ。３三角の活用も制限できる。後手の対策に注目したい。

手数30: 飛車には飛車で。▲３八飛と回ったからには▲３五歩と突いてみたいところだ。そこで後手は△４三銀だろうか。手損になるので考えにくいが。

手数31: ▲３五歩は見送った。▲３五歩△同歩▲同飛△４三銀▲３六飛△２二角▲３五歩といった順では面白くないと見たのだろう。飛車交換になると後手がいいので（手順中の△２二角に）▲３五歩となるが、歩を打たされるのを嫌ったか。

手数32: △７五歩の攻め味を見せる価値の高い手。△７一金と離れ駒をなくすのもありそうだった。

手数33: ここも▲３五歩は見送った。相手の反撃を警戒しているか。後手は△２二角と引くのも一案。▲２八飛なら△３三角と戻っておく。ただ、△７四歩と突いたのでそういう方針ではなさそうだ。角を引くなら△５一角が予想される。

手数34:

手数35: ▲５五歩はタダのようだが、△５五同銀は▲６五歩△５四歩▲３五歩で先手がよさそうだ。１歩を持てば▲５六歩で５五銀を捕まえられる。

手数36: △４三銀では▲５六銀で不満だったか、強く△５五同銀と応じた。先手の注文通りだ。▲６五歩の順は大丈夫なのだろうか。

手数37: ▲６五歩は突かずに、単に▲３五歩。△３五同歩▲同飛で銀に当たる仕組み。以下△６四銀▲６五歩△７三銀引▲４五歩△同歩▲４四歩といった調子で手が続きそうだ。

手数38: △５一角と引いた。３五歩を取るのはまずかったようだ。凝った手だ。次に△３五歩と取られたらまずいので▲３四歩だが、△７三角に先手はどう指すか。▲３四歩△７三角▲２四歩△同歩▲２二歩△４六銀▲同銀△同角▲２一歩成△１九角成▲３三歩成△３七歩の順の攻め合いは、穴熊が堅く先手は自信がない。△６二金寄とすれば非常に堅く、先手のと金も足が遅い。

手数40: ▲２四歩△同歩▲２二歩は少しやりづらいか。攻め合いになると９筋の突き合いが入っていない分、振り飛車が得をしている。先手玉は狭い。

手数41: 決断の一手だ。△３三同桂は▲２四歩△同歩▲３四飛が軽い動きで先手が一本取る。△３三同飛が自然だが、穴熊としては喜んで取りそうな手でもある。

手数42: なんと△３三同桂と応じた。飛車交換は自信が持てなかったということだ。▲２四歩△同歩▲３四飛には△３一歩か。▲２四飛△４六銀で、△４五桂と跳ねれば後手も十分だ。△３三同桂も有力という見方もある。代案としてシンプルな▲３四歩も考えられる。△２五桂に▲３五飛と浮き、△３七歩を消してから次の▲３三歩成を狙う。

手数43: 渋い手だ。次に▲３四歩と打とうということか。１手１手が難しい中盤戦。△３四歩▲同飛△４五歩と、工夫を凝らした順も考えられる。

手数44: 飛車の頭に歩を打った。▲３五同飛なら△４六銀の姿勢だろう。

手数45: ２筋にかわして▲２四歩を狙う。３五に歩を打ってもらったので、後手の飛車はさばきづらくなった。

手数46: △４五歩と本格的な戦いに。▲２四歩△同歩▲同飛には△４六歩▲２一飛成△４二飛か。竜を作られても、４七にと金を作れば大きい。先手が嫌な局面になってきたか。

手数47: ４四の地点から滑らせるように歩を打った。本命視されていた手だ。▲２四歩では後手がさばけそうだった。

手数48: ４筋を取り込んで△４七歩成を見せる。現状は居飛車が指しやすいか。▲３三歩成△同飛▲２四歩△４七歩成▲６八銀で意外に後手が重いかもしれない。先手も２三にと金ができそうだ。

手数49: 居飛車よしという見方もある中、先手は桂に手を伸ばした。

手数51: ▲８五桂は部分的に挙がっていた手だが、このタイミングで打つのは検討されていなかった。△８四角に▲６五歩や▲４六銀が継続手だ。２筋からではなく、４六から飛車を転回して竜を作ればうまい。そのほうが先手の飛車をさばきやすい。▲８五桂は自然で、痛い手にも見えてきた。

手数52: ６二に逃げる。△８四角と比べて△８四歩〜△８五歩の桂取りを見せたといえるか。先手よしとの見方もある。▲６五歩よりも▲４六銀がいいようだ。

手数53: 意外な一手。代えて▲４六銀のほうがすっきりしているといわれていた。これでは△４七歩成と、と金を作られてしまう。▲４六銀が有力視されていたが、▲８五桂の意図は違ったようだ。

手数54: 払われそうだった歩がと金に昇格。

手数55: じっと固める。検討では、▲８五桂△６二角の交換がない状態でも先手がやれそうという見解だったが、▲８五桂でもっとよくできそうだといわれていた。

手数56: ３筋を伸ばす。もう１枚のと金を作る狙いか。それとも△５四歩の飛車取りを見ているか。これは先手が少し損をしたかもしれず、混戦になったのではないか。やはり▲４六銀だったかもしれない。

手数58: ５五銀を見捨てて２枚目のと金を作った。なるほどの判断だ。▲５五飛に△４八と左で、△３八飛成からのと金攻めが猛烈に厳しい。５五飛もあまり働いていない格好で、銀桂得でも振り飛車がよさそうだ。逆転したかもしれない。

手数60:

手数61:

手数63: この歩が先手の頼みの綱。すんなりと金とカナ駒の交換になってはまずかった。

手数64: 二段目に竜を作る。△２九竜〜△１九竜と駒損回復できるようになった。

手数65: 飛車を寄って▲４一飛成を見せる。５筋が薄くなったが、△５八と寄▲同歩△同と▲同金△同竜の展開はさっぱりしているか。

手数66: △４六歩はすごい手だ。どういうことだろうか。代えて△４三歩のように受けるのもありそうだったが、後手は攻め合いで勝つ方針のようだ。先手もやれそうという見方もある。△４六歩を打たないと、△５八と寄▲同歩△同とに▲４七銀があったようだ。△４六歩はそれを防いだ手。

手数67: 竜の利きにと金を寄せた。△３三同竜でタダだが、▲６五歩の威力を上げようとしているか。なかなかの手で、いいと思っている指し方に見える。確かに駒得が大きいので居飛車のほうがいいかもしれない。

手数69: ▲６五歩ではなく竜を作ることを優先。これも大きい。

手数71: 駒得を拡大させる。先手は中途半端だった飛車がここまでさばけた。形勢もはっきりよくなっていそうだ。

手数72: じりっと竜を２三に動かした。粘りの手だ。△２九竜の桂取りのほかに、△２一歩の防衛線も張るつもり。竜が３三のままでいると、▲６五歩が気になった。

手数73: △２一歩と封じ込められるのを嫌ったか、▲５一竜と切り飛ばした。

手数75: じりっと銀を打って迫る。小駒の攻めだが、これでつながっていると見たようだ。

手数76: ▲６三銀不成が考えられる。▲６三銀成は△６二歩と催促されたときに困る。

手数77: △６二歩には▲７四銀成と角に当たる。やはり先手がいいか。飛車と金銀桂香の四枚換えで、あまり聞かない交換だ。

手数78: 竜の利きを通す期待の受け。この手で守備力が一気に上がる。

手数79: ▲３三歩が打たれた。打つとは思われなかった手だ。△３三同竜は後々▲６五歩が竜に当たるという意味。取らなければ竜の利きが止まったままだ。▲３三歩はあまり感触のいい手ではないが、次に▲７二金がうるさいか。▲８六角から▲６四角や▲５三角成がある。▲６五歩も考えられた。

手数80: これは先手が得をした。▲６五歩が竜取りの先手になったのは大きい。とりあえず銀を成りそうなものだが何か気になる順があるだろうか。

手数81: どこまで掘り下げたか。

手数82: ５八にと金を入った。もったいないようだが、▲５八同歩△４七歩成として、次の△５八と寄を見ている。下段の歩を釣り上げるテクニカルな攻めだ。

手数84: ▲８四成銀△同歩▲６五歩が味よいかと思われたが、△８三竜も味がいい。だから先手は（８１手目で）考えていたのだろうか。

手数85: ▲７五香は実戦的。次に▲８四成銀△同歩▲７一香成があるので、△７三歩が予想されるが、そこで▲８四成銀△同歩▲６五歩とすれば、８三に竜を回ることができない。８三竜の形は後手玉がまったく見えなくなるので嫌な形だ。

手数86: 角を香と刺し違えた。それほど大きな存在だったようだ。

手数87: １一の香が角と交換した勘定。これは大きい。しかし気になるのは手番を渡したことと、７六に空間が生じたこと。△５八と寄で激戦かもしれない。

手数88: ついにと金が囲いの城壁にかじりついた。

手数89: 期待の歩突き。できれば▲６四歩〜▲６三歩成を間に合わせたい。

手数90: １枚はがせた。先手玉もいよいよ見える格好に。

手数92: 我慢した手だ。

手数93: ▲４四角とされてはいけないので△３四同竜だろう。そこで竜が三段目からどいたので▲６四角か。

手数94: 妖しいタイミングで歩を利かした。

手数95: ▲７六同金は形が乱れてまずいと判断したようだ。後手は苦しそうなので勝負するか。△７七香はどうだろうか。▲３三歩成なら△５八とだ。踏み込むならここだろう。

手数97: 急所に角を据えた。７三に殺到する順や、いきなり角を切って食いつく順を見せている。これには受けるだろう。△７二金打や△６一香か。

手数98: 金だった。鍛えが入っている。

手数99: ５三に歩を打った。竜の利きを止めている。△４九飛に▲５九歩の受けがなくなった。

手数100: これは逆転の流れになってきたかもしれない。先手が苦しくなってきた。△８四香は嫌な手だ。

手数101: △８五香を喫すると攻めがかなり細くなってしまう。成銀を差し出して勝負。

手数103: ７筋に歩が利かない香打ち。通常は急所だが、△７七歩成〜△７三歩で受けづらそうだ。

手数104: さっぱりとした順を選んだ。後手は優勢を意識していそうだ。

手数106: 攻め駒の戦力は十分。△８六歩が厳しい歩突きになる。

