# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2006/02/10 10:00
終了日時：2006/02/11 0:48
棋戦：第64期順位戦Ｂ級１組12回戦
持ち時間：6時間
消費時間：128▲359△351
場所：東京・将棋会館
リーグ成績：▲４勝６敗△８勝２敗
手合割：平手
先手：先崎　学八段
後手：深浦康市八段
先手年齢：35
後手年齢：33
手数----指手---------消費時間--
*先崎にとっては、残留を目指すための戦い。一方の深浦は前節でＡ級復帰を決めた。
*これまでの対戦成績は、先崎２勝。深浦６勝。
*本局の記録係は殿岡裕里三段（２６歳・加瀬純一六段門下）。
*
*（棋譜入力・コメントは烏）
   1 ７六歩(77)   ( 1:00/00:01:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ８四歩(83)   ( 6:00/00:06:00)
   5 ２五歩(26)   ( 0:00/00:00:00)
   6 ８五歩(84)   ( 0:00/00:00:00)
   7 ７八金(69)   ( 0:00/00:00:00)
   8 ３二金(41)   ( 0:00/00:00:00)
   9 ２四歩(25)   ( 0:00/00:00:00)
  10 同　歩(23)   ( 0:00/00:00:00)
  11 同　飛(28)   ( 0:00/00:00:00)
  12 ８六歩(85)   ( 0:00/00:00:00)
  13 同　歩(87)   ( 0:00/00:00:00)
  14 同　飛(82)   ( 0:00/00:00:00)
  15 ３四飛(24)   ( 0:00/00:00:00)
  16 ３三角(22)   ( 0:00/00:00:00)
  17 ３六飛(34)   ( 2:00/00:03:00)
  18 ２二銀(31)   ( 0:00/00:00:00)
  19 ５八玉(59)   ( 2:00/00:05:00)
  20 ４一玉(51)   ( 3:00/00:09:00)
*横歩取り３三角戦法の出だし。このあと後手の飛車が８四、８五のどちらに引くかで戦法が決まってくる。
  21 ８七歩打     ( 8:00/00:13:00)
  22 ８五飛(86)   ( 1:00/00:10:00)
*深浦は８五飛戦法を選択。
  23 ３三角成(88) ( 1:00/00:14:00)
  24 同　桂(21)   ( 0:00/00:00:00)
*この局面で▲９六角と打つのは△６五飛で、以下手は続くものの後手も十分戦える。
  25 ７七桂(89)   ( 1:00/00:15:00)
  26 ２五飛(85)   ( 2:00/00:12:00)
  27 ２六歩打     ( 0:00/00:00:00)
  28 ２四飛(25)   ( 0:00/00:00:00)
  29 ３八金(49)   ( 0:00/00:00:00)
  30 ７二金(61)   (17:00/00:29:00)
  31 ６八銀(79)   ( 6:00/00:21:00)
