戦型：矢倉
手合割：平手
先手：堀口一史座
後手：島　　朗
先手年齢：30
後手年齢：42
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ６八銀(79)   ( 0:00/00:00:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 0:00/00:00:00)
   7 ５六歩(57)   ( 0:00/00:00:00)
   8 ５四歩(53)   ( 0:00/00:00:00)
   9 ４八銀(39)   ( 0:00/00:00:00)
  10 ４二銀(31)   ( 0:00/00:00:00)
  11 ５八金(49)   ( 0:00/00:00:00)
  12 ３二金(41)   ( 0:00/00:00:00)
  13 ７八金(69)   ( 0:00/00:00:00)
  14 ４一玉(51)   ( 0:00/00:00:00)
  15 ６九玉(59)   ( 0:00/00:00:00)
  16 ５二金(61)   ( 0:00/00:00:00)
  17 ６七金(58)   ( 0:00/00:00:00)
  18 ３三銀(42)   ( 0:00/00:00:00)
  19 ７七銀(68)   ( 0:00/00:00:00)
  20 ３一角(22)   ( 0:00/00:00:00)
  21 ３六歩(37)   ( 0:00/00:00:00)
  22 ４四歩(43)   ( 0:00/00:00:00)
  23 ７九角(88)   ( 0:00/00:00:00)
  24 ７四歩(73)   ( 0:00/00:00:00)
  25 ３七銀(48)   ( 0:00/00:00:00)
  26 ６四角(31)   ( 0:00/00:00:00)
  27 ４六角(79)   ( 0:00/00:00:00)
  28 ４三金(52)   ( 0:00/00:00:00)
  29 ７九玉(69)   ( 0:00/00:00:00)
  30 ７三銀(62)   ( 0:00/00:00:00)
  31 ８八玉(79)   ( 0:00/00:00:00)
  32 ３一玉(41)   ( 0:00/00:00:00)
  33 ２六歩(27)   ( 0:00/00:00:00)
  34 ２二玉(31)   ( 0:00/00:00:00)
  35 ２五歩(26)   ( 0:00/00:00:00)
  36 ８五歩(84)   ( 0:00/00:00:00)
  37 １六歩(17)   ( 0:00/00:00:00)
  38 ９四歩(93)   ( 0:00/00:00:00)
  39 ９六歩(97)   ( 0:00/00:00:00)
  40 ８四銀(73)   ( 0:00/00:00:00)
  41 ６四角(46)   ( 0:00/00:00:00)
  42 同　歩(63)   ( 0:00/00:00:00)
  43 ６三角打     ( 0:00/00:00:00)
