# --- Kifu for Windows (HTTP) V6.44 棋譜ファイル ---
棋戦：第62期名人戦七番勝負第２局
手合割：平手
先手：森内俊之王将
後手：羽生善治名人
先手年齢：33
後手年齢：33
手数----指手---------消費時間--
   1 ７六歩(77)   ( 1:59/00:01:59)
   2 ３四歩(33)   ( 3:59/00:03:59)
   3 ２六歩(27)   ( 0:59/00:02:58)
   4 ８四歩(83)   ( 1:59/00:05:58)
   5 ２五歩(26)   ( 0:59/00:03:57)
   6 ８五歩(84)   ( 1:59/00:07:57)
   7 ７八金(69)   ( 0:59/00:04:56)
   8 ３二金(41)   ( 1:59/00:09:56)
   9 ２四歩(25)   ( 0:59/00:05:55)
  10 同　歩(23)   ( 1:59/00:11:55)
  11 同　飛(28)   ( 0:59/00:06:54)
  12 ８六歩(85)   ( 2:59/00:14:54)
  13 同　歩(87)   ( 0:59/00:07:53)
  14 同　飛(82)   ( 0:59/00:15:53)
  15 ３四飛(24)   ( 0:59/00:08:52)
  16 ３三角(22)   ( 1:59/00:17:52)
  17 ３六飛(34)   ( 0:59/00:09:51)
  18 ４一玉(51)   ( 1:59/00:19:51)
  19 ８七歩打     ( 2:59/00:12:50)
  20 ８五飛(86)   ( 0:59/00:20:50)
  21 ２六飛(36)   ( 1:59/00:14:49)
  22 ２二銀(31)   ( 0:59/00:21:49)
  23 ５八玉(59)   ( 0:59/00:15:48)
  24 ６二銀(71)   (13:59/00:35:48)
  25 ３六歩(37)   ( 0:59/00:16:47)
  26 ５一金(61)   ( 3:59/00:39:47)
  27 ３八銀(39)   ( 0:59/00:17:46)
  28 ７四歩(73)   ( 1:59/00:41:46)
  29 ３五歩(36)   ( 6:59/00:24:45)
  30 同　飛(85)   (19:59/01:01:45)
  31 ３三角成(88) ( 0:59/00:25:44)
  32 同　桂(21)   ( 1:59/01:03:44)
  33 ４六角打     ( 3:59/00:29:43)
  34 ２五歩打     ( 6:59/01:10:43)
  35 １六飛(26)   ( 1:59/00:31:42)
  36 ３四飛(35)   ( 5:59/01:16:42)
  37 ３五歩打     ( 1:59/00:33:41)
  38 ４四飛(34)   ( 4:59/01:21:41)
  39 ９一角成(46) (30:59/01:04:40)
  40 ７三桂(81)   ( 0:59/01:22:40)
  41 ７五歩(76)   ( 0:59/01:05:39)
  42 ８八歩打     (13:59/01:36:39)
  43 同　銀(79)   (30:59/01:36:38)
  44 ２八角打     ( 3:59/01:40:38)
  45 ７七桂(89)   ( 3:59/01:40:37)
  46 １九角成(28) ( 0:59/01:41:37)
  47 ３七桂(29)   ( 0:59/01:41:36)
  48 ４五桂(33)   (34:59/02:16:36)
  49 ４六香打     (53:59/02:35:35)
  50 ３七桂(45)   (33:59/02:50:35)
  51 ４四香(46)   ( 0:59/02:36:34)
  52 ４九桂成(37) ( 1:59/02:52:34)
  53 同　銀(38)   (38:59/03:15:33)
  54 ２六金打     ( 7:59/03:00:33)
  55 ２四桂打     (74:59/04:30:32)
  56 １六金(26)   ( 3:59/03:04:32)
  57 同　歩(17)   ( 1:59/04:32:31)
  58 １八飛打     ( 4:59/03:09:31)
  59 ６九玉(58)   (483:59/12:36:30)
  60 ７六桂打     ( 2:59/03:12:30)
  61 ７四歩(75)   (38:59/13:15:29)
  62 ８八桂成(76) (227:59/07:00:29)
  63 同　金(78)   ( 3:59/13:19:28)
  64 ６八銀打     (14:59/07:15:28)
  65 ７八玉(69)   ( 0:59/13:20:27)
  66 ７七銀成(68) ( 0:59/07:16:27)
  67 同　玉(78)   ( 0:59/13:21:26)
  68 ５五馬(19)   ( 1:59/07:18:26)
  69 ６六歩(67)   (61:59/14:23:25)
  70 ６五桂(73)   (72:59/08:31:25)
  71 ７六玉(77)   (36:59/15:00:24)
  72 ９一馬(55)   ( 1:59/08:33:24)
  73 ３二桂成(24) ( 1:59/15:02:23)
  74 同　玉(41)   ( 1:59/08:35:23)
  75 ２四桂打     (78:59/16:21:22)
  76 ４一玉(32)   ( 0:59/08:36:22)
  77 ４三香(44)   ( 1:59/16:23:21)
  78 ５二玉(41)   ( 1:59/08:38:21)
  79 ４二金打     ( 0:59/16:24:20)
  80 ６一玉(52)   ( 2:59/08:41:20)
  81 ５一金(42)   ( 0:59/16:25:19)
  82 同　銀(62)   ( 2:59/08:44:19)
  83 ７二金打     ( 1:59/16:27:18)
  84 同　玉(61)   ( 0:59/08:45:18)
  85 ７三銀打     ( 0:59/16:28:17)
  86 同　馬(91)   ( 0:59/08:46:17)
  87 同　歩成(74) ( 0:59/16:29:16)
  88 同　玉(72)   ( 0:59/08:47:16)
  89 ７四歩打     ( 0:59/16:30:15)
  90 同　玉(73)   ( 0:59/08:48:15)
  91 ７一飛打     ( 4:59/16:35:14)
  92 投了         ( 0:00/08:48:15)

まで91手で先手の勝ち
