# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2006/02/14 10:00
終了日時：2006/02/14 22:43
棋戦：第64期順位戦Ｃ級２組１０回戦
持ち時間：6時間
消費時間：102▲358△242
場所：東京・将棋会館
リーグ成績：▲３勝５敗△４勝４敗
手合割：平手
先手：武市三郎六段
後手：高野秀行五段
先手年齢：51
後手年齢：33
手数----指手---------消費時間--
*対戦成績は高野２勝。本局の記録係は阿武晃樹３級（１６歳、中座真五段門下）。
*
*コメント・棋譜入力は烏。
   1 ７六歩(77)   ( 1:00/00:01:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 2:00/00:03:00)
   4 ３二金(41)   ( 0:00/00:00:00)
   5 ２五歩(26)   ( 5:00/00:08:00)
   6 ８八角成(22) ( 0:00/00:00:00)
   7 同　銀(79)   ( 0:00/00:00:00)
   8 ２二銀(31)   ( 0:00/00:00:00)
   9 ７七銀(88)   ( 1:00/00:09:00)
  10 ３三銀(22)   ( 0:00/00:00:00)
  11 ３八銀(39)   ( 4:00/00:13:00)
  12 ６二銀(71)   ( 3:00/00:03:00)
  13 ７八金(69)   ( 4:00/00:17:00)
  14 ６四歩(63)   ( 0:00/00:00:00)
  15 ６八玉(59)   ( 7:00/00:24:00)
  16 ６三銀(62)   ( 0:00/00:00:00)
  17 １六歩(17)   ( 7:00/00:31:00)
  18 １四歩(13)   ( 4:00/00:07:00)
  19 ３六歩(37)   ( 2:00/00:33:00)
  20 ４四歩(43)   ( 1:00/00:08:00)
  21 ４六歩(47)   (10:00/00:43:00)
  22 ５四銀(63)   ( 0:00/00:00:00)
  23 ３七桂(29)   ( 2:00/00:45:00)
  24 ４二玉(51)   (12:00/00:20:00)
  25 ５八金(49)   ( 2:00/00:47:00)
  26 ６五歩(64)   ( 0:00/00:00:00)
  27 ２九飛(28)   ( 1:00/00:48:00)
  28 ５二金(61)   ( 3:00/00:23:00)
  29 ７九玉(68)   ( 3:00/00:51:00)
  30 ３一玉(42)   ( 0:00/00:00:00)
  31 ５六歩(57)   (13:00/01:04:00)
  32 ９四歩(93)   ( 2:00/00:25:00)
  33 ９六歩(97)   ( 1:00/01:05:00)
  34 ２二玉(31)   ( 3:00/00:28:00)
  35 ８八玉(79)   ( 3:00/01:08:00)
*互いに玉を入ったところで昼食休憩。消費時間は武市１時間８分、高野４１分。
*昼食の注文は双方なし。
  36 ８四歩(83)   (25:00/00:53:00)
  37 ４九飛(29)   (27:00/01:35:00)
  38 ４二金(52)   (26:00/01:19:00)
  39 ４七銀(38)   (48:00/02:23:00)
  40 ６二飛(82)   ( 2:00/01:21:00)
  41 ７五歩(76)   (17:00/02:40:00)
  42 ８二飛(62)   ( 3:00/01:24:00)
  43 ６九飛(49)   (14:00/02:54:00)
  44 ６二飛(82)   ( 1:00/01:25:00)
  45 ８六歩(87)   (20:00/03:14:00)
  46 ６三銀(54)   ( 8:00/01:33:00)
  47 ２九飛(69)   ( 9:00/03:23:00)
  48 ７四歩(73)   ( 9:00/01:42:00)
  49 同　歩(75)   ( 2:00/03:25:00)
  50 同　銀(63)   ( 0:00/00:00:00)
  51 ２四歩(25)   ( 3:00/03:28:00)
  52 同　歩(23)   (27:00/02:09:00)
  53 ２五歩打     ( 3:00/03:31:00)
  54 ８五歩(84)   (26:00/02:35:00)
  55 ２四歩(25)   ( 2:00/03:33:00)
  56 ８六歩(85)   ( 2:00/02:37:00)
  57 同　銀(77)   ( 4:00/03:37:00)
  58 ６六歩(65)   ( 0:00/00:00:00)
  59 同　歩(67)   (17:00/03:54:00)
*ここで休憩。消費時間は武市３時間５４分、大内２時間３７分。夕食の注文は双方ともなし。
  60 ２八歩打     (18:00/02:55:00)
  61 ７九飛(29)   ( 4:00/03:58:00)
  62 ６六飛(62)   (15:00/03:10:00)
  63 ８七歩打     ( 4:00/04:02:00)
  64 ６二飛(66)   ( 0:00/00:00:00)
  65 ６七金(78)   (15:00/04:17:00)
  66 ６六歩打     ( 3:00/03:13:00)
  67 ５七金(67)   ( 2:00/04:19:00)
  68 ７三歩打     ( 0:00/00:00:00)
  69 ４五歩(46)   (34:00/04:53:00)
  70 同　歩(44)   (21:00/03:34:00)
  71 同　桂(37)   (18:00/05:11:00)
  72 ４四銀(33)   ( 0:00/00:00:00)
  73 ４六銀(47)   ( 6:00/05:17:00)
  74 ６五銀(74)   ( 1:00/03:35:00)
  75 ５五歩(56)   (29:00/05:46:00)
  76 ３三桂(21)   ( 4:00/03:39:00)
  77 同　桂成(45) ( 0:00/00:00:00)
  78 同　銀(44)   ( 0:00/00:00:00)
  79 ４五桂打     ( 4:00/05:50:00)
  80 ４四銀(33)   (13:00/03:52:00)
  81 ４三歩打     ( 0:00/00:00:00)
  82 同　金(42)   ( 0:00/00:00:00)
  83 ６三歩打     ( 1:00/05:51:00)
  84 ８二飛(62)   ( 1:00/03:53:00)
  85 ７七桂(89)   ( 7:00/05:58:00)
  86 ７六銀(65)   ( 4:00/03:57:00)
  87 ６六金(57)   ( 0:00/00:00:00)
*引き付けて受ける。△８六飛には▲７六金△同飛▲６五角として、次の▲４三角成を狙うのだろうか。
  88 ８六飛(82)   ( 3:00/04:00:00)
  89 ７六金(66)   ( 0:00/00:00:00)
  90 同　飛(86)   ( 0:00/00:00:00)
  91 ２三銀打     ( 0:00/00:00:00)
  92 同　金(32)   ( 0:00/00:00:00)
  93 同　歩成(24) ( 0:00/00:00:00)
  94 同　玉(22)   ( 0:00/00:00:00)
  95 ６五角打     ( 0:00/00:00:00)
  96 ４六飛(76)   ( 2:00/04:02:00)
  97 ４三角成(65) ( 0:00/00:00:00)
  98 ７六桂打     ( 0:00/00:00:00)
  99 ９八玉(88)   ( 0:00/00:00:00)
 100 ９七銀打     ( 0:00/00:00:00)
 101 同　玉(98)   ( 0:00/00:00:00)
 102 ８八角打     ( 0:00/00:00:00)
*この手を見て武市投了。以下、▲８六玉△７五銀▲同玉△７四金▲８六玉△７五銀まで詰みとなる。終了２２時４３分。消費時間は武市５時間５８分、高野４時間２分。勝った高野は５勝４敗、敗れた武市が３勝６敗となった。
 103 投了         ( 0:00/00:00:00)
まで102手で後手の勝ち
