# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/04 10:01
終了日時：2005/11/05 00:24
棋戦：第64期順位戦Ｂ級１組８回戦
持ち時間：6時間
消費時間：140▲359△326
場所：東京・将棋会館
リーグ成績：▲３勝３敗△５勝１敗
手合割：平手
先手：北浜健介七段
後手：中川大輔七段
先手年齢：29
後手年齢：37
手数----指手---------消費時間--
   1 ２六歩(27)   ( 1:00/00:01:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ２五歩(26)   ( 0:00/00:00:00)
   4 ８五歩(84)   ( 0:00/00:00:00)
   5 ７八金(69)   ( 0:00/00:00:00)
   6 ３二金(41)   ( 0:00/00:00:00)
   7 ２四歩(25)   ( 1:00/00:02:00)
   8 同　歩(23)   ( 0:00/00:00:00)
   9 同　飛(28)   ( 0:00/00:00:00)
  10 ２三歩打     ( 0:00/00:00:00)
  11 ２八飛(24)   ( 2:00/00:04:00)
  12 ３四歩(33)   ( 0:00/00:00:00)
  13 ３八銀(39)   ( 1:00/00:05:00)
  14 ８六歩(85)   ( 0:00/00:00:00)
  15 同　歩(87)   ( 3:00/00:08:00)
  16 同　飛(82)   ( 0:00/00:00:00)
  17 ８七歩打     ( 0:00/00:00:00)
  18 ８四飛(86)   ( 0:00/00:00:00)
  19 ２七銀(38)   ( 4:00/00:12:00)
  20 ９四歩(93)   ( 3:00/00:03:00)
  21 ９六歩(97)   ( 1:00/00:13:00)
  22 ５四歩(53)   ( 3:00/00:06:00)
  23 ３六銀(27)   (21:00/00:34:00)
  24 ５五歩(54)   ( 0:00/00:00:00)
  25 ７六歩(77)   ( 0:00/00:00:00)
  26 ７四飛(84)   (11:00/00:17:00)
  27 ６八銀(79)   (26:00/01:00:00)
  28 ７六飛(74)   ( 4:00/00:21:00)
  29 ６九玉(59)   ( 5:00/01:05:00)
  30 ７四飛(76)   ( 5:00/00:26:00)
  31 ７七銀(68)   (44:00/01:49:00)
  32 ６二銀(71)   (21:00/00:47:00)
  33 ６六銀(77)   ( 9:00/01:58:00)
  34 ４一玉(51)   ( 5:00/00:52:00)
  35 ５八金(49)   ( 8:00/02:06:00)
  36 ５一金(61)   (27:00/01:19:00)
  37 ６五銀(66)   (16:00/02:22:00)
  38 ８四飛(74)   ( 0:00/00:00:00)
  39 ６六歩(67)   ( 0:00/00:00:00)
  40 ３三角(22)   (18:00/01:37:00)
  41 ４五銀(36)   (41:00/03:03:00)
  42 ２二銀(31)   ( 4:00/01:41:00)
  43 ５六歩(57)   ( 2:00/03:05:00)
  44 ４二角(33)   (15:00/01:56:00)
  45 ５五歩(56)   ( 5:00/03:10:00)
  46 ３三桂(21)   ( 8:00/02:04:00)
  47 ５六銀(45)   ( 3:00/03:13:00)
  48 ７四歩(73)   ( 0:00/00:00:00)
  49 ７二歩打     (38:00/03:51:00)
  50 ７三桂(81)   (10:00/02:14:00)
  51 ７六銀(65)   ( 0:00/00:00:00)
  52 ７五歩(74)   ( 3:00/02:17:00)
  53 ６七銀(76)   ( 0:00/00:00:00)
  54 ７四飛(84)   ( 2:00/02:19:00)
  55 ７七金(78)   (12:00/04:03:00)
  56 ３五歩(34)   ( 4:00/02:23:00)
  57 ８六歩(87)   ( 8:00/04:11:00)
  58 ３一玉(41)   (20:00/02:43:00)
  59 ７八玉(69)   ( 1:00/04:12:00)
  60 ２一玉(31)   ( 0:00/00:00:00)
  61 ７九角(88)   ( 6:00/04:18:00)
  62 ９五歩(94)   (15:00/02:58:00)
  63 同　歩(96)   (24:00/04:42:00)
  64 ８五歩打     ( 9:00/03:07:00)
  65 同　歩(86)   ( 9:00/04:51:00)
  66 ９七歩打     ( 4:00/03:11:00)
  67 ８七金(77)   ( 8:00/04:59:00)
  68 ７六歩(75)   (13:00/03:24:00)
  69 ７一歩成(72) ( 6:00/05:05:00)
  70 ９五香(91)   (32:00/03:56:00)
  71 ９六歩打     (10:00/05:15:00)
  72 同　香(95)   (16:00/04:12:00)
  73 ７五歩打     ( 2:00/05:17:00)
  74 ９四飛(74)   ( 0:00/00:00:00)
  75 ９五歩打     ( 2:00/05:19:00)
  76 同　飛(94)   ( 1:00/04:13:00)
  77 ８六金(87)   ( 0:00/00:00:00)
  78 ９四飛(95)   ( 1:00/04:14:00)
  79 ９七桂(89)   ( 1:00/05:20:00)
  80 ２四飛(94)   (19:00/04:33:00)
  81 ２六歩打     ( 5:00/05:25:00)
  82 ９七香(96)   ( 1:00/04:34:00)
  83 同　香(99)   ( 0:00/00:00:00)
  84 ７一銀(62)   ( 0:00/00:00:00)
  85 ３五角(79)   (18:00/05:43:00)
  86 ６二銀(71)   ( 0:00/00:00:00)
  87 ２四角(35)   ( 1:00/05:44:00)
  88 同　歩(23)   ( 0:00/00:00:00)
  89 ２五歩(26)   ( 0:00/00:00:00)
  90 同　桂(33)   ( 2:00/04:36:00)
  91 ８一飛打     ( 7:00/05:51:00)
  92 ６四桂打     (10:00/04:46:00)
  93 ４五銀(56)   ( 1:00/05:52:00)
  94 ５六歩打     ( 0:00/00:00:00)
  95 ８七玉(78)   ( 7:00/05:59:00)
  96 ５七歩成(56) ( 3:00/04:49:00)
  97 同　金(58)   ( 0:00/00:00:00)
  98 ７九角打     ( 0:00/00:00:00)
  99 ４六金(57)   ( 0:00/00:00:00)
 100 ７七歩成(76) ( 8:00/04:57:00)
 101 同　玉(87)   ( 0:00/00:00:00)
 102 ９七角成(79) ( 0:00/00:00:00)
 103 ９八歩打     ( 0:00/00:00:00)
 104 ７六歩打     ( 3:00/05:00:00)
 105 同　銀(67)   ( 0:00/00:00:00)
 106 ７九馬(97)   ( 0:00/00:00:00)
 107 ５二香打     ( 0:00/00:00:00)
 108 ３一歩打     ( 5:00/05:05:00)
 109 ５一香成(52) ( 0:00/00:00:00)
 110 同　銀(62)   ( 0:00/00:00:00)
 111 ８二飛成(81) ( 0:00/00:00:00)
 112 ７六桂(64)   ( 1:00/05:06:00)
 113 同　玉(77)   ( 0:00/00:00:00)
 114 ５七馬(79)   ( 6:00/05:12:00)
 115 ３四桂打     ( 0:00/00:00:00)
 116 ６七銀打     ( 5:00/05:17:00)
 117 ８七玉(76)   ( 0:00/00:00:00)
 118 ９四香打     ( 0:00/00:00:00)
 119 ２三歩打     ( 0:00/00:00:00)
 120 同　金(32)   ( 4:00/05:21:00)
 121 ４二桂成(34) ( 0:00/00:00:00)
