戦型：角交換腰掛銀
手合割：平手
先手：青野照市
後手：島　　朗
先手年齢：51
後手年齢：41
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ３二金(41)   ( 0:00/00:00:00)
   5 ７八金(69)   ( 0:00/00:00:00)
   6 ８五歩(84)   ( 0:00/00:00:00)
   7 ７七角(88)   ( 0:00/00:00:00)
   8 ３四歩(33)   ( 0:00/00:00:00)
   9 ８八銀(79)   ( 0:00/00:00:00)
  10 ７七角成(22) ( 0:00/00:00:00)
  11 同　銀(88)   ( 0:00/00:00:00)
  12 ４二銀(31)   ( 0:00/00:00:00)
  13 ３八銀(39)   ( 0:00/00:00:00)
  14 ７二銀(71)   ( 0:00/00:00:00)
  15 ９六歩(97)   ( 0:00/00:00:00)
  16 ９四歩(93)   ( 0:00/00:00:00)
  17 ４六歩(47)   ( 0:00/00:00:00)
  18 ６四歩(63)   ( 0:00/00:00:00)
  19 ４七銀(38)   ( 0:00/00:00:00)
  20 ６三銀(72)   ( 0:00/00:00:00)
  21 ５八金(49)   ( 0:00/00:00:00)
  22 ５二金(61)   ( 0:00/00:00:00)
  23 ６八玉(59)   ( 0:00/00:00:00)
  24 ４一玉(51)   ( 0:00/00:00:00)
  25 ３六歩(37)   ( 0:00/00:00:00)
  26 ５四銀(63)   ( 0:00/00:00:00)
  27 １六歩(17)   ( 0:00/00:00:00)
  28 １四歩(13)   ( 0:00/00:00:00)
  29 ３七桂(29)   ( 0:00/00:00:00)
  30 ４四歩(43)   ( 0:00/00:00:00)
  31 ７九玉(68)   ( 0:00/00:00:00)
  32 ７四歩(73)   ( 0:00/00:00:00)
  33 ５六銀(47)   ( 0:00/00:00:00)
  34 ３一玉(41)   ( 0:00/00:00:00)
  35 ６六歩(67)   ( 0:00/00:00:00)
  36 ４三金(52)   ( 0:00/00:00:00)
  37 ８八玉(79)   ( 0:00/00:00:00)
  38 ２二玉(31)   ( 0:00/00:00:00)
  39 ４八飛(28)   ( 0:00/00:00:00)
  40 ３一玉(22)   ( 0:00/00:00:00)
  41 ２五歩(26)   ( 0:00/00:00:00)
  42 ２二玉(31)   ( 0:00/00:00:00)
  43 ４五歩(46)   ( 0:00/00:00:00)
  44 同　歩(44)   ( 0:00/00:00:00)
  45 ４一角打     ( 0:00/00:00:00)
  46 ９二角打     ( 0:00/00:00:00)
  47 ４五銀(56)   ( 0:00/00:00:00)
  48 同　銀(54)   ( 0:00/00:00:00)
  49 同　飛(48)   ( 0:00/00:00:00)
  50 ４四歩打     ( 0:00/00:00:00)
  51 ４八飛(45)   ( 0:00/00:00:00)
  52 ７五歩(74)   ( 0:00/00:00:00)
  53 ２四歩(25)   ( 0:00/00:00:00)
  54 同　歩(23)   ( 0:00/00:00:00)
  55 ４五歩打     ( 0:00/00:00:00)
  56 ３三金(43)   ( 0:00/00:00:00)
  57 ４四歩(45)   ( 0:00/00:00:00)
  58 ４七歩打     ( 0:00/00:00:00)
  59 ２八飛(48)   ( 0:00/00:00:00)
  60 ７六歩(75)   ( 0:00/00:00:00)
  61 同　銀(77)   ( 0:00/00:00:00)
  62 ５二銀打     ( 0:00/00:00:00)
  63 ３二角成(41) ( 0:00/00:00:00)
  64 同　玉(22)   ( 0:00/00:00:00)
  65 ２五歩打     ( 0:00/00:00:00)
  66 同　歩(24)   ( 0:00/00:00:00)
  67 同　飛(28)   ( 0:00/00:00:00)
  68 ２四歩打     ( 0:00/00:00:00)
  69 ７五飛(25)   ( 0:00/00:00:00)
  70 ７三歩打     ( 0:00/00:00:00)
  71 ８五飛(75)   ( 0:00/00:00:00)
  72 同　飛(82)   ( 0:00/00:00:00)
  73 同　銀(76)   ( 0:00/00:00:00)
  74 ３八飛打     ( 0:00/00:00:00)
  75 ８二飛打     ( 0:00/00:00:00)
  76 投了         ( 0:00/00:00:00)

まで75手で先手の勝ち
