# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/04 10:00
終了日時：2005/11/04 23:26
棋戦：第64期順位戦Ｂ級１組８回戦
持ち時間：6時間
消費時間：87▲355△312
場所：東京・将棋会館
リーグ成績：▲３勝４敗△１勝６敗
手合割：平手
先手：先崎　学八段
後手：青野照市九段
先手年齢：35
後手年齢：52
手数----指手---------消費時間--
   1 ２六歩(27)   ( 1:00/00:01:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ７六歩(77)   ( 0:00/00:00:00)
   4 ３二金(41)   ( 0:00/00:00:00)
   5 ７八金(69)   ( 1:00/00:02:00)
   6 ８四歩(83)   ( 3:00/00:03:00)
   7 ２五歩(26)   ( 2:00/00:04:00)
   8 ８八角成(22) ( 0:00/00:00:00)
   9 同　銀(79)   ( 0:00/00:00:00)
  10 ２二銀(31)   ( 0:00/00:00:00)
  11 １六歩(17)   ( 9:00/00:13:00)
  12 １四歩(13)   ( 4:00/00:07:00)
  13 ３八銀(39)   (20:00/00:33:00)
  14 ６二銀(71)   ( 4:00/00:11:00)
  15 ９六歩(97)   (34:00/01:07:00)
  16 ９四歩(93)   ( 2:00/00:13:00)
  17 ２四歩(25)   ( 0:00/00:00:00)
  18 同　歩(23)   (23:00/00:36:00)
  19 同　飛(28)   ( 0:00/00:00:00)
  20 １三角打     ( 6:00/00:42:00)
  21 ３四飛(24)   (14:00/01:21:00)
  22 ３三歩打     (10:00/00:52:00)
  23 ２四角打     (13:00/01:34:00)
  24 同　角(13)   ( 0:00/00:00:00)
  25 同　飛(34)   ( 0:00/00:00:00)
  26 ３五角打     ( 0:00/00:00:00)
  27 ２八飛(24)   ( 3:00/01:37:00)
  28 ５七角成(35) ( 0:00/00:00:00)
  29 ３六歩(37)   ( 0:00/00:00:00)
  30 ２三歩打     ( 8:00/01:00:00)
  31 ７七銀(88)   ( 1:00/01:38:00)
  32 ８五歩(84)   ( 3:00/01:03:00)
  33 ４八金(49)   (54:00/02:32:00)
  34 ８四馬(57)   (12:00/01:15:00)
  35 ４六歩(47)   ( 2:00/02:34:00)
  36 ７四歩(73)   ( 5:00/01:20:00)
  37 ４七銀(38)   ( 2:00/02:36:00)
  38 ６四歩(63)   ( 8:00/01:28:00)
  39 ３五歩(36)   (17:00/02:53:00)
  40 ５二金(61)   (11:00/01:39:00)
  41 ６六歩(67)   (12:00/03:05:00)
  42 ６三銀(62)   ( 6:00/01:45:00)
  43 ６九玉(59)   (15:00/03:20:00)
  44 ７三桂(81)   (43:00/02:28:00)
  45 ５六銀(47)   ( 0:00/00:00:00)
  46 ６五歩(64)   (12:00/02:40:00)
  47 同　歩(66)   (61:00/04:21:00)
  48 ４八馬(84)   (24:00/03:04:00)
  49 同　飛(28)   ( 0:00/00:00:00)
  50 ５七金打     ( 0:00/00:00:00)
  51 ６八飛(48)   ( 0:00/00:00:00)
  52 同　金(57)   ( 0:00/00:00:00)
  53 同　銀(77)   ( 0:00/00:00:00)
  54 ３九飛打     ( 1:00/03:05:00)
  55 ５九歩打     ( 0:00/00:00:00)
  56 ８六歩(85)   ( 0:00/00:00:00)
  57 同　歩(87)   ( 5:00/04:26:00)
  58 ２九飛成(39) ( 0:00/00:00:00)
  59 ５五角打     ( 1:00/04:27:00)
  60 ６一桂打     ( 6:00/03:11:00)
  61 ７一角打     (10:00/04:37:00)
  62 ８六飛(82)   ( 8:00/03:19:00)
  63 ８七歩打     ( 0:00/00:00:00)
  64 ８四飛(86)   (18:00/03:37:00)
  65 ６四歩(65)   ( 8:00/04:45:00)
  66 ５四銀(63)   ( 0:00/00:00:00)
  67 ６六角(55)   ( 1:00/04:46:00)
  68 ８五飛(84)   ( 3:00/03:40:00)
  69 ７七桂(89)   ( 9:00/04:55:00)
  70 ３五飛(85)   ( 3:00/03:43:00)
  71 ４五銀(56)   ( 1:00/04:56:00)
  72 同　銀(54)   (11:00/03:54:00)
  73 ６三歩成(64) ( 9:00/05:05:00)
  74 同　金(52)   ( 0:00/00:00:00)
  75 ６四歩打     ( 0:00/00:00:00)
  76 同　金(63)   ( 1:00/03:55:00)
  77 ６二歩打     ( 1:00/05:06:00)
  78 ５六銀(45)   (38:00/04:33:00)
  79 ６一歩成(62) (22:00/05:28:00)
  80 ４二玉(51)   ( 0:00/00:00:00)
  81 ４五桂打     (25:00/05:53:00)
  82 同　銀(56)   (15:00/04:48:00)
  83 同　歩(46)   ( 0:00/00:00:00)
  84 ５四金(64)   ( 0:00/00:00:00)
  85 ６三銀打     ( 0:00/00:00:00)
  86 ３八飛成(35) (24:00/05:12:00)
  87 ５二銀成(63) ( 2:00/05:55:00)
  88 投了         ( 0:00/00:00:00)
まで87手で先手の勝ち
