戦型：矢倉
手合割：平手
先手：堀口一史座
後手：島　　朗
先手年齢：30
後手年齢：42
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ６八銀(79)   ( 0:00/00:00:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 0:00/00:00:00)
   7 ５六歩(57)   ( 0:00/00:00:00)
   8 ５四歩(53)   ( 0:00/00:00:00)
   9 ４八銀(39)   ( 0:00/00:00:00)
  10 ４二銀(31)   ( 0:00/00:00:00)
  11 ５八金(49)   ( 0:00/00:00:00)
  12 ３二金(41)   ( 0:00/00:00:00)
  13 ７八金(69)   ( 0:00/00:00:00)
  14 ４一玉(51)   ( 0:00/00:00:00)
  15 ６九玉(59)   ( 0:00/00:00:00)
  16 ５二金(61)   ( 0:00/00:00:00)
  17 ６七金(58)   ( 0:00/00:00:00)
  18 ３三銀(42)   ( 0:00/00:00:00)
  19 ７七銀(68)   ( 0:00/00:00:00)
  20 ３一角(22)   ( 0:00/00:00:00)
  21 ３六歩(37)   ( 0:00/00:00:00)
  22 ４四歩(43)   ( 0:00/00:00:00)
  23 ７九角(88)   ( 0:00/00:00:00)
  24 ７四歩(73)   ( 0:00/00:00:00)
  25 ３七銀(48)   ( 0:00/00:00:00)
  26 ６四角(31)   ( 0:00/00:00:00)
  27 ６八角(79)   ( 0:00/00:00:00)
  28 ４三金(52)   ( 0:00/00:00:00)
  29 ７九玉(69)   ( 0:00/00:00:00)
  30 ３一玉(41)   ( 0:00/00:00:00)
  31 ８八玉(79)   ( 0:00/00:00:00)
  32 ２二玉(31)   ( 0:00/00:00:00)
  33 ２六歩(27)   ( 0:00/00:00:00)
  34 ８五歩(84)   ( 0:00/00:00:00)
  35 １六歩(17)   ( 0:00/00:00:00)
  36 ９四歩(93)   ( 0:00/00:00:00)
  37 １五歩(16)   ( 0:00/00:00:00)
  38 ５三銀(62)   ( 0:00/00:00:00)
  39 ３八飛(28)   ( 0:00/00:00:00)
  40 ９五歩(94)   ( 0:00/00:00:00)
  41 １六香(19)   ( 0:00/00:00:00)
  42 ２四銀(33)   ( 0:00/00:00:00)
  43 ２八飛(38)   ( 0:00/00:00:00)
  44 ７三角(64)   ( 0:00/00:00:00)
  45 ２五歩(26)   ( 0:00/00:00:00)
  46 ３三銀(24)   ( 0:00/00:00:00)
  47 １八飛(28)   ( 0:00/00:00:00)
  48 ６四歩(63)   ( 0:00/00:00:00)
  49 ２六銀(37)   ( 0:00/00:00:00)
  50 ８四角(73)   ( 0:00/00:00:00)
  51 １四歩(15)   ( 0:00/00:00:00)
  52 同　歩(13)   ( 0:00/00:00:00)
  53 同　香(16)   ( 0:00/00:00:00)
  54 同　香(11)   ( 0:00/00:00:00)
  55 １五歩打     ( 0:00/00:00:00)
  56 ６五歩(64)   ( 0:00/00:00:00)
  57 １四歩(15)   ( 0:00/00:00:00)
  58 １二歩打     ( 0:00/00:00:00)
  59 ６五歩(66)   ( 0:00/00:00:00)
  60 ３九角成(84) ( 0:00/00:00:00)
  61 ４六角(68)   ( 0:00/00:00:00)
  62 ５五歩(54)   ( 0:00/00:00:00)
  63 ３七桂(29)   ( 0:00/00:00:00)
  64 ２九馬(39)   ( 0:00/00:00:00)
  65 ４八飛(18)   ( 0:00/00:00:00)
  66 ５四銀(53)   ( 0:00/00:00:00)
  67 ５五歩(56)   ( 0:00/00:00:00)
  68 ４五歩(44)   ( 0:00/00:00:00)
  69 ５七角(46)   ( 0:00/00:00:00)
  70 ５五銀(54)   ( 0:00/00:00:00)
  71 ５六歩打     ( 0:00/00:00:00)
  72 ４六歩(45)   ( 0:00/00:00:00)
  73 ８四香打     ( 0:00/00:00:00)
  74 ４二飛(82)   ( 0:00/00:00:00)
  75 投了         ( 0:00/00:00:00)

まで74手で後手の勝ち
