# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2006/03/14 10:00
終了日時：2006/03/15 0:44
棋戦：第64期順位戦Ｃ級２組11回戦
持ち時間：6時間
消費時間：119▲356△359
場所：東京・将棋会館
リーグ成績：▲４勝５敗△２勝７敗
手合割：平手
先手：達 正光六段
後手：小林 宏六段
先手年齢：40
後手年齢：43
手数----指手---------消費時間--
*小林は現在深刻な状況。降級点を回避するためには、ともかくもこの一番を勝つよりない。
*これまでの対戦成績は達６勝。小林８勝。本局の記録係は巨瀬亮一２級（１８歳、石田和雄九段門下）
*
*（棋譜・コメント入力＝烏）
   1 ７六歩(77)   ( 3:00/00:03:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ６八銀(79)   ( 2:00/00:05:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 4:00/00:04:00)
   7 ５六歩(57)   ( 0:00/00:00:00)
   8 ５四歩(53)   ( 0:00/00:00:00)
   9 ４八銀(39)   ( 1:00/00:06:00)
  10 ４二銀(31)   ( 0:00/00:00:00)
  11 ５八金(49)   ( 0:00/00:00:00)
  12 ３二金(41)   ( 0:00/00:00:00)
  13 ７八金(69)   ( 5:00/00:11:00)
  14 ４一玉(51)   ( 0:00/00:00:00)
  15 ６九玉(59)   ( 0:00/00:00:00)
  16 ５二金(61)   (13:00/00:17:00)
  17 ６七金(58)   ( 5:00/00:16:00)
  18 ３三銀(42)   ( 1:00/00:18:00)
  19 ７七銀(68)   ( 0:00/00:00:00)
  20 ３一角(22)   ( 0:00/00:00:00)
  21 ３六歩(37)   ( 0:00/00:00:00)
  22 ４四歩(43)   ( 0:00/00:00:00)
  23 ７九角(88)   ( 0:00/00:00:00)
  24 ４三金(52)   ( 1:00/00:19:00)
  25 ６八角(79)   (33:00/00:49:00)
  26 ７四歩(73)   (10:00/00:29:00)
  27 ７九玉(69)   (17:00/01:06:00)
  28 ９四歩(93)   ( 1:00/00:30:00)
  29 ２六歩(27)   ( 4:00/01:10:00)
