# --- Kifu for Windows (HTTP) V6.44 棋譜ファイル ---
棋戦：第62期名人戦七番勝負第５局
手合割：平手
先手：羽生善治名人
後手：森内俊之王将
先手年齢：33
後手年齢：33
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 2:00/00:02:00)
   3 ２六歩(27)   ( 4:00/00:04:00)
   4 ３二金(41)   ( 1:00/00:03:00)
   5 ７八金(69)   ( 1:00/00:05:00)
   6 ８五歩(84)   ( 0:00/00:03:00)
   7 ７七角(88)   ( 1:00/00:06:00)
   8 ３四歩(33)   ( 0:00/00:03:00)
   9 ８八銀(79)   ( 1:00/00:07:00)
  10 ７七角成(22) ( 0:00/00:03:00)
  11 同　銀(88)   ( 0:00/00:07:00)
  12 ４二銀(31)   ( 1:00/00:04:00)
  13 ３八銀(39)   ( 2:00/00:09:00)
  14 ７二銀(71)   (23:00/00:27:00)
  15 ９六歩(97)   (13:00/00:22:00)
  16 ９四歩(93)   ( 1:00/00:28:00)
  17 ４六歩(47)   ( 2:00/00:24:00)
  18 ６四歩(63)   ( 0:00/00:28:00)
  19 ４七銀(38)   ( 3:00/00:27:00)
  20 ６三銀(72)   ( 0:00/00:28:00)
  21 ６八玉(59)   ( 1:00/00:28:00)
  22 ５二金(61)   ( 3:00/00:31:00)
  23 ５八金(49)   ( 3:00/00:31:00)
  24 １四歩(13)   ( 1:00/00:32:00)
  25 １六歩(17)   ( 3:00/00:34:00)
  26 ４一玉(51)   ( 1:00/00:33:00)
  27 ３六歩(37)   (18:00/00:52:00)
  28 ４四歩(43)   ( 6:00/00:39:00)
  29 ５六銀(47)   (14:00/01:06:00)
  30 ５四銀(63)   ( 1:00/00:40:00)
  31 ７九玉(68)   ( 0:00/01:06:00)
  32 ７四歩(73)   ( 7:00/00:47:00)
  33 ６六歩(67)   ( 0:00/01:06:00)
  34 ３一玉(41)   (13:00/01:00:00)
  35 ３七桂(29)   ( 5:00/01:11:00)
  36 ７三桂(81)   ( 4:00/01:04:00)
  37 ２五歩(26)   (17:00/01:28:00)
  38 ３三銀(42)   ( 8:00/01:12:00)
  39 ４五歩(46)   (30:00/01:58:00)
  40 同　歩(44)   ( 6:00/01:18:00)
  41 ３五歩(36)   ( 0:00/01:58:00)
  42 ４四銀(33)   ( 5:00/01:23:00)
  43 ２四歩(25)   ( 1:00/01:59:00)
  44 同　歩(23)   ( 0:00/01:23:00)
  45 同　飛(28)   ( 0:00/01:59:00)
  46 ２三歩打     (25:00/01:48:00)
  47 ２八飛(24)   ( 0:00/01:59:00)
  48 ６五歩(64)   ( 3:00/01:51:00)
  49 同　歩(66)   (14:00/02:13:00)
  50 ８六歩(85)   ( 1:00/01:52:00)
  51 同　歩(87)   ( 5:00/02:18:00)
  52 ７五歩(74)   ( 9:00/02:01:00)
  53 ２四歩打     (25:00/02:43:00)
  54 同　歩(23)   (47:00/02:48:00)
  55 ２三歩打     ( 4:00/02:47:00)
  56 同　金(32)   (79:00/04:07:00)
  57 ２五歩打     ( 8:00/02:55:00)
  58 同　歩(24)   (28:00/04:35:00)
  59 ７五歩(76)   ( 9:00/03:04:00)
  60 ８八歩打     ( 0:00/04:35:00)
  61 同　銀(77)   (27:00/03:31:00)
  62 ６五銀(54)   ( 7:00/04:42:00)
  63 ７四歩(75)   (153:00/06:04:00)
  64 同　銀(65)   ( 4:00/04:46:00)
  65 ２二歩打     ( 1:00/06:05:00)
  66 同　金(23)   (88:00/06:14:00)
  67 ６六角打     ( 2:00/06:07:00)
  68 ３五銀(44)   (60:00/07:14:00)
  69 ２三歩打     (81:00/07:28:00)
  70 １二金(22)   ( 1:00/07:15:00)
  71 ２五飛(28)   ( 0:00/07:28:00)
  72 ２四歩打     ( 4:00/07:19:00)
  73 ２九飛(25)   ( 0:00/07:28:00)
  74 ６二飛(82)   (17:00/07:36:00)
  75 ６七金(58)   (18:00/07:46:00)
  76 ３八角打     (25:00/08:01:00)
  77 ２八飛(29)   (15:00/08:01:00)
  78 ４九角成(38) ( 0:00/08:01:00)
  79 ４五桂(37)   ( 0:00/08:01:00)
  80 ３九馬(49)   ( 2:00/08:03:00)
  81 ６八飛(28)   ( 1:00/08:02:00)
  82 ３二玉(31)   ( 6:00/08:09:00)
  83 ７五歩打     (13:00/08:15:00)
  84 ６三銀(74)   ( 8:00/08:17:00)
  85 ６四歩打     ( 7:00/08:22:00)
  86 同　銀(63)   ( 3:00/08:20:00)
  87 ７四歩(75)   ( 0:00/08:22:00)
  88 ６五桂(73)   ( 0:00/08:20:00)
  89 ７三歩成(74) ( 1:00/08:23:00)
  90 同　銀(64)   ( 5:00/08:25:00)
  91 ６五銀(56)   ( 0:00/08:23:00)
  92 同　飛(62)   ( 1:00/08:26:00)
  93 ５六金(67)   ( 0:00/08:23:00)
  94 ６二飛(65)   (17:00/08:43:00)
  95 ３三桂打     ( 8:00/08:31:00)
  96 ４四歩打     ( 9:00/08:52:00)
  97 ２一桂成(33) ( 1:00/08:32:00)
  98 ２三金(12)   ( 0:00/08:52:00)
  99 ６五桂打     ( 6:00/08:38:00)
 100 ２一玉(32)   ( 0:00/08:52:00)
 101 ７三桂成(65) ( 4:00/08:42:00)
 102 ６一飛(62)   ( 0:00/08:52:00)
 103 ８七銀(88)   ( 3:00/08:45:00)
 104 ４九馬(39)   ( 1:00/08:53:00)
 105 ７二銀打     ( 8:00/08:53:00)
 106 ６七歩打     ( 2:00/08:55:00)
 107 同　飛(68)   ( 0:00/08:53:00)
 108 ７五桂打     ( 1:00/08:56:00)
 109 同　角(66)   ( 2:00/08:55:00)
 110 ６七飛成(61) ( 0:00/08:56:00)
 111 同　金(78)   ( 0:00/08:55:00)
 112 ２二玉(21)   ( 0:00/08:56:00)
 113 ６一飛打     ( 0:00/08:55:00)
 114 ６三歩打     ( 1:00/08:57:00)
 115 ６八歩打     ( 1:00/08:56:00)
 116 ７六歩打     ( 2:00/08:59:00)
 117 ５三桂成(45) ( 2:00/08:58:00)
 118 ５九飛打     ( 0:00/08:59:00)
 119 ８八玉(79)   ( 0:00/08:58:00)
 120 ６四銀打     ( 0:00/08:59:00)
 121 同　角(75)   ( 1:00/08:59:00)
 122 同　歩(63)   ( 0:00/08:59:00)
 123 ７六銀(87)   ( 0:00/08:59:00)
 124 ５三金(52)   ( 0:00/08:59:00)
 125 ６三成桂(73) ( 0:00/08:59:00)
 126 ８七歩打     ( 0:00/08:59:00)
 127 同　銀(76)   ( 0:00/08:59:00)
 128 ６三金(53)   ( 0:00/08:59:00)
 129 ３一銀打     ( 0:00/08:59:00)
 130 １三玉(22)   ( 0:00/08:59:00)
 131 ６三飛成(61) ( 0:00/08:59:00)
 132 ５一桂打     ( 0:00/08:59:00)
 133 ５三龍(63)   ( 0:00/08:59:00)
 134 ５二歩打     ( 0:00/08:59:00)
 135 ４二龍(53)   ( 0:00/08:59:00)
 136 ７五桂打     ( 0:00/08:59:00)
 137 ３三金打     ( 0:00/08:59:00)
 138 ８七桂成(75) ( 0:00/08:59:00)
 139 同　玉(88)   ( 0:00/08:59:00)
 140 ８九飛成(59) ( 0:00/08:59:00)
 141 ７六玉(87)   ( 0:00/08:59:00)
 142 ６七馬(49)   ( 0:00/08:59:00)
 143 同　歩(68)   ( 0:00/08:59:00)
 144 ７八龍(89)   ( 0:00/08:59:00)
 145 ７七歩打     ( 0:00/08:59:00)
 146 投了         ( 0:00/08:59:00)

まで145手で先手の勝ち
