戦型：ひねり飛車
手合割：平手
先手：島　　朗
後手：森内俊之
先手年齢：41
後手年齢：33
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ８四歩(83)   ( 0:00/00:00:00)
   5 ２五歩(26)   ( 0:00/00:00:00)
   6 ８五歩(84)   ( 0:00/00:00:00)
   7 ７八金(69)   ( 0:00/00:00:00)
   8 ３二金(41)   ( 0:00/00:00:00)
   9 ２四歩(25)   ( 0:00/00:00:00)
  10 同　歩(23)   ( 0:00/00:00:00)
  11 同　飛(28)   ( 0:00/00:00:00)
  12 ８六歩(85)   ( 0:00/00:00:00)
  13 同　歩(87)   ( 0:00/00:00:00)
  14 同　飛(82)   ( 0:00/00:00:00)
  15 ３四飛(24)   ( 0:00/00:00:00)
  16 ３三角(22)   ( 0:00/00:00:00)
  17 ３六飛(34)   ( 0:00/00:00:00)
  18 ２二銀(31)   ( 0:00/00:00:00)
  19 ９六歩(97)   ( 0:00/00:00:00)
  20 ４一玉(51)   ( 0:00/00:00:00)
  21 ７五歩(76)   ( 0:00/00:00:00)
  22 ８二飛(86)   ( 0:00/00:00:00)
  23 ７七桂(89)   ( 0:00/00:00:00)
  24 ６二銀(71)   ( 0:00/00:00:00)
  25 ８五歩打     ( 0:00/00:00:00)
  26 ５四歩(53)   ( 0:00/00:00:00)
  27 ７六飛(36)   ( 0:00/00:00:00)
  28 ４二角(33)   ( 0:00/00:00:00)
  29 ９七角(88)   ( 0:00/00:00:00)
  30 ３三銀(22)   ( 0:00/00:00:00)
  31 １六歩(17)   ( 0:00/00:00:00)
  32 ５三銀(62)   ( 0:00/00:00:00)
  33 ６六歩(67)   ( 0:00/00:00:00)
  34 ９四歩(93)   ( 0:00/00:00:00)
  35 ６五歩(66)   ( 0:00/00:00:00)
  36 ３一玉(41)   ( 0:00/00:00:00)
  37 ３六歩(37)   ( 0:00/00:00:00)
  38 ４四銀(53)   ( 0:00/00:00:00)
  39 ３七桂(29)   ( 0:00/00:00:00)
  40 ５五歩(54)   ( 0:00/00:00:00)
  41 ４六歩(47)   ( 0:00/00:00:00)
  42 ９五歩(94)   ( 0:00/00:00:00)
  43 ４五歩(46)   ( 0:00/00:00:00)
  44 ９六歩(95)   ( 0:00/00:00:00)
  45 ８六角(97)   ( 0:00/00:00:00)
  46 ５三銀(44)   ( 0:00/00:00:00)
  47 ９四歩打     ( 0:00/00:00:00)
  48 ５四銀(53)   ( 0:00/00:00:00)
  49 ９六香(99)   ( 0:00/00:00:00)
  50 ５六歩(55)   ( 0:00/00:00:00)
  51 同　飛(76)   ( 0:00/00:00:00)
  52 ５二飛(82)   ( 0:00/00:00:00)
  53 ４八金(49)   ( 0:00/00:00:00)
  54 ２六歩打     ( 0:00/00:00:00)
  55 ２八歩打     ( 0:00/00:00:00)
  56 ５五銀(54)   ( 0:00/00:00:00)
  57 ７六飛(56)   ( 0:00/00:00:00)
  58 ７四歩(73)   ( 0:00/00:00:00)
  59 ６八銀(79)   ( 0:00/00:00:00)
  60 ２二玉(31)   ( 0:00/00:00:00)
  61 ６七金(78)   ( 0:00/00:00:00)
  62 ７二飛(52)   ( 0:00/00:00:00)
  63 ７四歩(75)   ( 0:00/00:00:00)
  64 ７五歩打     ( 0:00/00:00:00)
  65 同　角(86)   ( 0:00/00:00:00)
  66 同　角(42)   ( 0:00/00:00:00)
  67 同　飛(76)   ( 0:00/00:00:00)
  68 ９七角打     ( 0:00/00:00:00)
  69 ７三歩成(74) ( 0:00/00:00:00)
  70 同　飛(72)   ( 0:00/00:00:00)
  71 同　飛成(75) ( 0:00/00:00:00)
  72 同　桂(81)   ( 0:00/00:00:00)
  73 ２五桂(37)   ( 0:00/00:00:00)
  74 ３四銀(33)   ( 0:00/00:00:00)
  75 ３七角打     ( 0:00/00:00:00)
  76 ５四歩打     ( 0:00/00:00:00)
  77 ５六歩(57)   ( 0:00/00:00:00)
  78 ７六歩打     ( 0:00/00:00:00)
  79 同　金(67)   ( 0:00/00:00:00)
  80 ８九飛打     ( 0:00/00:00:00)
  81 ５八玉(59)   ( 0:00/00:00:00)
  82 ３九飛成(89) ( 0:00/00:00:00)
  83 ５五歩(56)   ( 0:00/00:00:00)
  84 ２五銀(34)   ( 0:00/00:00:00)
  85 ２四飛打     ( 0:00/00:00:00)
  86 ３一玉(22)   ( 0:00/00:00:00)
  87 ２五飛(24)   ( 0:00/00:00:00)
  88 ３三桂(21)   ( 0:00/00:00:00)
  89 ３五飛(25)   ( 0:00/00:00:00)
  90 ５六桂打     ( 0:00/00:00:00)
  91 投了         ( 0:00/00:00:00)

まで90手で後手の勝ち
