戦型：向飛車
手合割：平手
先手：丸山忠久
後手：島　　朗
先手年齢：33
後手年齢：40
手数----指手---------消費時間--
   1 ２六歩(27)   ( 0:00/00:00:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ７六歩(77)   ( 0:00/00:00:00)
   4 ４四歩(43)   ( 0:00/00:00:00)
   5 ２五歩(26)   ( 0:00/00:00:00)
   6 ３三角(22)   ( 0:00/00:00:00)
   7 ４八銀(39)   ( 0:00/00:00:00)
   8 ２二飛(82)   ( 0:00/00:00:00)
   9 ６八玉(59)   ( 0:00/00:00:00)
  10 ４二銀(31)   ( 0:00/00:00:00)
  11 ７八玉(68)   ( 0:00/00:00:00)
  12 ６二玉(51)   ( 0:00/00:00:00)
  13 ７七角(88)   ( 0:00/00:00:00)
  14 ７二玉(62)   ( 0:00/00:00:00)
  15 ８八玉(78)   ( 0:00/00:00:00)
  16 ４三銀(42)   ( 0:00/00:00:00)
  17 ５八金(49)   ( 0:00/00:00:00)
  18 ９四歩(93)   ( 0:00/00:00:00)
  19 ９六歩(97)   ( 0:00/00:00:00)
  20 ８二玉(72)   ( 0:00/00:00:00)
  21 ７八金(69)   ( 0:00/00:00:00)
  22 ７二銀(71)   ( 0:00/00:00:00)
  23 ３六歩(37)   ( 0:00/00:00:00)
  24 ５二金(41)   ( 0:00/00:00:00)
  25 ６六歩(67)   ( 0:00/00:00:00)
  26 ６四歩(63)   ( 0:00/00:00:00)
  27 ６七金(58)   ( 0:00/00:00:00)
  28 ４五歩(44)   ( 0:00/00:00:00)
  29 ５六歩(57)   ( 0:00/00:00:00)
  30 ４四銀(43)   ( 0:00/00:00:00)
  31 ５七銀(48)   ( 0:00/00:00:00)
  32 ５四歩(53)   ( 0:00/00:00:00)
  33 ９八香(99)   ( 0:00/00:00:00)
  34 ４二飛(22)   ( 0:00/00:00:00)
  35 ９九玉(88)   ( 0:00/00:00:00)
  36 ５五歩(54)   ( 0:00/00:00:00)
  37 同　歩(56)   ( 0:00/00:00:00)
  38 同　銀(44)   ( 0:00/00:00:00)
  39 ２四歩(25)   ( 0:00/00:00:00)
  40 同　歩(23)   ( 0:00/00:00:00)
  41 ３五歩(36)   ( 0:00/00:00:00)
  42 ４六歩(45)   ( 0:00/00:00:00)
  43 ３四歩(35)   ( 0:00/00:00:00)
  44 ４四角(33)   ( 0:00/00:00:00)
  45 ４六歩(47)   ( 0:00/00:00:00)
  46 ６五歩(64)   ( 0:00/00:00:00)
  47 ２四飛(28)   ( 0:00/00:00:00)
  48 ６六歩(65)   ( 0:00/00:00:00)
  49 同　銀(57)   ( 0:00/00:00:00)
  50 同　銀(55)   ( 0:00/00:00:00)
  51 同　金(67)   ( 0:00/00:00:00)
  52 ２二歩打     ( 0:00/00:00:00)
  53 ５五銀打     ( 0:00/00:00:00)
  54 同　角(44)   ( 0:00/00:00:00)
  55 同　金(66)   ( 0:00/00:00:00)
  56 ６六歩打     ( 0:00/00:00:00)
  57 ６八歩打     ( 0:00/00:00:00)
  58 ８五銀打     ( 0:00/00:00:00)
  59 ５六金(55)   ( 0:00/00:00:00)
  60 ９五歩(94)   ( 0:00/00:00:00)
  61 同　歩(96)   ( 0:00/00:00:00)
  62 ６三金(52)   ( 0:00/00:00:00)
  63 ６六角(77)   ( 0:00/00:00:00)
  64 ５二飛(42)   ( 0:00/00:00:00)
  65 ５五歩打     ( 0:00/00:00:00)
  66 ７四金(63)   ( 0:00/00:00:00)
  67 ４三角打     ( 0:00/00:00:00)
  68 ６二飛(52)   ( 0:00/00:00:00)
  69 ５四歩(55)   ( 0:00/00:00:00)
  70 ６六飛(62)   ( 0:00/00:00:00)
  71 同　金(56)   ( 0:00/00:00:00)
  72 ４四角打     ( 0:00/00:00:00)
  73 ６七歩(68)   ( 0:00/00:00:00)
  74 ７一金(61)   ( 0:00/00:00:00)
  75 ４五歩(46)   ( 0:00/00:00:00)
  76 ３五角(44)   ( 0:00/00:00:00)
  77 ２五飛(24)   ( 0:00/00:00:00)
  78 ５七角成(35) ( 0:00/00:00:00)
  79 ２二飛成(25) ( 0:00/00:00:00)
  80 ６九銀打     ( 0:00/00:00:00)
  81 ４一飛打     ( 0:00/00:00:00)
  82 投了         ( 0:00/00:00:00)

まで81手で先手の勝ち
