戦型：矢倉
手合割：平手
先手：郷田真隆
後手：島　　朗
先手年齢：33
後手年齢：41
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ６八銀(79)   ( 0:00/00:00:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ７七銀(68)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 0:00/00:00:00)
   7 ７八金(69)   ( 0:00/00:00:00)
   8 ４二銀(31)   ( 0:00/00:00:00)
   9 ６九玉(59)   ( 0:00/00:00:00)
  10 ３二金(41)   ( 0:00/00:00:00)
  11 ４八銀(39)   ( 0:00/00:00:00)
  12 ４一玉(51)   ( 0:00/00:00:00)
  13 ５八金(49)   ( 0:00/00:00:00)
  14 ５四歩(53)   ( 0:00/00:00:00)
  15 ４六歩(47)   ( 0:00/00:00:00)
  16 ４四歩(43)   ( 0:00/00:00:00)
  17 ４七銀(48)   ( 0:00/00:00:00)
  18 ５二金(61)   ( 0:00/00:00:00)
  19 ７九角(88)   ( 0:00/00:00:00)
  20 ５三銀(62)   ( 0:00/00:00:00)
  21 ６八角(79)   ( 0:00/00:00:00)
  22 ７四歩(73)   ( 0:00/00:00:00)
  23 ３六歩(37)   ( 0:00/00:00:00)
  24 ４三銀(42)   ( 0:00/00:00:00)
  25 ５九角(68)   ( 0:00/00:00:00)
  26 ３三角(22)   ( 0:00/00:00:00)
  27 ３七角(59)   ( 0:00/00:00:00)
  28 ６四歩(63)   ( 0:00/00:00:00)
  29 ５六銀(47)   ( 0:00/00:00:00)
  30 ３一玉(41)   ( 0:00/00:00:00)
  31 ４八飛(28)   ( 0:00/00:00:00)
  32 ２二角(33)   ( 0:00/00:00:00)
  33 ７九玉(69)   ( 0:00/00:00:00)
  34 ６二飛(82)   ( 0:00/00:00:00)
  35 ６六歩(67)   ( 0:00/00:00:00)
  36 ６一飛(62)   ( 0:00/00:00:00)
  37 ６七金(58)   ( 0:00/00:00:00)
  38 ３三桂(21)   ( 0:00/00:00:00)
  39 １六歩(17)   ( 0:00/00:00:00)
  40 １四歩(13)   ( 0:00/00:00:00)
  41 ２六歩(27)   ( 0:00/00:00:00)
  42 ２四歩(23)   ( 0:00/00:00:00)
  43 ２八飛(48)   ( 0:00/00:00:00)
  44 ２三金(32)   ( 0:00/00:00:00)
  45 ４七銀(56)   ( 0:00/00:00:00)
  46 ３二玉(31)   ( 0:00/00:00:00)
  47 ５六歩(57)   ( 0:00/00:00:00)
  48 ９四歩(93)   ( 0:00/00:00:00)
  49 ９六歩(97)   ( 0:00/00:00:00)
  50 ３一角(22)   ( 0:00/00:00:00)
  51 ５九角(37)   ( 0:00/00:00:00)
  52 ４二角(31)   ( 0:00/00:00:00)
  53 ６八角(59)   ( 0:00/00:00:00)
  54 ６五歩(64)   ( 0:00/00:00:00)
  55 同　歩(66)   ( 0:00/00:00:00)
