# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2006/02/07 10:00
終了日時：2006/02/07 23:09
棋戦：第64期順位戦Ｃ級１組10回戦
持ち時間：6時間
消費時間：115▲336△300
場所：関西将棋会館
リーグ成績：▲５勝３敗△１勝７敗
手合割：平手
先手：飯島栄治五段
後手：児玉孝一七段
先手年齢：26
後手年齢：54
手数----指手---------消費時間--
*両者は本局が初手合。
*本局の記録係は中薮修治３級（１８歳、長沼洋六段門下）。
*
*（棋譜・コメント入力＝翔）
   1 ２六歩(27)   ( 1:00/00:01:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ７六歩(77)   ( 1:00/00:02:00)
   4 ４四歩(43)   ( 0:00/00:00:00)
   5 ２五歩(26)   ( 1:00/00:03:00)
   6 ３三角(22)   ( 0:00/00:00:00)
   7 ４八銀(39)   ( 0:00/00:00:00)
   8 ４二飛(82)   ( 0:00/00:00:00)
*「カニカニ銀」など居飛車の作戦家として知られる児玉、本局は四間に飛車を振った。
   9 ６八玉(59)   ( 1:00/00:04:00)
  10 ６二玉(51)   ( 0:00/00:00:00)
  11 ７八玉(68)   ( 0:00/00:00:00)
  12 ７二玉(62)   ( 0:00/00:00:00)
  13 ５六歩(57)   ( 1:00/00:05:00)
  14 ８二玉(72)   ( 2:00/00:02:00)
  15 ５七銀(48)   ( 3:00/00:08:00)
  16 ７二銀(71)   ( 1:00/00:03:00)
  17 ５八金(49)   ( 1:00/00:09:00)
  18 ３二銀(31)   ( 0:00/00:00:00)
  19 ７七角(88)   ( 2:00/00:11:00)
  20 ５二金(41)   ( 0:00/00:00:00)
  21 ８八玉(78)   ( 1:00/00:12:00)
  22 ６四歩(63)   ( 0:00/00:00:00)
  23 ６六歩(67)   ( 3:00/00:15:00)
  24 ６三金(52)   ( 1:00/00:04:00)
  25 ９八香(99)   ( 7:00/00:22:00)
  26 ４三銀(32)   ( 4:00/00:08:00)
  27 ６七金(58)   ( 9:00/00:31:00)
  28 ９四歩(93)   ( 2:00/00:10:00)
  29 ９六歩(97)   ( 2:00/00:33:00)
  30 ４五歩(44)   ( 2:00/00:12:00)
  31 ９九玉(88)   ( 9:00/00:42:00)
*ここまでの消費時間は▲飯島４２分、△児玉１２分。
  32 ７四歩(73)   ( 7:00/00:19:00)
  33 ８八銀(79)   ( 2:00/00:44:00)
  34 ７三桂(81)   ( 0:00/00:00:00)
  35 ３六歩(37)   ( 2:00/00:46:00)
  36 ５四銀(43)   (13:00/00:32:00)
*この局面で飯島が３８分考えて昼食休憩に入った。ここまでの消費時間は▲飯島１時間２４分、△児玉３２分。
  37 ７九金(69)   (38:00/01:24:00)
  38 １二香(11)   ( 0:00/00:00:00)
  39 ５九角(77)   ( 3:00/01:27:00)
  40 １四歩(13)   ( 3:00/00:35:00)
  41 ７八飛(28)   (14:00/01:41:00)
  42 ８四歩(83)   (27:00/01:02:00)
  43 ７五歩(76)   ( 2:00/01:43:00)
  44 同　歩(74)   ( 0:00/00:00:00)
  45 同　飛(78)   ( 0:00/00:00:00)
  46 ８三銀(72)   ( 5:00/01:07:00)
  47 ７八飛(75)   ( 8:00/01:51:00)
  48 ７二金(61)   ( 0:00/00:00:00)
  49 １六歩(17)   ( 2:00/01:53:00)
*１４時頃の局面。ここまでの消費時間は▲飯島１時間５３分、△児玉１時間７分。
  50 １三香(12)   (64:00/02:11:00)
  51 ３八飛(78)   (48:00/02:41:00)
  52 ４四角(33)   ( 1:00/02:12:00)
  53 ２八飛(38)   ( 2:00/02:43:00)
  54 ２二飛(42)   ( 0:00/00:00:00)
  55 ３七角(59)   (12:00/02:55:00)
  56 ３五歩(34)   (28:00/02:40:00)
  57 ２六角(37)   (44:00/03:39:00)
  58 ６五歩(64)   (21:00/03:01:00)
*この局面で飯島が１８分考えて夕食休憩に入った。ここまでの消費時間は▲飯島３時間５７分、△児玉３時間１分。
  59 ７八飛(28)   (18:00/03:57:00)
  60 ７四歩打     ( 6:00/03:07:00)
  61 ３五歩(36)   (13:00/04:10:00)
  62 ２四歩(23)   ( 1:00/03:08:00)
  63 ６五歩(66)   ( 3:00/04:13:00)
  64 同　銀(54)   ( 1:00/03:09:00)
  65 ４八角(26)   ( 7:00/04:20:00)
  66 ３二飛(22)   (16:00/03:25:00)
  67 ６四歩打     ( 6:00/04:26:00)
  68 同　金(63)   ( 1:00/03:26:00)
  69 ６六歩打     ( 1:00/04:27:00)
  70 ５四銀(65)   ( 0:00/00:00:00)
  71 ２四歩(25)   ( 0:00/00:00:00)
  72 ２二飛(32)   ( 1:00/03:27:00)
  73 ３七角(48)   ( 2:00/04:29:00)
  74 ６三金(64)   (23:00/03:50:00)
  75 ２八飛(78)   ( 0:00/00:00:00)
  76 ３六歩打     ( 0:00/00:00:00)
  77 ５九角(37)   ( 3:00/04:32:00)
  78 ３五角(44)   ( 0:00/00:00:00)
  79 ２三歩成(24) (19:00/04:51:00)
  80 ２七歩打     ( 0:00/00:00:00)
  81 同　飛(28)   ( 0:00/00:00:00)
  82 ２六歩打     ( 0:00/00:00:00)
  83 ２二と(23)   ( 0:00/00:00:00)
  84 ２七歩成(26) ( 0:00/00:00:00)
  85 ３一飛打     ( 2:00/04:53:00)
  86 ４九飛打     ( 0:00/00:00:00)
  87 ６八銀(57)   ( 2:00/04:55:00)
  88 ４四角(35)   ( 8:00/03:58:00)
  89 ３四飛成(31) ( 5:00/05:00:00)
  90 ２二角(44)   ( 0:00/00:00:00)
  91 ２四龍(34)   ( 0:00/00:00:00)
  92 ３三角(22)   ( 0:00/00:00:00)
  93 ２七龍(24)   ( 0:00/00:00:00)
  94 ４六歩(45)   ( 0:00/00:00:00)
  95 同　歩(47)   ( 0:00/00:00:00)
  96 ６五歩打     ( 2:00/04:00:00)
  97 同　歩(66)   ( 9:00/05:09:00)
  98 ４六飛成(49) (16:00/04:16:00)
  99 ２一龍(27)   ( 8:00/05:17:00)
 100 ８五歩(84)   ( 5:00/04:21:00)
 101 ２六角(59)   ( 7:00/05:24:00)
 102 ４九龍(46)   ( 6:00/04:27:00)
 103 ３四歩打     ( 0:00/00:00:00)
 104 ８八角成(33) ( 0:00/00:00:00)
 105 同　金(79)   ( 0:00/00:00:00)
 106 ８六歩(85)   ( 0:00/00:00:00)
 107 ７七金(67)   ( 2:00/05:26:00)
 108 ６七歩打     ( 6:00/04:33:00)
 109 同　銀(68)   ( 7:00/05:33:00)
 110 ２九龍(49)   ( 7:00/04:40:00)
 111 ６四桂打     ( 1:00/05:34:00)
 112 同　金(63)   ( 0:00/00:00:00)
 113 同　歩(65)   ( 0:00/00:00:00)
 114 ６五桂(73)   (10:00/04:50:00)
 115 ７三歩打     ( 2:00/05:36:00)
*この局面で児玉は１０分考え、そのまま投了した。消費時間は▲飯島５時間３６分、△児玉５時間ちょうど。勝った飯島は６勝３敗、敗れた児玉は１勝８敗となった。
 116 投了         (10:00/05:00:00)
まで115手で先手の勝ち
