# ----  Kifu for Windows V6.22 棋譜ファイル  ----
開始日時：2007/09/18 21:36
終了日時：2007/09/19 01:22
棋戦：第66期順位戦Ｃ級２組４回戦
持ち時間：6時間
消費時間：113▲346△359
場所：関西将棋会館
リーグ成績：▲２勝１敗△１勝２敗
手合割：平手
先手：村山 慈明四段
後手：東 和男七段
先手年齢：23
後手年齢：52
手数----指手---------消費時間--
*本局は千日手指し直し局。
*残り時間は、村山１時間２９分、東１時間３７分。
*記録係は引き続き藤田彰一４級（１５歳、森安正幸七段門下）。
   1 ７六歩(77)   (271:00/04:31:00)
   2 ３四歩(33)   (263:00/04:23:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ３二金(41)   ( 0:00/00:00:00)
   5 ７八金(69)   ( 0:00/00:00:00)
   6 ４四歩(43)   ( 0:00/00:00:00)
   7 ２五歩(26)   ( 0:00/00:00:00)
   8 ３三角(22)   ( 0:00/00:00:00)
   9 ４八銀(39)   ( 0:00/00:00:00)
  10 ５二金(61)   ( 0:00/00:00:00)
  11 ５六歩(57)   ( 0:00/00:00:00)
  12 ４三金(52)   ( 0:00/00:00:00)
  13 ７七角(88)   ( 0:00/00:00:00)
  14 ２二銀(31)   ( 0:00/00:00:00)
  15 ６八角(77)   ( 0:00/00:00:00)
  16 ５四歩(53)   ( 0:00/00:00:00)
  17 ６九玉(59)   ( 0:00/00:00:00)
  18 ４二角(33)   ( 0:00/00:00:00)
  19 ２四歩(25)   ( 0:00/00:00:00)
  20 同　歩(23)   ( 0:00/00:00:00)
  21 同　角(68)   ( 0:00/00:00:00)
  22 ３三桂(21)   ( 0:00/00:00:00)
  23 ８八銀(79)   ( 0:00/00:00:00)
  24 ４一玉(51)   ( 1:00/04:24:00)
  25 ７七銀(88)   ( 0:00/00:00:00)
  26 ６二銀(71)   ( 0:00/00:00:00)
  27 ６八角(24)   ( 0:00/00:00:00)
  28 ４五歩(44)   ( 0:00/00:00:00)
  29 ５八金(49)   ( 4:00/04:35:00)
  30 ５三銀(62)   ( 0:00/00:00:00)
  31 ４六歩(47)   ( 0:00/00:00:00)
  32 同　歩(45)   ( 0:00/00:00:00)
  33 同　角(68)   ( 0:00/00:00:00)
  34 ４五歩打     ( 0:00/00:00:00)
  35 ６八角(46)   ( 0:00/00:00:00)
  36 ４四銀(53)   ( 0:00/00:00:00)
  37 ４七金(58)   ( 5:00/04:40:00)
  38 ５二飛(82)   (11:00/04:35:00)
*２２時過ぎの局面。残り時間は村山１時間２０分、東１時間２５分。
  39 ６六銀(77)   (11:00/04:51:00)
  40 ６四歩(63)   ( 3:00/04:38:00)
  41 ２四歩打     ( 6:00/04:57:00)
  42 ８四歩(83)   ( 2:00/04:40:00)
  43 ３六歩(37)   ( 1:00/04:58:00)
  44 ６五歩(64)   ( 2:00/04:42:00)
  45 ５七銀(66)   ( 0:00/00:00:00)
  46 ８五歩(84)   ( 0:00/00:00:00)
  47 ３七桂(29)   ( 1:00/04:59:00)
  48 ７四歩(73)   (20:00/05:02:00)
  49 ９六歩(97)   ( 1:00/05:00:00)
  50 ９四歩(93)   ( 0:00/00:00:00)
  51 ７七角(68)   ( 1:00/05:01:00)
*２３時過ぎの局面。残り時間は村山５９分、東５８分。
  52 ６四角(42)   ( 1:00/05:03:00)
  53 ７九玉(69)   ( 4:00/05:05:00)
  54 ８二飛(52)   ( 0:00/00:00:00)
  55 ５九銀(48)   ( 1:00/05:06:00)
  56 ７三桂(81)   ( 4:00/05:07:00)
  57 ６八銀(59)   ( 0:00/00:00:00)
  58 ２五歩打     ( 4:00/05:11:00)
  59 ８八角(77)   ( 8:00/05:14:00)
  60 ８六歩(85)   ( 4:00/05:15:00)
  61 同　歩(87)   ( 4:00/05:18:00)
  62 ３五歩(34)   ( 4:00/05:19:00)
  63 同　歩(36)   (14:00/05:32:00)
  64 同　銀(44)   ( 0:00/00:00:00)
  65 ５五歩(56)   ( 0:00/00:00:00)
  66 同　歩(54)   ( 1:00/05:20:00)
  67 ３六歩打     ( 1:00/05:33:00)
  68 ４四銀(35)   ( 4:00/05:24:00)
*０時過ぎの局面。残り時間は村山２７分、東３６分。
  69 ６六歩(67)   ( 2:00/05:35:00)
  70 ８五歩打     ( 1:00/05:25:00)
  71 ６五歩(66)   ( 0:00/00:00:00)
  72 ４二角(64)   ( 0:00/00:00:00)
  73 ６六角(88)   ( 1:00/05:36:00)
  74 ８六歩(85)   ( 2:00/05:27:00)
  75 ８三歩打     ( 0:00/00:00:00)
  76 同　飛(82)   ( 0:00/00:00:00)
  77 ８四歩打     ( 0:00/00:00:00)
  78 ８一飛(83)   ( 0:00/00:00:00)
  79 ４六歩打     ( 1:00/05:37:00)
  80 ６五桂(73)   ( 9:00/05:36:00)
  81 ４五歩(46)   ( 0:00/00:00:00)
  82 同　桂(33)   ( 0:00/00:00:00)
  83 同　桂(37)   ( 0:00/00:00:00)
  84 ５七桂成(65) ( 0:00/00:00:00)
  85 同　角(66)   ( 0:00/00:00:00)
  86 ３五歩打     ( 1:00/05:37:00)
  87 ２七桂打     ( 0:00/00:00:00)
  88 ４六歩打     (10:00/05:47:00)
  89 同　金(47)   ( 1:00/05:38:00)
  90 ３七銀打     ( 2:00/05:49:00)
  91 ３五桂(27)   ( 0:00/00:00:00)
  92 ８七歩成(86) ( 2:00/05:51:00)
  93 ４三桂成(35) ( 1:00/05:39:00)
  94 ７八と(87)   ( 0:00/00:00:00)
  95 同　玉(79)   ( 0:00/00:00:00)
  96 ４三金(32)   ( 0:00/00:00:00)
