戦型：横歩取り
手合割：平手
先手：島　　朗
後手：阿部　隆
先手年齢：41
後手年齢：37
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ８四歩(83)   ( 0:00/00:00:00)
   5 ２五歩(26)   ( 0:00/00:00:00)
   6 ８五歩(84)   ( 0:00/00:00:00)
   7 ７八金(69)   ( 0:00/00:00:00)
   8 ３二金(41)   ( 0:00/00:00:00)
   9 ２四歩(25)   ( 0:00/00:00:00)
  10 同　歩(23)   ( 0:00/00:00:00)
  11 同　飛(28)   ( 0:00/00:00:00)
  12 ８六歩(85)   ( 0:00/00:00:00)
  13 同　歩(87)   ( 0:00/00:00:00)
  14 同　飛(82)   ( 0:00/00:00:00)
  15 ３四飛(24)   ( 0:00/00:00:00)
  16 ８八角成(22) ( 0:00/00:00:00)
  17 同　銀(79)   ( 0:00/00:00:00)
  18 ７六飛(86)   ( 0:00/00:00:00)
  19 ７七桂(89)   ( 0:00/00:00:00)
  20 ３三金(32)   ( 0:00/00:00:00)
  21 ８四飛(34)   ( 0:00/00:00:00)
  22 ８二歩打     ( 0:00/00:00:00)
  23 ６六角打     ( 0:00/00:00:00)
  24 ４四歩(43)   ( 0:00/00:00:00)
  25 ７五歩打     ( 0:00/00:00:00)
  26 ２七角打     ( 0:00/00:00:00)
  27 ８七銀(88)   ( 0:00/00:00:00)
  28 ６六飛(76)   ( 0:00/00:00:00)
  29 同　歩(67)   ( 0:00/00:00:00)
  30 ４五角成(27) ( 0:00/00:00:00)
  31 ６八玉(59)   ( 0:00/00:00:00)
  32 ２三馬(45)   ( 0:00/00:00:00)
  33 ２八歩打     ( 0:00/00:00:00)
  34 ７二金(61)   ( 0:00/00:00:00)
  35 ５八金(49)   ( 0:00/00:00:00)
  36 ４二銀(31)   ( 0:00/00:00:00)
  37 ６五歩(66)   ( 0:00/00:00:00)
  38 ４一玉(51)   ( 0:00/00:00:00)
  39 ８六飛(84)   ( 0:00/00:00:00)
  40 ３二玉(41)   ( 0:00/00:00:00)
  41 ９六歩(97)   ( 0:00/00:00:00)
  42 ８三歩(82)   ( 0:00/00:00:00)
  43 ３六歩(37)   ( 0:00/00:00:00)
  44 ３四馬(23)   ( 0:00/00:00:00)
  45 ３八銀(39)   ( 0:00/00:00:00)
  46 ６二銀(71)   ( 0:00/00:00:00)
  47 ３七桂(29)   ( 0:00/00:00:00)
  48 ５四歩(53)   ( 0:00/00:00:00)
  49 ７九玉(68)   ( 0:00/00:00:00)
  50 ５五歩(54)   ( 0:00/00:00:00)
  51 ８八玉(79)   ( 0:00/00:00:00)
  52 ５六歩(55)   ( 0:00/00:00:00)
  53 ３五歩(36)   ( 0:00/00:00:00)
  54 ２三馬(34)   ( 0:00/00:00:00)
  55 ８二歩打     ( 0:00/00:00:00)
  56 ５七歩成(56) ( 0:00/00:00:00)
  57 同　金(58)   ( 0:00/00:00:00)
  58 ８二金(72)   ( 0:00/00:00:00)
  59 ４九銀(38)   ( 0:00/00:00:00)
  60 ７二金(82)   ( 0:00/00:00:00)
  61 ５八銀(49)   ( 0:00/00:00:00)
  62 ４三金(33)   ( 0:00/00:00:00)
  63 １六歩(17)   ( 0:00/00:00:00)
  64 ５九角打     ( 0:00/00:00:00)
  65 ３六飛(86)   ( 0:00/00:00:00)
  66 ４八角成(59) ( 0:00/00:00:00)
  67 ３四歩(35)   ( 0:00/00:00:00)
  68 ３五歩打     ( 0:00/00:00:00)
  69 ２六飛(36)   ( 0:00/00:00:00)
  70 ２四歩打     ( 0:00/00:00:00)
  71 ８二歩打     ( 0:00/00:00:00)
  72 同　金(72)   ( 0:00/00:00:00)
  73 ５六飛(26)   ( 0:00/00:00:00)
  74 ５三歩打     ( 0:00/00:00:00)
  75 ６六飛(56)   ( 0:00/00:00:00)
