# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/04 10:00
終了日時：2005/11/05 00:36
棋戦：第64期順位戦Ｂ級１組８回戦
持ち時間：6時間
消費時間：133▲358△358
場所：東京・将棋会館
リーグ成績：▲４勝３敗△２勝５敗
手合割：平手
先手：阿部　隆八段
後手：島　　朗八段
先手年齢：38
後手年齢：42
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 1:00/00:01:00)
   3 ２六歩(27)   ( 1:00/00:01:00)
   4 ３二金(41)   (24:00/00:25:00)
   5 ７八金(69)   ( 1:00/00:02:00)
   6 ８五歩(84)   ( 0:00/00:00:00)
   7 ７七角(88)   ( 0:00/00:00:00)
   8 ３四歩(33)   ( 0:00/00:00:00)
   9 ８八銀(79)   ( 0:00/00:00:00)
  10 ５四歩(53)   ( 2:00/00:27:00)
  11 ２五歩(26)   (10:00/00:12:00)
  12 ５五歩(54)   ( 0:00/00:00:00)
  13 ２四歩(25)   ( 0:00/00:00:00)
  14 同　歩(23)   ( 0:00/00:00:00)
  15 同　飛(28)   ( 0:00/00:00:00)
  16 ５二飛(82)   ( 0:00/00:00:00)
  17 ３四飛(24)   (73:00/01:25:00)
  18 ４四角(22)   (19:00/00:46:00)
  19 ２四飛(34)   (15:00/01:40:00)
  20 ２二銀(31)   ( 0:00/00:00:00)
  21 ２八飛(24)   ( 0:00/00:00:00)
  22 ６二銀(71)   (19:00/01:05:00)
  23 ４八銀(39)   (25:00/02:05:00)
  24 ５三銀(62)   ( 0:00/00:00:00)
  25 ６八角(77)   ( 3:00/02:08:00)
  26 ４一玉(51)   (33:00/01:38:00)
  27 ６九玉(59)   ( 3:00/02:11:00)
  28 ７四歩(73)   ( 3:00/01:41:00)
  29 ４六歩(47)   (11:00/02:22:00)
  30 ６四銀(53)   ( 9:00/01:50:00)
  31 ７七銀(88)   ( 4:00/02:26:00)
  32 ７二飛(52)   (14:00/02:04:00)
  33 ６六銀(77)   ( 7:00/02:33:00)
  34 ７五歩(74)   (26:00/02:30:00)
  35 ４五歩(46)   ( 4:00/02:37:00)
  36 ７一角(44)   ( 0:00/00:00:00)
  37 ７五歩(76)   ( 6:00/02:43:00)
  38 同　銀(64)   (32:00/03:02:00)
  39 同　銀(66)   ( 9:00/02:52:00)
  40 同　飛(72)   ( 0:00/00:00:00)
  41 ４七銀(48)   ( 0:00/00:00:00)
  42 ７四飛(75)   (19:00/03:21:00)
  43 ５六歩(57)   ( 3:00/02:55:00)
  44 同　歩(55)   ( 1:00/03:22:00)
  45 同　銀(47)   ( 5:00/03:00:00)
  46 ２六歩打     ( 1:00/03:23:00)
  47 ４六角(68)   (18:00/03:18:00)
  48 ７三歩打     (27:00/03:50:00)
  49 ７九玉(69)   (57:00/04:15:00)
  50 ９四歩(93)   (25:00/04:15:00)
  51 ８八玉(79)   (11:00/04:26:00)
  52 ３三桂(21)   ( 7:00/04:22:00)
  53 ５九金(49)   (30:00/04:56:00)
  54 ９三角(71)   ( 9:00/04:31:00)
  55 ７五歩打     ( 5:00/05:01:00)
  56 同　角(93)   (16:00/04:47:00)
  57 ６六銀打     ( 0:00/00:00:00)
  58 ９三角(75)   ( 1:00/04:48:00)
  59 ２六飛(28)   ( 6:00/05:07:00)
  60 ８六歩(85)   ( 5:00/04:53:00)
  61 同　歩(87)   ( 0:00/00:00:00)
  62 ８七歩打     ( 5:00/04:58:00)
  63 同　金(78)   ( 6:00/05:13:00)
  64 ７九銀打     ( 3:00/05:01:00)
  65 同　角(46)   ( 0:00/00:00:00)
  66 同　飛成(74) ( 0:00/00:00:00)
  67 同　玉(88)   ( 0:00/00:00:00)
  68 ３五角打     ( 0:00/00:00:00)
  69 ４六飛打     ( 1:00/05:14:00)
  70 ６六角(93)   ( 4:00/05:05:00)
