# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/04 10:01
終了日時：2005/11/04 23:56
棋戦：第64期順位戦Ｂ級１組８回戦
持ち時間：6時間
消費時間：94▲359△318
場所：東京・将棋会館
リーグ成績：▲３勝４敗△２勝４敗
手合割：平手
先手：行方尚史七段
後手：高橋道雄九段
先手年齢：31
後手年齢：45
手数----指手---------消費時間--
   1 ２六歩(27)   ( 1:00/00:01:00)
   2 ３四歩(33)   ( 4:00/00:04:00)
   3 ７六歩(77)   ( 0:00/00:00:00)
   4 ８四歩(83)   ( 1:00/00:05:00)
   5 ２五歩(26)   ( 2:00/00:03:00)
   6 ８五歩(84)   ( 2:00/00:07:00)
   7 ７八金(69)   ( 0:00/00:00:00)
   8 ３二金(41)   ( 0:00/00:00:00)
   9 ２四歩(25)   ( 0:00/00:00:00)
  10 同　歩(23)   ( 0:00/00:00:00)
  11 同　飛(28)   ( 0:00/00:00:00)
  12 ８六歩(85)   ( 0:00/00:00:00)
  13 同　歩(87)   ( 0:00/00:00:00)
  14 同　飛(82)   ( 0:00/00:00:00)
  15 ３四飛(24)   ( 0:00/00:00:00)
  16 ３三角(22)   ( 0:00/00:00:00)
  17 ３六飛(34)   ( 5:00/00:08:00)
  18 ２二銀(31)   ( 1:00/00:08:00)
  19 ８七歩打     ( 0:00/00:00:00)
  20 ８五飛(86)   ( 0:00/00:00:00)
  21 ２六飛(36)   ( 0:00/00:00:00)
  22 ４一玉(51)   ( 1:00/00:09:00)
  23 ４八銀(39)   ( 4:00/00:12:00)
  24 ６二銀(71)   ( 3:00/00:12:00)
  25 ３六歩(37)   ( 1:00/00:13:00)
  26 ５一金(61)   (27:00/00:39:00)
  27 ３七桂(29)   ( 1:00/00:14:00)
  28 ５四歩(53)   (15:00/00:54:00)
  29 ４六歩(47)   (12:00/00:26:00)
  30 ８六歩打     (16:00/01:10:00)
  31 同　歩(87)   ( 4:00/00:30:00)
  32 同　飛(85)   ( 0:00/00:00:00)
  33 ４五歩(46)   (65:00/01:35:00)
  34 ７六飛(86)   ( 4:00/01:14:00)
  35 ６八玉(59)   (12:00/01:47:00)
  36 ３五歩打     (34:00/01:48:00)
  37 ４四歩(45)   (109:00/03:36:00)
  38 同　角(33)   ( 3:00/01:51:00)
  39 ８二歩打     ( 3:00/03:39:00)
  40 ２五歩打     (40:00/02:31:00)
  41 ４二歩打     (28:00/04:07:00)
  42 ３一玉(41)   (45:00/03:16:00)
  43 ２五飛(26)   (47:00/04:54:00)
  44 ５五歩(54)   (10:00/03:26:00)
  45 ８一歩成(82) (25:00/05:19:00)
  46 ３三桂(21)   (21:00/03:47:00)
  47 ２九飛(25)   (17:00/05:36:00)
  48 ３六歩(35)   ( 2:00/03:49:00)
  49 ３四歩打     ( 0:00/00:00:00)
  50 ３七歩成(36) (12:00/04:01:00)
  51 ３三歩成(34) ( 2:00/05:38:00)
  52 同　銀(22)   ( 3:00/04:04:00)
  53 ３七銀(48)   ( 0:00/00:00:00)
  54 ３六歩打     ( 0:00/00:00:00)
  55 ８七金(78)   (11:00/05:49:00)
  56 ７四飛(76)   ( 2:00/04:06:00)
  57 ３六銀(37)   ( 0:00/00:00:00)
  58 ２八歩打     (17:00/04:23:00)
  59 同　飛(29)   ( 3:00/05:52:00)
  60 ５六歩(55)   ( 0:00/00:00:00)
  61 ７五歩打     ( 3:00/05:55:00)
  62 ８八角成(44) ( 1:00/04:24:00)
  63 同　銀(79)   ( 0:00/00:00:00)
  64 ４六角打     ( 8:00/04:32:00)
  65 ２三桂打     ( 0:00/00:00:00)
  66 ２二玉(31)   ( 4:00/04:36:00)
  67 １一桂成(23) ( 0:00/00:00:00)
  68 ２八角成(46) ( 0:00/00:00:00)
  69 ７四歩(75)   ( 0:00/00:00:00)
  70 ５七歩成(56) ( 7:00/04:43:00)
  71 同　玉(68)   ( 0:00/00:00:00)
  72 １一玉(22)   ( 0:00/00:00:00)
  73 ３四歩打     ( 2:00/05:57:00)
  74 ６五桂打     (25:00/05:08:00)
  75 ６六玉(57)   ( 0:00/00:00:00)
  76 ４六飛打     ( 0:00/00:00:00)
  77 ５六角打     ( 2:00/05:59:00)
  78 ３六飛(46)   ( 2:00/05:10:00)
  79 １二香打     ( 0:00/00:00:00)
  80 同　玉(11)   ( 6:00/05:16:00)
  81 ３三歩成(34) ( 0:00/00:00:00)
  82 ５六飛(36)   ( 0:00/00:00:00)
  83 同　玉(66)   ( 0:00/00:00:00)
  84 ５二香打     ( 1:00/05:17:00)
  85 ６五玉(56)   ( 0:00/00:00:00)
  86 ５五馬(28)   ( 0:00/00:00:00)
  87 ７六玉(65)   ( 0:00/00:00:00)
  88 ６五角打     ( 1:00/05:18:00)
  89 ８六玉(76)   ( 0:00/00:00:00)
  90 ８五歩打     ( 0:00/00:00:00)
  91 同　玉(86)   ( 0:00/00:00:00)
  92 ９四銀打     ( 0:00/00:00:00)
  93 ９六玉(85)   ( 0:00/00:00:00)
  94 ８四桂打     ( 0:00/00:00:00)
  95 投了         ( 0:00/00:00:00)
まで94手で後手の勝ち
