# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2008/06/13 20:00
終了日時：2008/06/14 1:39
棋戦：第67期順位戦Ｂ級２組１回戦
持ち時間：6時間
消費時間：154▲345△359
場所：東京・将棋会館
リーグ成績：▲０勝０敗△０勝０敗
図：投了
手合割：平手
先手：中村 修九段
後手：豊川 孝弘六段
先手年齢：45
後手年齢：41
手数----指手---------消費時間--
*本局は千日手指し直し局。両者の持ち時間は、中村３時間１１分。豊川１時間２３分。
*本局の記録係は鈴木肇二段（所司和晴七段門下）。
*
*（棋譜・コメント入力＝烏）
   1 ７六歩(77)   (169:00/02:49:00)
*時間を多く残し、先手番を手にした中村。豊川が千日手を選んだ理由はまだわからないが、同じ局面から指し続けている飯塚は、あまりよい気分ではないかもしれない。
   2 ３二金(41)   (277:00/04:37:00)
*豊川得意の△３二金戦法。
   3 ６八銀(79)   ( 1:00/02:50:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ５四歩(53)   ( 1:00/04:38:00)
   7 ６七銀(68)   ( 0:00/00:00:00)
   8 ８四歩(83)   ( 1:00/04:39:00)
   9 ６八飛(28)   ( 0:00/00:00:00)
  10 ６二銀(71)   ( 0:00/00:00:00)
  11 ４八玉(59)   ( 0:00/00:00:00)
  12 ４一玉(51)   ( 0:00/00:00:00)
  13 ３八玉(48)   ( 0:00/00:00:00)
  14 １四歩(13)   ( 0:00/00:00:00)
  15 ２八玉(38)   ( 0:00/00:00:00)
  16 ３三角(22)   ( 0:00/00:00:00)
  17 １八香(19)   ( 4:00/02:54:00)
  18 ２二銀(31)   ( 0:00/00:00:00)
  19 １九玉(28)   ( 0:00/00:00:00)
  20 ２四歩(23)   ( 0:00/00:00:00)
  21 ２八銀(39)   ( 0:00/00:00:00)
  22 ２三銀(22)   ( 0:00/00:00:00)
  23 ５八金(69)   ( 2:00/02:56:00)
  24 ８五歩(84)   ( 0:00/00:00:00)
  25 ７七角(88)   ( 0:00/00:00:00)
  26 ３一玉(41)   ( 0:00/00:00:00)
  27 ４六歩(47)   ( 0:00/00:00:00)
  28 ２二玉(31)   ( 0:00/00:00:00)
  29 ３六歩(37)   ( 0:00/00:00:00)
  30 ５三銀(62)   ( 0:00/00:00:00)
  31 ３九金(49)   ( 1:00/02:57:00)
  32 ５二金(61)   ( 0:00/00:00:00)
  33 ４七金(58)   ( 0:00/00:00:00)
  34 １五歩(14)   ( 2:00/04:41:00)
  35 ３八飛(68)   ( 1:00/02:58:00)
  36 ４四歩(43)   ( 0:00/00:00:00)
  37 ３五歩(36)   ( 1:00/02:59:00)
  38 同　歩(34)   ( 0:00/00:00:00)
  39 同　飛(38)   ( 0:00/00:00:00)
  40 ４三金(52)   ( 0:00/00:00:00)
  41 ３八飛(35)   ( 0:00/00:00:00)
  42 ３四歩打     ( 0:00/00:00:00)
  43 ３六金(47)   ( 5:00/03:04:00)
  44 ７四歩(73)   ( 3:00/04:44:00)
  45 ５九角(77)   ( 0:00/00:00:00)
  46 ６四歩(63)   ( 3:00/04:47:00)
  47 ９八香(99)   ( 1:00/03:05:00)
  48 ９四歩(93)   ( 2:00/04:49:00)
  49 ９六歩(97)   ( 1:00/03:06:00)
  50 ８三飛(82)   ( 5:00/04:54:00)
  51 ３七金(36)   ( 3:00/03:09:00)
  52 ２五歩(24)   (15:00/05:09:00)
  53 ７八飛(38)   ( 9:00/03:18:00)
  54 ４五歩(44)   ( 4:00/05:13:00)
  55 同　歩(46)   ( 0:00/00:00:00)
  56 ６五歩(64)   ( 0:00/00:00:00)
  57 同　歩(66)   ( 2:00/03:20:00)
  58 ８六歩(85)   ( 0:00/00:00:00)
  59 同　歩(87)   ( 2:00/03:22:00)
  60 ７三桂(81)   ( 0:00/00:00:00)
  61 ５八飛(78)   ( 7:00/03:29:00)
  62 １二玉(22)   ( 2:00/05:15:00)
  63 ７七角(59)   ( 2:00/03:31:00)
  64 ６五桂(73)   (13:00/05:28:00)
  65 ３三角成(77) ( 0:00/00:00:00)
  66 同　桂(21)   ( 0:00/00:00:00)
  67 ５六銀(67)   ( 6:00/03:37:00)
  68 ８六飛(83)   ( 0:00/00:00:00)
  69 ８八歩打     ( 1:00/03:38:00)
  70 ６四歩打     ( 1:00/05:29:00)
  71 ６六歩打     ( 7:00/03:45:00)
  72 ５五歩(54)   ( 4:00/05:33:00)
  73 同　銀(56)   (11:00/03:56:00)
  74 ６七角打     ( 1:00/05:34:00)
  75 ４四歩(45)   ( 4:00/04:00:00)
  76 ４二金(43)   ( 1:00/05:35:00)
  77 ４三歩成(44) ( 1:00/04:01:00)
*△同金と取らせて▲４八飛が狙い。▲４三飛成から穴熊らしい猛攻が出そうだ。
  78 同　金(42)   ( 4:00/05:39:00)
  79 ４八飛(58)   ( 0:00/00:00:00)
  80 ４七歩打     ( 0:00/00:00:00)
  81 同　飛(48)   ( 8:00/04:09:00)
  82 ４四歩打     ( 7:00/05:46:00)
  83 ６五歩(66)   ( 3:00/04:12:00)
  84 ８八飛成(86) ( 0:00/00:00:00)
  85 ６四歩(65)   ( 0:00/00:00:00)
  86 ４五桂(33)   ( 1:00/05:47:00)
  87 ３八金(37)   (10:00/04:22:00)
  88 ８九龍(88)   ( 0:00/00:00:00)
  89 ３六桂打     ( 4:00/04:26:00)
  90 ３五桂打     ( 7:00/05:54:00)
  91 ４六飛(47)   (14:00/04:40:00)
  92 ２六歩(25)   ( 0:00/00:00:00)
  93 ４九歩打     ( 0:00/00:00:00)
  94 ９八龍(89)   ( 0:00/00:00:00)
  95 ６三歩成(64) ( 0:00/00:00:00)
  96 ４二銀(53)   ( 2:00/05:56:00)
  97 ４四銀(55)   ( 7:00/04:47:00)
  98 同　金(43)   ( 0:00/00:00:00)
  99 同　桂(36)   ( 0:00/00:00:00)
 100 ２四香打     ( 1:00/05:57:00)
 101 ２六歩(27)   ( 2:00/04:49:00)
 102 ２二金(32)   ( 0:00/00:00:00)
 103 ４一角打     ( 8:00/04:57:00)
 104 ３三銀(42)   ( 2:00/05:59:00)
 105 ３六金打     (11:00/05:08:00)
 106 ３八龍(98)   ( 0:00/00:00:00)
 107 同　金(39)   ( 1:00/05:09:00)
 108 ２七歩打     ( 0:00/00:00:00)
 109 ３五金(36)   ( 4:00/05:13:00)
 110 ２八歩成(27) ( 0:00/00:00:00)
 111 同　金(38)   ( 0:00/00:00:00)
 112 ３五歩(34)   ( 0:00/00:00:00)
 113 １四桂打     ( 0:00/00:00:00)
 114 ３九銀打     ( 0:00/00:00:00)
 115 ３八金(28)   ( 1:00/05:14:00)
 116 １四銀(23)   ( 0:00/00:00:00)
 117 同　角成(41) ( 0:00/00:00:00)
 118 ２三銀打     ( 0:00/00:00:00)
 119 同　馬(14)   ( 7:00/05:21:00)
 120 同　金(22)   ( 0:00/00:00:00)
 121 ２七銀打     ( 0:00/00:00:00)
 122 ３七金打     ( 0:00/00:00:00)
 123 ３九金(38)   ( 3:00/05:24:00)
 124 ２七金(37)   ( 0:00/00:00:00)
 125 ５二飛打     (10:00/05:34:00)
 126 １三玉(12)   ( 0:00/00:00:00)
 127 ２八銀打     ( 1:00/05:35:00)
 128 同　金(27)   ( 0:00/00:00:00)
 129 同　金(39)   ( 0:00/00:00:00)
 130 ３九銀打     ( 0:00/00:00:00)
 131 ３八金打     ( 2:00/05:37:00)
 132 ２八銀成(39) ( 0:00/00:00:00)
 133 同　金(38)   ( 0:00/00:00:00)
 134 ３九銀打     ( 0:00/00:00:00)
 135 ３二銀打     ( 0:00/00:00:00)
 136 ２二金(23)   ( 0:00/00:00:00)
*「あれ？△２八銀成から３七でバラバラすれば、６七角が利いて勝ちだと思ったんだけど」（神谷七段）
 137 １六歩(17)   ( 0:00/00:00:00)
 138 ３二金(22)   ( 0:00/00:00:00)
*▲同飛成なら先手玉が詰みそうだが…
