# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/18 10:00
終了日時：2005/11/19 01:25
棋戦：第64期順位戦Ｂ級２組７回戦
持ち時間：6時間
消費時間：194▲359△359
場所：関西将棋会館
リーグ成績：▲１勝４敗△３勝２敗
手合割：平手
先手：泉　正樹七段
後手：桐山清澄九段
先手年齢：44
後手年齢：58
手数----指手---------消費時間--
*本局の記録係は村田顕弘三段（１８歳、中田章道六段門下）。
*
*（棋譜・コメント入力＝翔）
   1 ７六歩(77)   ( 2:00/00:02:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 2:00/00:04:00)
   4 ５四歩(53)   ( 0:00/00:00:00)
   5 ４八銀(39)   ( 5:00/00:09:00)
   6 ５五歩(54)   ( 1:00/00:01:00)
   7 ５八金(49)   ( 1:00/00:10:00)
   8 ６二銀(71)   ( 0:00/00:00:00)
   9 ２五歩(26)   ( 1:00/00:11:00)
  10 ３三角(22)   ( 0:00/00:00:00)
  11 ３六歩(37)   (13:00/00:24:00)
  12 ５三銀(62)   ( 3:00/00:04:00)
  13 ３七銀(48)   ( 4:00/00:28:00)
  14 ５四銀(53)   ( 2:00/00:06:00)
  15 ４六銀(37)   ( 2:00/00:30:00)
  16 ５二飛(82)   ( 3:00/00:09:00)
  17 ７八銀(79)   (29:00/00:59:00)
*この局面で桐山が５５分考え、昼食休憩に入った。
*ここまでの消費時間は▲泉５９分、△桐山１時間４分。
  18 ４四歩(43)   (59:00/01:08:00)
  19 ３五歩(36)   ( 5:00/01:04:00)
  20 １五角(33)   (29:00/01:37:00)
  21 ６八玉(59)   ( 1:00/01:05:00)
  22 ４五歩(44)   ( 0:00/00:00:00)
  23 ３七銀(46)   ( 7:00/01:12:00)
*感想戦で桐山は「銀を引かせてだいぶ得すると思っていたけれど、とんでもないことだった」と序盤の誤算を認めた。
  24 ３五歩(34)   (18:00/01:55:00)
  25 ２六銀(37)   ( 3:00/01:15:00)
  26 ４二角(15)   ( 0:00/00:00:00)
  27 ３五銀(26)   ( 7:00/01:22:00)
  28 ６四角(42)   ( 1:00/01:56:00)
  29 ２六飛(28)   ( 0:00/00:00:00)
  30 ３三歩打     ( 5:00/02:01:00)
  31 ３七桂(29)   (30:00/01:52:00)
  32 ３二金(41)   ( 2:00/02:03:00)
  33 ７九玉(68)   (19:00/02:11:00)
  34 ６二玉(51)   ( 5:00/02:08:00)
  35 ４六歩(47)   (16:00/02:27:00)
  36 同　歩(45)   ( 8:00/02:16:00)
  37 同　銀(35)   ( 2:00/02:29:00)
  38 ７二玉(62)   ( 4:00/02:20:00)
  39 ４七金(58)   (25:00/02:54:00)
  40 ５一飛(52)   (25:00/02:45:00)
  41 ２四歩(25)   ( 9:00/03:03:00)
  42 同　歩(23)   ( 1:00/02:46:00)
  43 ５六歩(57)   (13:00/03:16:00)
  44 ４四歩打     ( 8:00/02:54:00)
  45 ２四飛(26)   ( 6:00/03:22:00)
  46 ２三歩打     ( 0:00/00:00:00)
  47 ２五飛(24)   (16:00/03:38:00)
  48 ５六歩(55)   ( 5:00/02:59:00)
*この局面で泉が２１分考えて夕食休憩となった。
*ここまでの消費時間は▲泉３時間５９分、△桐山２時間５９分。
  49 ５五歩打     (21:00/03:59:00)
  50 ６五銀(54)   (25:00/03:24:00)
  51 ６六歩(67)   ( 3:00/04:02:00)
  52 ７六銀(65)   ( 1:00/03:25:00)
  53 ５六金(47)   ( 1:00/04:03:00)
  54 ３四歩(33)   ( 0:00/00:00:00)
  55 ７七歩打     (12:00/04:15:00)
  56 ８五銀(76)   ( 5:00/03:30:00)
  57 ５四歩(55)   (10:00/04:25:00)
  58 ７四銀(85)   ( 1:00/03:31:00)
  59 ７六歩(77)   ( 1:00/04:26:00)
  60 ４二角(64)   (11:00/03:42:00)
  61 ７七角(88)   (15:00/04:41:00)
  62 ２四角(42)   (22:00/04:04:00)
  63 ８八玉(79)   ( 1:00/04:42:00)
  64 ４二銀(31)   ( 0:00/00:00:00)
  65 ８六角(77)   (15:00/04:57:00)
  66 ５四飛(51)   ( 8:00/04:12:00)
  67 ５五歩打     (13:00/05:10:00)
*泉のほうが指しやすい局面だが、ここから桐山は驚異的な粘りを見せる。
