戦型：角交換その他
手合割：平手
先手：佐藤康光
後手：島　　朗
先手年齢：33
後手年齢：40
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ３二金(41)   ( 0:00/00:00:00)
   5 ２五歩(26)   ( 0:00/00:00:00)
   6 ８八角成(22) ( 0:00/00:00:00)
   7 同　銀(79)   ( 0:00/00:00:00)
   8 ２二銀(31)   ( 0:00/00:00:00)
   9 ７七銀(88)   ( 0:00/00:00:00)
  10 ３三銀(22)   ( 0:00/00:00:00)
  11 ３八銀(39)   ( 0:00/00:00:00)
  12 ７二銀(71)   ( 0:00/00:00:00)
  13 １六歩(17)   ( 0:00/00:00:00)
  14 １四歩(13)   ( 0:00/00:00:00)
  15 ３六歩(37)   ( 0:00/00:00:00)
  16 ８四歩(83)   ( 0:00/00:00:00)
  17 ３七銀(38)   ( 0:00/00:00:00)
  18 ７四歩(73)   ( 0:00/00:00:00)
  19 ７八金(69)   ( 0:00/00:00:00)
  20 ７三銀(72)   ( 0:00/00:00:00)
  21 ４六銀(37)   ( 0:00/00:00:00)
  22 ８五歩(84)   ( 0:00/00:00:00)
  23 ６八玉(59)   ( 0:00/00:00:00)
  24 ９四歩(93)   ( 0:00/00:00:00)
  25 ６六歩(67)   ( 0:00/00:00:00)
  26 ６四銀(73)   ( 0:00/00:00:00)
  27 ３五歩(36)   ( 0:00/00:00:00)
  28 同　歩(34)   ( 0:00/00:00:00)
  29 同　銀(46)   ( 0:00/00:00:00)
  30 ５四角打     ( 0:00/00:00:00)
  31 ２四歩(25)   ( 0:00/00:00:00)
  32 同　歩(23)   ( 0:00/00:00:00)
  33 ３四歩打     ( 0:00/00:00:00)
  34 ４四銀(33)   ( 0:00/00:00:00)
  35 同　銀(35)   ( 0:00/00:00:00)
  36 同　歩(43)   ( 0:00/00:00:00)
  37 ２四飛(28)   ( 0:00/00:00:00)
  38 ２三歩打     ( 0:00/00:00:00)
  39 ２六飛(24)   ( 0:00/00:00:00)
  40 ７五歩(74)   ( 0:00/00:00:00)
  41 ６五歩(66)   ( 0:00/00:00:00)
  42 同　角(54)   ( 0:00/00:00:00)
  43 ５八金(49)   ( 0:00/00:00:00)
  44 ５四角(65)   ( 0:00/00:00:00)
  45 ７五歩(76)   ( 0:00/00:00:00)
  46 ８六歩(85)   ( 0:00/00:00:00)
  47 同　歩(87)   ( 0:00/00:00:00)
  48 ８七銀打     ( 0:00/00:00:00)
  49 ７六銀打     ( 0:00/00:00:00)
  50 ７八銀成(87) ( 0:00/00:00:00)
  51 同　玉(68)   ( 0:00/00:00:00)
  52 ８五歩打     ( 0:00/00:00:00)
  53 ６二歩打     ( 0:00/00:00:00)
  54 ７一金(61)   ( 0:00/00:00:00)
  55 ８五歩(86)   ( 0:00/00:00:00)
  56 ８八歩打     ( 0:00/00:00:00)
  57 同　玉(78)   ( 0:00/00:00:00)
  58 ７三桂(81)   ( 0:00/00:00:00)
  59 ８七銀打     ( 0:00/00:00:00)
  60 ６二金(71)   ( 0:00/00:00:00)
  61 ６八金(58)   ( 0:00/00:00:00)
  62 ３六歩打     ( 0:00/00:00:00)
  63 ２五飛(26)   ( 0:00/00:00:00)
  64 ８五桂(73)   ( 0:00/00:00:00)
  65 ６五歩打     ( 0:00/00:00:00)
  66 ７七桂成(85) ( 0:00/00:00:00)
  67 同　金(68)   ( 0:00/00:00:00)
  68 ７八歩打     ( 0:00/00:00:00)
  69 同　金(77)   ( 0:00/00:00:00)
  70 ６五銀(64)   ( 0:00/00:00:00)
  71 同　銀(76)   ( 0:00/00:00:00)
  72 ８六歩打     ( 0:00/00:00:00)
  73 同　銀(87)   ( 0:00/00:00:00)
  74 ６五角(54)   ( 0:00/00:00:00)
  75 同　飛(25)   ( 0:00/00:00:00)
  76 ７六銀打     ( 0:00/00:00:00)
  77 ７一銀打     ( 0:00/00:00:00)
  78 ８六飛(82)   ( 0:00/00:00:00)
  79 ８七歩打     ( 0:00/00:00:00)
  80 ６五銀(76)   ( 0:00/00:00:00)
  81 ６二銀成(71) ( 0:00/00:00:00)
  82 同　玉(51)   ( 0:00/00:00:00)
  83 ８六歩(87)   ( 0:00/00:00:00)
  84 ８七銀打     ( 0:00/00:00:00)
  85 同　金(78)   ( 0:00/00:00:00)
  86 ４八飛打     ( 0:00/00:00:00)
  87 ７八金打     ( 0:00/00:00:00)
  88 ６七銀打     ( 0:00/00:00:00)
  89 ８四角打     ( 0:00/00:00:00)
  90 ７三銀打     ( 0:00/00:00:00)
  91 同　角成(84) ( 0:00/00:00:00)
  92 同　玉(62)   ( 0:00/00:00:00)
  93 ７四銀打     ( 0:00/00:00:00)
  94 同　銀(65)   ( 0:00/00:00:00)
  95 同　歩(75)   ( 0:00/00:00:00)
  96 ６四玉(73)   ( 0:00/00:00:00)
  97 ６六飛打     ( 0:00/00:00:00)
  98 ６五金打     ( 0:00/00:00:00)
  99 ６七飛(66)   ( 0:00/00:00:00)
 100 ６六銀打     ( 0:00/00:00:00)
 101 ６八飛(67)   ( 0:00/00:00:00)
 102 同　飛成(48) ( 0:00/00:00:00)
 103 同　金(78)   ( 0:00/00:00:00)
 104 ５五角打     ( 0:00/00:00:00)
 105 ８二角打     ( 0:00/00:00:00)
 106 ５四玉(64)   ( 0:00/00:00:00)
 107 ４六桂打     ( 0:00/00:00:00)
 108 ４五玉(54)   ( 0:00/00:00:00)
 109 ２五飛打     ( 0:00/00:00:00)
 110 ３五飛打     ( 0:00/00:00:00)
 111 ５五角成(82) ( 0:00/00:00:00)
 112 同　金(65)   ( 0:00/00:00:00)
 113 ３五飛(25)   ( 0:00/00:00:00)
 114 同　玉(45)   ( 0:00/00:00:00)
 115 ２六銀打     ( 0:00/00:00:00)
 116 同　玉(35)   ( 0:00/00:00:00)
 117 １七角打     ( 0:00/00:00:00)
 118 投了         ( 0:00/00:00:00)

まで117手で先手の勝ち
