戦型：その他の戦型
手合割：平手
先手：島　　朗
後手：青野照市
先手年齢：42
後手年齢：52
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 ２六歩(27)   ( 0:00/00:00:00)
   4 ３二金(41)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 0:00/00:00:00)
   7 ６八銀(79)   ( 0:00/00:00:00)
   8 ６四歩(63)   ( 0:00/00:00:00)
   9 ７八金(69)   ( 0:00/00:00:00)
  10 ６三銀(62)   ( 0:00/00:00:00)
  11 ５六歩(57)   ( 0:00/00:00:00)
  12 ５四銀(63)   ( 0:00/00:00:00)
  13 ４八銀(39)   ( 0:00/00:00:00)
  14 ６二飛(82)   ( 0:00/00:00:00)
  15 ５七銀(48)   ( 0:00/00:00:00)
  16 ６五歩(64)   ( 0:00/00:00:00)
  17 ６七銀(68)   ( 0:00/00:00:00)
  18 ４二銀(31)   ( 0:00/00:00:00)
  19 ５八金(49)   ( 0:00/00:00:00)
  20 ４一玉(51)   ( 0:00/00:00:00)
  21 ２五歩(26)   ( 0:00/00:00:00)
  22 ６六歩(65)   ( 0:00/00:00:00)
  23 同　銀(67)   ( 0:00/00:00:00)
  24 ３三角(22)   ( 0:00/00:00:00)
  25 ６七金(58)   ( 0:00/00:00:00)
  26 ６五歩打     ( 0:00/00:00:00)
  27 ７七銀(66)   ( 0:00/00:00:00)
  28 ７四歩(73)   ( 0:00/00:00:00)
  29 ６九玉(59)   ( 0:00/00:00:00)
  30 ３一玉(41)   ( 0:00/00:00:00)
  31 ７九玉(69)   ( 0:00/00:00:00)
  32 ８四歩(83)   ( 0:00/00:00:00)
  33 ３六歩(37)   ( 0:00/00:00:00)
  34 ７三桂(81)   ( 0:00/00:00:00)
  35 ６八銀(77)   ( 0:00/00:00:00)
  36 ８八角成(33) ( 0:00/00:00:00)
  37 同　玉(79)   ( 0:00/00:00:00)
  38 ７二金(61)   ( 0:00/00:00:00)
  39 ３七桂(29)   ( 0:00/00:00:00)
  40 ３三角打     ( 0:00/00:00:00)
  41 ７七角打     ( 0:00/00:00:00)
  42 ４四歩(43)   ( 0:00/00:00:00)
  43 ５五歩(56)   ( 0:00/00:00:00)
  44 ４三銀(54)   ( 0:00/00:00:00)
  45 ５六銀(57)   ( 0:00/00:00:00)
  46 ６三金(72)   ( 0:00/00:00:00)
  47 ４六歩(47)   ( 0:00/00:00:00)
  48 ６四金(63)   ( 0:00/00:00:00)
  49 ２四歩(25)   ( 0:00/00:00:00)
  50 同　歩(23)   ( 0:00/00:00:00)
  51 ２五歩打     ( 0:00/00:00:00)
  52 同　歩(24)   ( 0:00/00:00:00)
  53 ４五歩(46)   ( 0:00/00:00:00)
  54 ８五桂(73)   ( 0:00/00:00:00)
  55 ９五角(77)   ( 0:00/00:00:00)
  56 ４五歩(44)   ( 0:00/00:00:00)
  57 ８四角(95)   ( 0:00/00:00:00)
  58 ６三飛(62)   ( 0:00/00:00:00)
  59 ７七桂(89)   ( 0:00/00:00:00)
  60 同　桂成(85) ( 0:00/00:00:00)
  61 同　銀(68)   ( 0:00/00:00:00)
  62 ７五歩(74)   ( 0:00/00:00:00)
  63 ２五桂(37)   ( 0:00/00:00:00)
  64 １五角(33)   ( 0:00/00:00:00)
  65 ２二歩打     ( 0:00/00:00:00)
  66 同　金(32)   ( 0:00/00:00:00)
  67 ２六桂打     ( 0:00/00:00:00)
  68 ７二桂打     ( 0:00/00:00:00)
  69 ９五角(84)   ( 0:00/00:00:00)
  70 ９四歩(93)   ( 0:00/00:00:00)
  71 ４四歩打     ( 0:00/00:00:00)
  72 ３二銀(43)   ( 0:00/00:00:00)
  73 ３四桂(26)   ( 0:00/00:00:00)
  74 ９五歩(94)   ( 0:00/00:00:00)
  75 １三桂成(25) ( 0:00/00:00:00)
  76 投了         ( 0:00/00:00:00)

まで75手で先手の勝ち
