戦型：三間飛車
手合割：平手
先手：鈴木大介
後手：島　　朗
先手年齢：29
後手年齢：40
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ３四歩(33)   ( 0:00/00:00:00)
   3 １六歩(17)   ( 0:00/00:00:00)
   4 １四歩(13)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ８四歩(83)   ( 0:00/00:00:00)
   7 ７八飛(28)   ( 0:00/00:00:00)
   8 ８五歩(84)   ( 0:00/00:00:00)
   9 ７七角(88)   ( 0:00/00:00:00)
  10 ６二銀(71)   ( 0:00/00:00:00)
  11 ６八銀(79)   ( 0:00/00:00:00)
  12 ４二玉(51)   ( 0:00/00:00:00)
  13 ４八玉(59)   ( 0:00/00:00:00)
  14 ３二玉(42)   ( 0:00/00:00:00)
  15 ３八銀(39)   ( 0:00/00:00:00)
  16 ５四歩(53)   ( 0:00/00:00:00)
  17 ３九玉(48)   ( 0:00/00:00:00)
  18 ５二金(61)   ( 0:00/00:00:00)
  19 ５八金(69)   ( 0:00/00:00:00)
  20 ５三銀(62)   ( 0:00/00:00:00)
  21 ６七銀(68)   ( 0:00/00:00:00)
  22 ３三角(22)   ( 0:00/00:00:00)
  23 ７五歩(76)   ( 0:00/00:00:00)
  24 ９四歩(93)   ( 0:00/00:00:00)
  25 ３六歩(37)   ( 0:00/00:00:00)
  26 ２二玉(32)   ( 0:00/00:00:00)
  27 ５六銀(67)   ( 0:00/00:00:00)
  28 ８四飛(82)   ( 0:00/00:00:00)
  29 ３七桂(29)   ( 0:00/00:00:00)
  30 ４四歩(43)   ( 0:00/00:00:00)
  31 ４六歩(47)   ( 0:00/00:00:00)
  32 ４三金(52)   ( 0:00/00:00:00)
  33 ５九角(77)   ( 0:00/00:00:00)
  34 ３二金(41)   ( 0:00/00:00:00)
  35 ２八玉(39)   ( 0:00/00:00:00)
  36 ４二角(33)   ( 0:00/00:00:00)
  37 ６五銀(56)   ( 0:00/00:00:00)
  38 ６四銀(53)   ( 0:00/00:00:00)
  39 同　銀(65)   ( 0:00/00:00:00)
  40 同　角(42)   ( 0:00/00:00:00)
  41 ４七金(58)   ( 0:00/00:00:00)
  42 ５五角(64)   ( 0:00/00:00:00)
  43 ７六飛(78)   ( 0:00/00:00:00)
  44 ６四飛(84)   ( 0:00/00:00:00)
  45 ６七銀打     ( 0:00/00:00:00)
  46 ８四飛(64)   ( 0:00/00:00:00)
  47 ７八飛(76)   ( 0:00/00:00:00)
  48 ６四角(55)   ( 0:00/00:00:00)
  49 ５六歩(57)   ( 0:00/00:00:00)
  50 ４二角(64)   ( 0:00/00:00:00)
  51 ９六歩(97)   ( 0:00/00:00:00)
  52 １二香(11)   ( 0:00/00:00:00)
  53 ７六銀(67)   ( 0:00/00:00:00)
  54 １一玉(22)   ( 0:00/00:00:00)
  55 ９七桂(89)   ( 0:00/00:00:00)
  56 ２二銀(31)   ( 0:00/00:00:00)
  57 ８五桂(97)   ( 0:00/00:00:00)
  58 ２四歩(23)   ( 0:00/00:00:00)
  59 ８六歩(87)   ( 0:00/00:00:00)
  60 ２三銀(22)   ( 0:00/00:00:00)
  61 ２六歩(27)   ( 0:00/00:00:00)
  62 ３三金(43)   ( 0:00/00:00:00)
  63 ２七銀(38)   ( 0:00/00:00:00)
  64 ７四歩(73)   ( 0:00/00:00:00)
  65 ３八銀(27)   ( 0:00/00:00:00)
  66 ７五歩(74)   ( 0:00/00:00:00)
  67 同　銀(76)   ( 0:00/00:00:00)
  68 ６七銀打     ( 0:00/00:00:00)
  69 ７七飛(78)   ( 0:00/00:00:00)
  70 ７六歩打     ( 0:00/00:00:00)
  71 ６七飛(77)   ( 0:00/00:00:00)
  72 ７五角(42)   ( 0:00/00:00:00)
  73 ８七銀打     ( 0:00/00:00:00)
  74 ６四飛(84)   ( 0:00/00:00:00)
  75 ６五歩(66)   ( 0:00/00:00:00)
  76 ７四飛(64)   ( 0:00/00:00:00)
  77 ７六銀(87)   ( 0:00/00:00:00)
  78 ３九角成(75) ( 0:00/00:00:00)
  79 同　金(49)   ( 0:00/00:00:00)
  80 ７六飛(74)   ( 0:00/00:00:00)
  81 ４九金(39)   ( 0:00/00:00:00)
  82 ６六銀打     ( 0:00/00:00:00)
  83 ９七飛(67)   ( 0:00/00:00:00)
  84 ７八飛成(76) ( 0:00/00:00:00)
  85 ９八飛(97)   ( 0:00/00:00:00)
  86 ８九龍(78)   ( 0:00/00:00:00)
  87 ４五歩(46)   ( 0:00/00:00:00)
  88 ６七銀成(66) ( 0:00/00:00:00)
  89 ４四歩(45)   ( 0:00/00:00:00)
  90 同　金(33)   ( 0:00/00:00:00)
  91 ７九歩打     ( 0:00/00:00:00)
  92 ８七歩打     ( 0:00/00:00:00)
  93 ４八飛(98)   ( 0:00/00:00:00)
  94 ７九龍(89)   ( 0:00/00:00:00)
  95 ９七香(99)   ( 0:00/00:00:00)
  96 ４六歩打     ( 0:00/00:00:00)
  97 同　金(47)   ( 0:00/00:00:00)
  98 ５七銀打     ( 0:00/00:00:00)
  99 ４七飛(48)   ( 0:00/00:00:00)
 100 ５八銀(57)   ( 0:00/00:00:00)
 101 同　金(49)   ( 0:00/00:00:00)
 102 同　成銀(67) ( 0:00/00:00:00)
 103 ７七角(59)   ( 0:00/00:00:00)
 104 同　龍(79)   ( 0:00/00:00:00)
 105 同　飛(47)   ( 0:00/00:00:00)
 106 ４八成銀(58) ( 0:00/00:00:00)
 107 ２九銀打     ( 0:00/00:00:00)
 108 ３八成銀(48) ( 0:00/00:00:00)
 109 同　玉(28)   ( 0:00/00:00:00)
 110 ６八角打     ( 0:00/00:00:00)
 111 ４七飛(77)   ( 0:00/00:00:00)
 112 ５八銀打     ( 0:00/00:00:00)
 113 ４一飛打     ( 0:00/00:00:00)
 114 ４七銀成(58) ( 0:00/00:00:00)
 115 同　金(46)   ( 0:00/00:00:00)
 116 ７九飛打     ( 0:00/00:00:00)
 117 ２八銀打     ( 0:00/00:00:00)
 118 ５九角成(68) ( 0:00/00:00:00)
 119 ２七玉(38)   ( 0:00/00:00:00)
 120 ３七馬(59)   ( 0:00/00:00:00)
 121 同　金(47)   ( 0:00/00:00:00)
 122 ２九飛成(79) ( 0:00/00:00:00)
 123 ６六角打     ( 0:00/00:00:00)
 124 １五桂打     ( 0:00/00:00:00)
 125 同　歩(16)   ( 0:00/00:00:00)
 126 １七金打     ( 0:00/00:00:00)
 127 同　玉(27)   ( 0:00/00:00:00)
 128 １六銀打     ( 0:00/00:00:00)
 129 同　玉(17)   ( 0:00/00:00:00)
 130 ２八龍(29)   ( 0:00/00:00:00)
 131 ４四角(66)   ( 0:00/00:00:00)
 132 ２二銀打     ( 0:00/00:00:00)
 133 １四歩(15)   ( 0:00/00:00:00)
 134 同　香(12)   ( 0:00/00:00:00)
 135 投了         ( 0:00/00:00:00)

まで134手で後手の勝ち
