# ----  Kifu for Windows V6.12 棋譜ファイル  ----
開始日時：2005/11/18 10:00
終了日時：2005/11/19(土) 00:44
棋戦：第64期順位戦Ｂ級２組７回戦
持ち時間：6時間
消費時間：164▲353△352
場所：東京将棋会館
リーグ成績：▲４勝２敗△２勝３敗
手合割：平手
先手：佐藤秀司六段
後手：小野修一八段
先手年齢：38
後手年齢：47
手数----指手---------消費時間--
*ここまでの成績は小野八段が２勝３敗、佐藤秀六段が４勝２敗。
*記録係は伊藤和夫初段（１７歳・剱持松二八段門下）。
   1 ７六歩(77)   ( 2:00/00:02:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ６八銀(79)   ( 0:00/00:00:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 0:00/00:00:00)
   7 ５六歩(57)   ( 0:00/00:00:00)
   8 ５四歩(53)   ( 0:00/00:00:00)
   9 ４八銀(39)   ( 0:00/00:00:00)
  10 ４二銀(31)   ( 0:00/00:00:00)
  11 ５八金(49)   ( 0:00/00:00:00)
  12 ３二金(41)   ( 0:00/00:00:00)
  13 ７八金(69)   ( 0:00/00:00:00)
  14 ４一玉(51)   ( 0:00/00:00:00)
  15 ６九玉(59)   ( 0:00/00:00:00)
  16 ５二金(61)   ( 0:00/00:00:00)
  17 ６七金(58)   ( 0:00/00:00:00)
  18 ３三銀(42)   ( 0:00/00:00:00)
  19 ７七銀(68)   ( 2:00/00:04:00)
  20 ４四歩(43)   ( 0:00/00:00:00)
  21 ７九角(88)   ( 0:00/00:00:00)
  22 ３一角(22)   ( 0:00/00:00:00)
  23 ３六歩(37)   ( 1:00/00:05:00)
  24 ７四歩(73)   ( 0:00/00:00:00)
  25 ３七銀(48)   ( 3:00/00:08:00)
  26 ６四角(31)   ( 4:00/00:04:00)
  27 ６八角(79)   ( 6:00/00:14:00)
  28 ４三金(52)   ( 0:00/00:00:00)
  29 ７九玉(69)   ( 0:00/00:00:00)
  30 ３一玉(41)   ( 0:00/00:00:00)
*両者とも時間を使わず、すらすらと相矢倉に進んだ。
  31 １六歩(17)   ( 1:00/00:15:00)
  32 ９四歩(93)   ( 0:00/00:00:00)
  33 １五歩(16)   ( 2:00/00:17:00)
  34 ９五歩(94)   ( 0:00/00:00:00)
  35 ２六歩(27)   ( 1:00/00:18:00)
  36 ２二玉(31)   ( 0:00/00:00:00)
  37 ３八飛(28)   ( 5:00/00:23:00)
  38 ２四銀(33)   ( 1:00/00:05:00)
  39 ８八玉(79)   ( 3:00/00:26:00)
  40 ５三銀(62)   (23:00/00:28:00)
  41 １七香(19)   (18:00/00:44:00)
  42 ８五歩(84)   (20:00/00:48:00)
*この局面で佐藤秀が１８分考えて昼食休憩となった。
*ここまでの消費時間は▲佐藤秀１時間２分、△小野４８分。
  43 ４六歩(47)   (19:00/01:03:00)
  44 ７二飛(82)   (27:00/01:15:00)
  45 ４八銀(37)   ( 8:00/01:11:00)
  46 ５五歩(54)   ( 1:00/01:16:00)
  47 ４七銀(48)   ( 2:00/01:13:00)
  48 ５四銀(53)   ( 0:00/00:00:00)
  49 ５八飛(38)   (14:00/01:27:00)
  50 ５六歩(55)   ( 8:00/01:24:00)
  51 同　銀(47)   ( 7:00/01:34:00)
  52 ５五歩打     ( 0:00/00:00:00)
*銀をぶつければ、激しい戦いになるが。
  53 ６五銀(56)   ( 4:00/01:38:00)
  54 ４二角(64)   ( 0:00/00:00:00)
  55 ５四銀(65)   ( 6:00/01:44:00)
  56 同　金(43)   ( 0:00/00:00:00)
  57 ５七飛(58)   ( 0:00/00:00:00)
  58 ７五歩(74)   ( 7:00/01:31:00)
  59 同　歩(76)   ( 2:00/01:46:00)
  60 同　角(42)   ( 0:00/00:00:00)
  61 ７六歩打     ( 1:00/01:47:00)
  62 ８四角(75)   (25:00/01:56:00)
  63 ５六歩打     ( 6:00/01:53:00)
  64 ６四銀打     ( 0:00/00:00:00)
  65 ３七桂(29)   (12:00/02:05:00)
  66 ５六歩(55)   ( 6:00/02:02:00)
  67 同　飛(57)   ( 1:00/02:06:00)
  68 ５五歩打     ( 0:00/00:00:00)
  69 ５八飛(56)   ( 1:00/02:07:00)
  70 ８二飛(72)   ( 0:00/00:00:00)
  71 ２五桂(37)   ( 6:00/02:13:00)
  72 ８六歩(85)   (17:00/02:19:00)
  73 同　歩(87)   ( 8:00/02:21:00)
  74 ９三桂(81)   ( 1:00/02:20:00)
  75 ７四銀打     (11:00/02:32:00)
  76 ５一角(84)   ( 1:00/02:21:00)
  77 １八飛(58)   ( 2:00/02:34:00)
  78 ５六歩(55)   ( 2:00/02:23:00)
  79 ４五歩(46)   ( 9:00/02:43:00)
  80 ５五銀(64)   ( 3:00/02:26:00)
  81 １四歩(15)   ( 7:00/02:50:00)
  82 同　歩(13)   ( 0:00/00:00:00)
  83 １三歩打     ( 0:00/00:00:00)
  84 ２五銀(24)   ( 7:00/02:33:00)
  85 同　歩(26)   ( 0:00/00:00:00)
  86 １三香(11)   ( 0:00/00:00:00)
  87 ３五歩(36)   ( 4:00/02:54:00)
  88 ８五歩打     (18:00/02:51:00)
  89 ３四歩(35)   ( 4:00/02:58:00)
  90 ３五歩打     ( 1:00/02:52:00)
  91 同　角(68)   (20:00/03:18:00)
  92 ４五金(54)   ( 6:00/02:58:00)
  93 ６八角(35)   ( 2:00/03:20:00)
*この局面で小野が６分考え、夕食休憩となった。
*ここまでの消費時間は▲佐藤秀３時間２０分、△３時間１５
*分。
  94 ４六銀(55)   (23:00/03:21:00)
  95 ６五銀(74)   (24:00/03:44:00)
  96 ８六歩(85)   ( 2:00/03:23:00)
  97 ８三歩打     ( 1:00/03:45:00)
  98 同　飛(82)   ( 0:00/00:00:00)
  99 ８六銀(77)   ( 1:00/03:46:00)
 100 ８七歩打     (20:00/03:43:00)
 101 同　玉(88)   ( 3:00/03:49:00)
 102 ９四桂打     (20:00/04:03:00)
 103 ８四歩打     ( 1:00/03:50:00)
 104 同　飛(83)   ( 0:00/00:00:00)
 105 ８五歩打     ( 4:00/03:54:00)
 106 同　桂(93)   ( 0:00/00:00:00)
 107 ７五銀打     ( 0:00/00:00:00)
 108 ７七歩打     ( 4:00/04:07:00)
 109 ７九金(78)   (22:00/04:16:00)
 110 ８六桂(94)   (11:00/04:18:00)
 111 同　玉(87)   ( 4:00/04:20:00)
 112 ４二角(51)   (27:00/04:45:00)
*ぴったりの活用。「次の一手に使いたいくらいだ」と控え室の声。
*小野よしのようだ。
 113 ５三歩打     ( 4:00/04:24:00)
 114 同　角(42)   ( 0:00/00:00:00)
 115 ６四桂打     ( 1:00/04:25:00)
*つらいが、角道を止めるためにやむをない。
 116 ８一飛(84)   (18:00/05:03:00)
 117 ８四歩打     ( 5:00/04:30:00)
 118 ６四歩(63)   ( 2:00/05:05:00)
 119 ５四銀(65)   ( 3:00/04:33:00)
 120 ６二角(53)   ( 2:00/05:07:00)
 121 ４五銀(54)   ( 6:00/04:39:00)
 122 ５七歩成(56) ( 3:00/05:10:00)
 123 同　金(67)   (16:00/04:55:00)
 124 ９四桂打     ( 4:00/05:14:00)
 125 ９五玉(86)   ( 3:00/04:58:00)
 126 ５七銀(46)   ( 0:00/00:00:00)
 127 同　角(68)   ( 4:00/05:02:00)
 128 ８六銀打     (12:00/05:26:00)
 129 同　銀(75)   (29:00/05:31:00)
 130 同　桂(94)   ( 5:00/05:31:00)
 131 同　玉(95)   ( 0:00/00:00:00)
 132 ９五銀打     ( 0:00/00:00:00)
 133 ７五玉(86)   ( 0:00/00:00:00)
 134 ４五歩(44)   ( 0:00/00:00:00)
 135 ６四玉(75)   ( 5:00/05:36:00)
 136 ５三銀打     ( 7:00/05:38:00)
 137 ６五玉(64)   ( 1:00/05:37:00)
 138 ８四飛(81)   ( 3:00/05:41:00)
 139 ７四桂打     ( 5:00/05:42:00)
 140 ７三角(62)   ( 3:00/05:44:00)
 141 ５五歩打     ( 0:00/00:00:00)
 142 ６四金打     ( 1:00/05:45:00)
 143 ５六玉(65)   ( 0:00/00:00:00)
 144 ５五金(64)   ( 0:00/00:00:00)
 145 ６七玉(56)   ( 0:00/00:00:00)
 146 ４六金(55)   ( 0:00/00:00:00)
 147 ４一銀打     ( 1:00/05:43:00)
 148 ５七金(46)   ( 5:00/05:50:00)
 149 同　玉(67)   ( 0:00/00:00:00)
 150 ４六角(73)   ( 0:00/00:00:00)
 151 ４八玉(57)   ( 0:00/00:00:00)
 152 ７四飛(84)   ( 0:00/00:00:00)
 153 ４三金打     ( 1:00/05:44:00)
 154 ３四飛(74)   ( 1:00/05:51:00)
 155 ３二銀成(41) ( 4:00/05:48:00)
 156 同　飛(34)   ( 0:00/00:00:00)
 157 １一銀打     ( 2:00/05:50:00)
 158 同　玉(22)   ( 0:00/00:00:00)
 159 ３二金(43)   ( 0:00/00:00:00)
 160 ５七銀打     ( 0:00/00:00:00)
 161 ４七玉(48)   ( 2:00/05:52:00)
 162 ３五桂打     ( 1:00/05:52:00)
 163 ５六玉(47)   ( 0:00/00:00:00)
 164 ４七角打     ( 0:00/00:00:00)
 165 投了         ( 1:00/05:53:00)
*１６４手までで小野八段の勝ち。
*終了時刻は０時４４分。
*持ち時間各６時間のうち残りは小野７分、佐藤秀８分。
*勝った小野八段は３勝３敗、敗れた佐藤秀六段は４勝３敗。
まで164手で後手の勝ち
