戦型：矢倉
手合割：平手
先手：井上慶太
後手：島　　朗
先手年齢：41
後手年齢：42
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:00/00:00:00)
   2 ８四歩(83)   ( 0:00/00:00:00)
   3 ６八銀(79)   ( 0:00/00:00:00)
   4 ３四歩(33)   ( 0:00/00:00:00)
   5 ６六歩(67)   ( 0:00/00:00:00)
   6 ６二銀(71)   ( 0:00/00:00:00)
   7 ５六歩(57)   ( 0:00/00:00:00)
   8 ５四歩(53)   ( 0:00/00:00:00)
   9 ４八銀(39)   ( 0:00/00:00:00)
  10 ４二銀(31)   ( 0:00/00:00:00)
  11 ５八金(49)   ( 0:00/00:00:00)
  12 ３二金(41)   ( 0:00/00:00:00)
  13 ７八金(69)   ( 0:00/00:00:00)
  14 ４一玉(51)   ( 0:00/00:00:00)
  15 ６九玉(59)   ( 0:00/00:00:00)
  16 ５二金(61)   ( 0:00/00:00:00)
  17 ７七銀(68)   ( 0:00/00:00:00)
  18 ３三銀(42)   ( 0:00/00:00:00)
  19 ７九角(88)   ( 0:00/00:00:00)
  20 ３一角(22)   ( 0:00/00:00:00)
  21 ３六歩(37)   ( 0:00/00:00:00)
  22 ４四歩(43)   ( 0:00/00:00:00)
  23 ６七金(58)   ( 0:00/00:00:00)
  24 ７四歩(73)   ( 0:00/00:00:00)
  25 ６八角(79)   ( 0:00/00:00:00)
  26 ４三金(52)   ( 0:00/00:00:00)
  27 ７九玉(69)   ( 0:00/00:00:00)
  28 ６四角(31)   ( 0:00/00:00:00)
  29 ３七桂(29)   ( 0:00/00:00:00)
  30 ３一玉(41)   ( 0:00/00:00:00)
  31 ３八飛(28)   ( 0:00/00:00:00)
  32 ７三角(64)   ( 0:00/00:00:00)
  33 ４六歩(47)   ( 0:00/00:00:00)
  34 ５三銀(62)   ( 0:00/00:00:00)
  35 ４七銀(48)   ( 0:00/00:00:00)
  36 ２二玉(31)   ( 0:00/00:00:00)
  37 ８八玉(79)   ( 0:00/00:00:00)
  38 ４二銀(53)   ( 0:00/00:00:00)
  39 １六歩(17)   ( 0:00/00:00:00)
  40 １四歩(13)   ( 0:00/00:00:00)
  41 ２六歩(27)   ( 0:00/00:00:00)
  42 ９四歩(93)   ( 0:00/00:00:00)
  43 ９六歩(97)   ( 0:00/00:00:00)
  44 ８五歩(84)   ( 0:00/00:00:00)
  45 １八香(19)   ( 0:00/00:00:00)
  46 ２四銀(33)   ( 0:00/00:00:00)
  47 ２五歩(26)   ( 0:00/00:00:00)
  48 ３三銀(24)   ( 0:00/00:00:00)
  49 ５七角(68)   ( 0:00/00:00:00)
  50 ９三香(91)   ( 0:00/00:00:00)
  51 ３九角(57)   ( 0:00/00:00:00)
  52 ９二飛(82)   ( 0:00/00:00:00)
  53 １七角(39)   ( 0:00/00:00:00)
  54 ９五歩(94)   ( 0:00/00:00:00)
  55 同　歩(96)   ( 0:00/00:00:00)
  56 同　香(93)   ( 0:00/00:00:00)
  57 ９七歩打     ( 0:00/00:00:00)
  58 ６四角(73)   ( 0:00/00:00:00)
  59 ４五歩(46)   ( 0:00/00:00:00)
  60 ５三角(64)   ( 0:00/00:00:00)
  61 ４六銀(47)   ( 0:00/00:00:00)
  62 ４五歩(44)   ( 0:00/00:00:00)
  63 ５三角成(17) ( 0:00/00:00:00)
  64 同　銀(42)   ( 0:00/00:00:00)
  65 ４五桂(37)   ( 0:00/00:00:00)
  66 ２七角打     ( 0:00/00:00:00)
  67 ４八飛(38)   ( 0:00/00:00:00)
  68 ４七歩打     ( 0:00/00:00:00)
  69 ２八飛(48)   ( 0:00/00:00:00)
  70 ４九角成(27) ( 0:00/00:00:00)
  71 ８三角打     ( 0:00/00:00:00)
  72 ４二飛(92)   ( 0:00/00:00:00)
  73 ７四角成(83) ( 0:00/00:00:00)
  74 ４八歩成(47) ( 0:00/00:00:00)
  75 ５五歩(56)   ( 0:00/00:00:00)
  76 ４四銀(53)   ( 0:00/00:00:00)
  77 ９六歩(97)   ( 0:00/00:00:00)
  78 ７三歩打     ( 0:00/00:00:00)
  79 ７五馬(74)   ( 0:00/00:00:00)
  80 ４七と(48)   ( 0:00/00:00:00)
  81 ３三桂成(45) ( 0:00/00:00:00)
  82 同　銀(44)   ( 0:00/00:00:00)
  83 ４五銀(46)   ( 0:00/00:00:00)
  84 ３九馬(49)   ( 0:00/00:00:00)
  85 ２七飛(28)   ( 0:00/00:00:00)
  86 ３八馬(39)   ( 0:00/00:00:00)
  87 １七飛(27)   ( 0:00/00:00:00)
  88 ４六と(47)   ( 0:00/00:00:00)
  89 ５四銀(45)   ( 0:00/00:00:00)
  90 ５六と(46)   ( 0:00/00:00:00)
  91 ６八金(67)   ( 0:00/00:00:00)
  92 ６四歩(63)   ( 0:00/00:00:00)
  93 同　馬(75)   ( 0:00/00:00:00)
  94 ５五と(56)   ( 0:00/00:00:00)
  95 同　馬(64)   ( 0:00/00:00:00)
  96 ５四金(43)   ( 0:00/00:00:00)
  97 同　馬(55)   ( 0:00/00:00:00)
  98 ４九飛成(42) ( 0:00/00:00:00)
  99 ４四歩打     ( 0:00/00:00:00)
 100 同　銀(33)   ( 0:00/00:00:00)
 101 ５八銀打     ( 0:00/00:00:00)
 102 投了         ( 0:00/00:00:00)

まで101手で先手の勝ち
