# --- Kifu for Windows (HTTP) V6.44 棋譜ファイル ---
棋戦：第62期名人戦七番勝負第１局
手合割：平手
先手：羽生善治名人
後手：森内俊之王将
先手年齢：33
後手年齢：33
手数----指手---------消費時間--
   1 ７六歩(77)   ( 2:59/00:02:59)
   2 ３四歩(33)   ( 6:59/00:06:59)
   3 ２六歩(27)   ( 2:59/00:05:58)
   4 ５四歩(53)   ( 6:59/00:13:58)
   5 ４八銀(39)   (12:59/00:18:57)
   6 ３三角(22)   (13:59/00:27:57)
   7 ６八玉(59)   ( 4:59/00:23:56)
   8 ２二飛(82)   ( 4:59/00:32:56)
   9 ７八玉(68)   ( 3:59/00:27:55)
  10 ４二銀(31)   ( 1:59/00:34:55)
  11 ５六歩(57)   ( 8:59/00:36:54)
  12 ６二玉(51)   ( 0:59/00:35:54)
  13 ５七銀(48)   ( 2:59/00:39:53)
  14 ７二玉(62)   (21:59/00:57:53)
  15 ６六歩(67)   (20:59/01:00:52)
  16 ８二玉(72)   (25:59/01:23:52)
  17 ５八金(49)   ( 0:00/01:00:52)
  18 ５三銀(42)   ( 0:00/01:23:52)
  19 ６七金(58)   ( 7:59/01:08:51)
  20 ７四歩(73)   (27:59/01:51:51)
  21 ２五歩(26)   (34:59/01:43:50)
  22 ６四歩(63)   (39:59/02:31:50)
  23 ７七角(88)   ( 1:59/01:45:49)
  24 ５二金(41)   ( 1:59/02:33:49)
  25 ８八玉(78)   (12:59/01:58:48)
  26 ６三金(52)   ( 1:59/02:35:48)
  27 ７八銀(79)   (24:59/02:23:47)
  28 ９二香(91)   (61:59/03:37:47)
  29 ８六歩(87)   (412:59/09:16:46)
  30 ９一玉(82)   ( 3:59/03:41:46)
  31 ８七銀(78)   ( 0:59/09:17:45)
  32 ８二銀(71)   ( 0:59/03:42:45)
  33 ７八金(69)   ( 0:59/09:18:44)
  34 ７一金(61)   ( 1:59/03:44:44)
  35 ３六歩(37)   (23:59/09:42:43)
  36 ４四銀(53)   ( 0:59/03:45:43)
  37 ４六歩(47)   (52:59/10:35:42)
  38 ５二飛(22)   (33:59/04:19:42)
  39 ９六歩(97)   (15:59/10:51:41)
  40 ５五歩(54)   ( 8:59/04:28:41)
  41 同　歩(56)   ( 2:59/10:54:40)
  42 ６五歩(64)   ( 0:59/04:29:40)
  43 同　歩(66)   (68:59/12:03:39)
  44 ５五銀(44)   (12:59/04:42:39)
  45 ５六歩打     ( 2:59/12:06:38)
  46 ６六歩打     ( 0:59/04:43:38)
  47 同　銀(57)   ( 1:59/12:08:37)
  48 ５六銀(55)   ( 2:59/04:46:37)
  49 ５五歩打     ( 1:59/12:10:36)
  50 ６七銀成(56) (11:59/04:58:36)
  51 同　金(78)   ( 0:59/12:11:35)
  52 ６四歩打     ( 0:59/04:59:35)
  53 ５六銀打     ( 9:59/12:21:34)
  54 ６五歩(64)   (54:59/05:54:34)
  55 同　銀(66)   ( 4:59/12:26:33)
  56 ６四金打     (49:59/06:44:33)
  57 ６六金(67)   (29:59/12:56:32)
  58 ６五金(64)   ( 3:59/06:48:32)
  59 同　金(66)   ( 0:59/12:57:31)
  60 ６四銀打     ( 3:59/06:52:31)
  61 ６六金打     ( 1:59/12:59:30)
  62 ６五銀(64)   ( 3:59/06:56:30)
  63 同　銀(56)   ( 1:59/13:01:29)
  64 ６四金打     ( 2:59/06:59:29)
  65 ５六銀打     ( 0:59/13:02:28)
  66 ６五金(64)   ( 1:59/07:01:28)
  67 同　金(66)   ( 0:59/13:03:27)
  68 ６四銀打     ( 0:59/07:02:27)
  69 ６六金打     ( 0:59/13:04:26)
  70 ６五銀(64)   ( 0:59/07:03:26)
  71 同　銀(56)   ( 0:59/13:05:25)
  72 ６四歩打     (31:59/07:35:25)
  73 ５六銀(65)   ( 6:59/13:12:24)
  74 ６五金打     ( 0:59/07:36:24)
  75 ６七銀打     (90:59/14:43:23)
  76 ６六金(65)   ( 3:59/07:40:23)
  77 同　銀(67)   ( 0:59/14:44:22)
  78 ６五金打     ( 0:59/07:41:22)
  79 ６七金打     ( 3:59/14:48:21)
  80 ５六金(65)   ( 8:59/07:50:21)
  81 同　金(67)   ( 0:59/14:49:20)
  82 ４七銀打     ( 2:59/07:53:20)
  83 ５七金打     (23:59/15:13:19)
  84 ５六銀成(47) ( 1:59/07:55:19)
  85 同　金(57)   ( 0:59/15:14:18)
  86 ６七金打     ( 0:59/07:56:18)
  87 投了         ( 0:00/15:14:18)

まで86手で後手の勝ち
