# --- Kifu for Windows (HTTP) V6.44 棋譜ファイル ---
棋戦：第62期名人戦七番勝負第３局
手合割：平手
先手：羽生善治名人
後手：森内俊之王将
先手年齢：33
後手年齢：33
手数----指手---------消費時間--
   1 ７六歩(77)   ( 0:59/00:00:59)
   2 ３四歩(33)   ( 4:59/00:04:59)
   3 ２六歩(27)   ( 1:59/00:02:58)
   4 １四歩(13)   ( 0:59/00:05:58)
   5 ２五歩(26)   (25:59/00:28:57)
   6 ８八角成(22) ( 0:59/00:06:57)
   7 同　銀(79)   ( 0:59/00:29:56)
   8 ２二銀(31)   ( 0:59/00:07:56)
   9 ４八銀(39)   ( 3:59/00:33:55)
  10 ３三銀(22)   ( 3:59/00:11:55)
  11 ６八玉(59)   ( 2:59/00:36:54)
  12 ６二銀(71)   (16:59/00:28:54)
  13 ７七銀(88)   ( 4:59/00:41:53)
  14 ３二金(41)   (19:59/00:48:53)
  15 ３六歩(37)   (24:59/01:06:52)
  16 ８四歩(83)   (26:59/01:15:52)
  17 ７八金(69)   (26:59/01:33:51)
  18 ９四歩(93)   (11:59/01:27:51)
  19 ９六歩(97)   (38:59/02:12:50)
  20 ７四歩(73)   (26:59/01:54:50)
  21 ４六歩(47)   (12:59/02:25:49)
  22 ６四歩(63)   ( 6:59/02:01:49)
  23 １六歩(17)   ( 8:59/02:34:48)
  24 ６三銀(62)   (13:59/02:15:48)
  25 ４七銀(48)   ( 9:59/02:44:47)
  26 ４二玉(51)   ( 3:59/02:19:47)
  27 ５八金(49)   (24:59/03:09:46)
  28 ５二金(61)   (32:59/02:52:46)
  29 ５六銀(47)   (30:59/03:40:45)
  30 ５四銀(63)   (434:59/10:07:45)
  31 ７九玉(68)   (25:59/04:06:44)
  32 ６二飛(82)   (25:59/10:33:44)
  33 ６六歩(67)   (110:59/05:57:43)
  34 ３一玉(42)   ( 2:59/10:36:43)
  35 ３七桂(29)   ( 0:59/05:58:42)
  36 ７三桂(81)   (27:59/11:04:42)
  37 ８六銀(77)   (21:59/06:20:41)
  38 ６三金(52)   (29:59/11:34:41)
  39 ７七銀(86)   ( 3:59/06:24:40)
  40 ８二飛(62)   ( 6:59/11:41:40)
  41 ８八玉(79)   ( 2:59/06:27:39)
  42 ４二玉(31)   ( 5:59/11:47:39)
  43 ６七金(58)   (13:59/06:41:38)
  44 ３一玉(42)   ( 6:59/11:54:38)
  45 ６八金(67)   ( 8:59/06:50:37)
  46 ４二玉(31)   (15:59/12:10:37)
  47 ４五銀(56)   (49:59/07:40:36)
  48 ５五銀(54)   (20:59/12:31:36)
  49 ５六銀(45)   ( 0:59/07:41:35)
  50 ４六銀(55)   (16:59/12:48:35)
  51 ４五桂(37)   ( 0:59/07:42:34)
  52 ４四銀(33)   ( 2:59/12:51:34)
  53 ２四歩(25)   ( 3:59/07:46:33)
  54 同　歩(23)   ( 0:59/12:52:33)
  55 同　飛(28)   ( 0:59/07:47:32)
  56 ２三歩打     ( 9:59/13:02:32)
  57 ３四飛(24)   ( 0:59/07:48:31)
  58 ９五歩(94)   (22:59/13:25:31)
  59 同　歩(96)   ( 3:59/07:52:30)
  60 ３三桂(21)   ( 8:59/13:34:30)
  61 ４七歩打     ( 5:59/07:58:29)
  62 ３七銀(46)   (89:59/15:04:29)
  63 ６五歩(66)   ( 5:59/08:04:28)
  64 ９七歩打     (52:59/15:57:28)
  65 ６四歩(65)   (15:59/08:20:27)
  66 同　金(63)   ( 1:59/15:59:27)
  67 ７一角打     ( 1:59/08:22:26)
  68 ５二飛(82)   ( 2:59/16:02:26)
  69 ６二歩打     ( 6:59/08:29:25)
  70 ４五桂(33)   ( 0:59/16:03:25)
  71 ６一歩成(62) ( 0:59/08:30:24)
  72 ５四歩(53)   (38:59/16:42:24)
  73 ６二と(61)   ( 0:59/08:31:23)
  74 ５三飛(52)   ( 0:59/16:43:23)
  75 ７二と(62)   ( 0:59/08:32:22)
  76 ３三歩打     ( 6:59/16:50:22)
  77 ４四飛(34)   ( 4:59/08:37:21)
  78 同　歩(43)   ( 0:59/16:51:21)
  79 ５三角成(71) ( 1:59/08:39:20)
  80 同　玉(42)   ( 0:59/16:52:20)
  81 ６二飛打     ( 3:59/08:43:19)
  82 ９六桂打     ( 5:59/16:58:19)
  83 ９七玉(88)   ( 3:59/08:47:18)
  84 ８五桂(73)   ( 8:59/17:07:18)
  85 ９六玉(97)   ( 0:59/08:48:17)
  86 ７七桂成(85) ( 1:59/17:09:17)
  87 同　桂(89)   ( 0:59/08:49:16)
  88 ８三銀打     ( 4:59/17:14:16)
  89 ６五桂打     (10:59/09:00:15)
  90 投了         ( 0:00/17:14:16)

まで89手で先手の勝ち
