batch_id,key,input_tokens,output_tokens,thinking_tokens,total_tokens,cost_usd,cost_jpy
2645_memo,0,5441,2490,62,7993,0.016161,2.46
2646_memo,0,5135,2103,101,7339,0.014229,2.16
2647_memo,0,6601,3891,113,10605,0.024146,3.67
2648_memo,0,4945,1908,100,6953,0.013131,2.0
2649_memo,0,9637,8147,86,17870,0.047188,7.17
2650_memo,0,7432,5219,73,12724,0.031105,4.73
2651_memo,0,8484,6770,62,15316,0.039463,6.0
2652_memo,0,5431,2558,133,8122,0.016849,2.56
2653_memo,0,6164,3400,102,9666,0.021362,3.25
2654_memo,0,9431,7487,99,17017,0.043824,6.66
2655_memo,0,7440,4982,201,12623,0.030565,4.65
2656_memo,0,5322,2790,61,8173,0.017581,2.67
2657_memo,0,5219,2533,141,7893,0.016632,2.53
2658_memo,0,3822,406,71,4299,0.004774,0.73
2659_memo,0,3968,691,105,4764,0.00646,0.98
2660_memo,0,4006,819,93,4918,0.007064,1.07
2664_memo,0,3731,271,143,4145,0.004402,0.67
2665_memo,0,4107,874,68,5049,0.007277,1.11
2666_memo,0,3896,517,132,4545,0.00568,0.86
2667_memo,0,4433,1326,102,5861,0.009911,1.51
2668_memo,0,3836,467,151,4454,0.005487,0.83
2669_memo,0,4194,908,77,5179,0.007546,1.15
2670_memo,0,7681,5243,67,12991,0.031351,4.77
2671_memo,0,3698,280,61,4039,0.004016,0.61
2672_memo,0,4395,1266,156,5817,0.009857,1.5
2673_memo,0,3931,647,59,4637,0.005987,0.91
2674_memo,0,5258,2882,86,8226,0.018126,2.76
2675_memo,0,9988,9064,66,19118,0.051892,7.89
2676_memo,0,9237,8763,71,18071,0.049943,7.59
2677_memo,0,9846,8265,74,18185,0.047849,7.27
2678_memo,0,9223,7532,68,16823,0.043764,6.65
2679_memo,0,5947,3130,68,9145,0.019707,3.0
2680_memo,0,6005,3463,71,9539,0.021423,3.26
2681_memo,0,4308,1102,64,5474,0.008523,1.3
2682_memo,0,4608,1487,69,6164,0.01066,1.62
2683_memo,0,4185,911,100,5196,0.007671,1.17
2684_memo,0,4520,1407,61,5988,0.010165,1.55
2685_memo,0,5298,2508,63,7869,0.016166,2.46
2687_memo,0,5497,2647,159,8303,0.017466,2.65
2688_memo,0,5713,2580,102,8395,0.016981,2.58
2689_memo,0,7252,5028,66,12346,0.030003,4.56
2690_memo,0,5230,2475,67,7772,0.015979,2.43
2691_memo,0,4598,1509,71,6178,0.010774,1.64
2692_memo,0,4701,1646,102,6449,0.011678,1.78
2693_memo,0,4566,1366,77,6009,0.010069,1.53
2694_memo,0,4551,1484,95,6130,0.010739,1.63
2695_memo,0,4363,1100,89,5552,0.008672,1.32
2696_memo,0,4443,1218,60,5721,0.009167,1.39
2697_memo,0,6075,3266,71,9412,0.020482,3.11
2698_memo,0,5299,2546,62,7907,0.016352,2.49
2699_memo,0,5778,3036,116,8930,0.019371,2.94
2701_memo,0,5463,2553,68,8084,0.016519,2.51
2702_memo,0,4652,1543,100,6295,0.011123,1.69
2703_memo,0,4856,1729,63,6648,0.011995,1.82
2704_memo,0,5004,2128,116,7248,0.014347,2.18
2705_memo,0,5250,2515,72,7837,0.016216,2.46
2706_memo,0,4198,1022,93,5313,0.008199,1.25
2707_memo,0,5482,2620,120,8222,0.017126,2.6
2708_memo,0,5481,2588,101,8170,0.016871,2.56
2709_memo,0,4505,1326,89,5920,0.009891,1.5
2710_memo,0,3760,339,71,4170,0.0044,0.67
2711_memo,0,5033,1934,102,7069,0.013326,2.03
2712_memo,0,4736,1581,67,6384,0.0112,1.7
2713_memo,0,4109,880,96,5085,0.007448,1.13
2714_memo,0,4047,761,89,4897,0.006779,1.03
2715_memo,0,5631,2864,86,8581,0.018269,2.78
2716_memo,0,5327,2404,73,7804,0.015714,2.39
2717_memo,0,5603,3202,89,8894,0.019957,3.03
2718_memo,0,4979,1826,103,6908,0.012757,1.94
2719_memo,0,5282,2634,150,8066,0.017221,2.62
2720_memo,0,5601,3046,117,8764,0.019316,2.94
2721_memo,0,4330,1017,62,5409,0.008101,1.23
2722_memo,0,4545,1403,71,6019,0.010211,1.55
2723_memo,0,4391,1078,88,5557,0.008574,1.3
2724_memo,0,4058,739,78,4875,0.006621,1.01
2725_memo,0,4246,1098,87,5431,0.008579,1.3
2726_memo,0,4722,1876,67,6665,0.012666,1.93
2727_memo,0,5059,2166,79,7304,0.014387,2.19
2728_memo,0,4295,995,61,5351,0.007964,1.21
2729_memo,0,3979,632,86,4697,0.006077,0.92
2730_memo,0,7412,4886,71,12369,0.029417,4.47
2731_memo,0,4821,1808,67,6696,0.012388,1.88
2732_memo,0,4056,752,89,4897,0.00674,1.02
2733_memo,0,4419,1303,97,5819,0.009762,1.48
2734_memo,0,4786,1798,101,6685,0.012486,1.9
2735_memo,0,4328,1155,52,5535,0.00874,1.33
2736_memo,0,4321,1165,100,5586,0.009026,1.37
2737_memo,0,4214,868,85,5167,0.007399,1.12
2738_memo,0,6299,3720,71,10090,0.022892,3.48
2739_memo,0,4983,2132,67,7182,0.014109,2.14
2740_memo,0,4978,1910,89,6977,0.013106,1.99
2741_memo,0,4409,1248,104,5761,0.009516,1.45
2742_memo,0,6071,3581,73,9725,0.022064,3.35
2743_memo,0,4527,1449,100,6076,0.010574,1.61
2745_memo,0,4538,1573,101,6212,0.011206,1.7
2746_memo,0,5505,2666,71,8242,0.017126,2.6
2748_memo,0,4608,1490,100,6198,0.01083,1.65
2749_memo,0,4901,2138,113,7152,0.014318,2.18
2750_memo,0,4621,1592,60,6273,0.011148,1.69
2751_memo,0,4537,1476,71,6084,0.010571,1.61
2752_memo,0,5542,2796,180,8518,0.018344,2.79
2753_memo,0,4517,1470,71,6058,0.010528,1.6
2754_memo,0,5408,2514,73,7995,0.016315,2.48
2755_memo,0,4945,2021,102,7068,0.013706,2.08
2756_memo,0,4716,1639,100,6455,0.011643,1.77
2757_memo,0,4403,1372,148,5923,0.010352,1.57
2758_memo,0,5173,2230,100,7503,0.014883,2.26
2759_memo,0,3919,577,84,4580,0.005754,0.87
2760_memo,0,5411,2718,110,8239,0.017522,2.66
2761_memo,0,4179,966,93,5238,0.007907,1.2
2762_memo,0,4390,1227,99,5716,0.009374,1.42
2763_memo,0,3940,577,49,4566,0.005593,0.85
2764_memo,0,4564,1354,100,6018,0.010122,1.54
2765_memo,0,4474,1333,71,5878,0.009816,1.49
2766_memo,0,4859,1773,64,6696,0.012222,1.86
2767_memo,0,5772,3099,111,8982,0.019658,2.99
2768_memo,0,5497,2805,102,8404,0.017971,2.73
2769_memo,0,5408,2690,64,8162,0.01715,2.61
2770_memo,0,4549,1490,85,6124,0.010718,1.63
2771_memo,0,4491,1401,72,5964,0.010172,1.55
2772_memo,0,4976,2125,79,7180,0.01413,2.15
2773_memo,0,4942,1777,67,6786,0.012309,1.87
2774_memo,0,4940,2176,160,7276,0.014767,2.24
2775_memo,0,5766,2872,124,8762,0.018584,2.82
2776_memo,0,4277,1118,43,5438,0.008478,1.29
2777_memo,0,4117,868,92,5077,0.007373,1.12
2778_memo,0,4196,1008,72,5276,0.008023,1.22
2779_memo,0,4549,1391,67,6007,0.010133,1.54
2780_memo,0,4506,1329,71,5906,0.009816,1.49
2781_memo,0,4715,1672,61,6448,0.011612,1.77
2782_memo,0,4802,1761,100,6663,0.012306,1.87
2783_memo,0,4612,1564,116,6292,0.011283,1.71
2784_memo,0,4967,1984,103,7054,0.013539,2.06
2786_memo,0,5452,2474,88,8014,0.016217,2.47
2787_memo,0,5367,2556,62,7985,0.016444,2.5
2788_memo,0,4887,1943,67,6897,0.013104,1.99
2789_memo,0,4727,1806,62,6595,0.012294,1.87
2790_memo,0,4813,1857,94,6764,0.012763,1.94
2791_memo,0,4322,1312,108,5742,0.009801,1.49
2792_memo,0,4347,1128,69,5544,0.008702,1.32
2793_memo,0,4496,1367,85,5948,0.01007,1.53
2794_memo,0,6697,4273,161,11131,0.026356,4.01
2796_memo,0,5869,3278,72,9219,0.020418,3.1
2797_memo,0,5540,2793,86,8419,0.017857,2.71
2798_memo,0,4003,735,99,4837,0.006672,1.01
2799_memo,0,5334,2375,84,7793,0.015629,2.38
2800_memo,0,4420,1214,93,5727,0.009298,1.41
2801_memo,0,4598,1658,93,6349,0.011629,1.77
2802_memo,0,4685,1563,102,6350,0.011253,1.71
2803_memo,0,4808,1913,97,6818,0.013055,1.98
2804_memo,0,4221,1041,115,5377,0.008418,1.28
2805_memo,0,5357,2466,107,7930,0.016213,2.46
2806_memo,0,4521,1484,83,6088,0.010661,1.62
2808_memo,0,4579,1564,75,6218,0.011057,1.68
2809_memo,0,4160,985,104,5249,0.008045,1.22
2810_memo,0,4373,1294,83,5750,0.009618,1.46
2811_memo,0,4446,1398,78,5922,0.010159,1.54
2812_memo,0,5081,2101,123,7305,0.014296,2.17
2813_memo,0,4229,1081,78,5388,0.008438,1.28
2814_memo,0,4696,1773,104,6573,0.01232,1.87
2815_memo,0,3749,368,84,4201,0.004603,0.7
2816_memo,0,5505,2683,71,8259,0.017211,2.62
2817_memo,0,4366,1218,63,5647,0.009134,1.39
2818_memo,0,4510,1458,97,6065,0.010594,1.61
2819_memo,0,5060,2171,73,7304,0.014382,2.19
2821_memo,0,4002,713,151,4866,0.006821,1.04
2822_memo,0,4214,1015,47,5276,0.007944,1.21
2823_memo,0,4602,1516,61,6179,0.010761,1.64
2824_memo,0,4698,1697,63,6458,0.011736,1.78
2825_memo,0,4935,1997,141,7073,0.013774,2.09
2826_memo,0,4025,718,61,4804,0.006411,0.97
2827_memo,0,4514,1462,71,6047,0.010486,1.59
2828_memo,0,4373,1171,79,5623,0.008983,1.37
2829_memo,0,4975,1952,72,6999,0.013229,2.01
2830_memo,0,4331,1215,88,5634,0.009222,1.4
2831_memo,0,5180,2246,84,7510,0.014888,2.26
2832_memo,0,4460,1345,85,5890,0.009938,1.51
2833_memo,0,4756,1763,100,6619,0.012287,1.87
2834_memo,0,4922,2013,67,7002,0.013476,2.05
2835_memo,0,5425,2689,70,8184,0.017186,2.61
2836_memo,0,5930,3128,89,9147,0.019791,3.01
2837_memo,0,4539,1521,102,6162,0.010952,1.66
2838_memo,0,4494,1480,100,6074,0.010709,1.63
2839_memo,0,4807,1997,89,6893,0.013434,2.04
2840_memo,0,5093,2396,62,7551,0.015473,2.35
